wd_id,line_id,line_wd,textlineid,ref,dipl,word,phon,phon_map,syllabified,wd_div,lang,pos,morph,lemma,lemma_src,lemma_dmf,phil_note,tei_right,tei_left
294,55,2,54,"AlexAlb, l. 54",tal,tal,tAl,t.a.l,t/A\l,_,fro,ADJind,sfr,tel,DMF,tel,,,
295,55,3,54,"AlexAlb, l. 54",forma,forma,fɔrmA,f.o.r.m.a,'f/ɔ\r.m/(A)\,|,fro,NOMcom,sfr,forme,DMF,forme,,,
296,55,4,54,"AlexAlb, l. 54",fud,fud,fyð,f.u.d,f/y\ð,_,fro,VERcjg,indpsp3,être,DMF,être,,,<pb  n=&quot;116r&quot;/>
297,55,5,54,"AlexAlb, l. 54",naz,naz,nAÇ,n.a.z,n/A\Ç,_,fro,VERppe,smn,naître,DMF,naître,,,
298,55,6,54,"AlexAlb, l. 54",lo,lo,Lo,l.o,L/(o)\,_,fro,DETdef,smn,le,DMF,le,,,
299,55,7,54,"AlexAlb, l. 54",reys,reys,rEiS,r.e.y.s,r/E\iS,.,fro,NOMcom,smn,roi,DMF,roi,,</l>,
300,56,1,55,"AlexAlb, l. 55",non,non,nOn,n.o.n,n/O\n,_,fro,ADVneg,---,ne,DMF,ne,,,<l n=&quot;55&quot;>
301,56,2,55,"AlexAlb, l. 55",i,i,i,i,/i\,+,fro,PRCadv,---,y2,DMF,y2,,,
302,56,3,55,"AlexAlb, l. 55",fud,fud,fyð,f.u.d,f/y\ð,_,fro,VERcjg,indpsp3,être,DMF,être,,,
303,56,4,55,"AlexAlb, l. 55",naz,naz,nAÇ,n.a.z,n/A\Ç,_,fro,VERppe,smn,naître,DMF,naître,,,
304,56,5,55,"AlexAlb, l. 55",emfes,emfes,ENfES,e.m.f.e.s,'/E\N.f/E\S,_,fro,NOMcom,smn,enfant,DMF,enfant,,,
305,56,6,55,"AlexAlb, l. 55",an_ceys,anceys,ANʦEiS,a.n.c.e.y.s,/A\N.'ʦ/E\iS,.,fro,ADVgen,---,ainçois,DMF,ainçois,,</l>,
306,57,1,56,"AlexAlb, l. 56",mays,mays,mAiS,m.a.y.s,m/A\iS,_,fro,ADVgen,---,mais,DMF,mais,,,<l n=&quot;56&quot;>
307,57,2,56,"AlexAlb, l. 56",ab,ab,AP,a.b,/A\P,_,fro,VERcjg,indpsp3,avoir,DMF,avoir,,,
308,57,3,56,"AlexAlb, l. 56",uirtud,virtud,virtyð,v.i.r.t.u.d,v/i\r.'t/y\ð,_,fro,NOMcom,sfr,vertu,DMF,vertu,,,
309,57,4,56,"AlexAlb, l. 56",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
310,57,5,56,"AlexAlb, l. 56",dies,dies,diES,d.i.e.s,'d/<i>\./E\S,_,fro,NOMcom,pmr,di,DMF,di,,,
311,57,6,56,"AlexAlb, l. 56",treys,treys,trEiS,t.r.e.y.s,tr/E\iS,.|,fro,ADJcar,pmr,trois,DMF,trois,,</l>,
312,58,1,57,"AlexAlb, l. 57",que,que,kE,qu.e,k/(E)\,_,fro,CONsub,---,que,DMF,que,,,<l n=&quot;57&quot;>
313,58,2,57,"AlexAlb, l. 57",altre,altre,ALtrE,a.l.t.r.e,'/A\L.tr/(E)\,_,fro,ADJind,smn,autre,DMF,autre,,,
314,58,3,57,"AlexAlb, l. 57",emfes,emfes,ENfES,e.m.f.e.s,'/E\N.f/E\S,_,fro,NOMcom,smn,enfant,DMF,enfant,,,
315,58,4,57,"AlexAlb, l. 57",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
316,58,5,57,"AlexAlb, l. 57",quatro,quatro,kAtro,qu.a.t.r.o,'k/A\.tr/o\,_,fro,DETcar,pmr,quatre,DMF,quatre,,,
317,58,6,57,"AlexAlb, l. 57",meys,meys,mEiS,m.e.y.s,m/E\iS,.,fro,NOMcom,pmr,mois,DMF,mois,,</l>,
318,59,1,58,"AlexAlb, l. 58",si,si,Si,s.i,S/i\,+,fro,CONsub,---,si3,DMF,si3,,,<l n=&quot;58&quot;>
319,59,2,58,"AlexAlb, l. 58",l,l,l,l,/\L,_,fro,PRCper,3smr,le,DMF,le,,,
320,59,3,58,"AlexAlb, l. 58",to_ca,toca,toċA,t.o.c.a,'t/o\.ċ/(A)\,_,fro,VERcjg,indpst3,toucher,DMF,toucher,,,
321,59,4,58,"AlexAlb, l. 58",res,res,rɛS,r.e.s,r/ɛ\S,_,fro,PRNind,smn,rien,DMF,rien,,,
322,59,5,58,"AlexAlb, l. 58",chi,chi,ki,ch.i,k/<i>\,_,fro,PRNrel,smn,qui,DMF,qui,,,
323,59,6,58,"AlexAlb, l. 58",mi_cha,micha,mikA,m.i.ch.a,'m/i\.k/(A)\,_,fro,ADVgen,---,mie3,DMF,mie3,,,
324,59,7,58,"AlexAlb, l. 58",peys,peys,pEiS,p.e.y.s,p/E\iS,.,fro,VERcjg,subpst3,peser,DMF,peser,,</l>,
325,60,1,59,"AlexAlb, l. 59",tal,tal,tAl,t.a.l,t/A\l,_,fro,DETind,smr,tel,DMF,tel,,,<l n=&quot;59&quot;>
326,60,2,59,"AlexAlb, l. 59",regart,regart,rEgArT,r.e.g.a.r.t,r/E\.'g/A\rT,_,fro,NOMcom,smr,regard,DMF,regard,,,
327,60,3,59,"AlexAlb, l. 59",fay,fay,fAi,f.a.y,f/A\i,|,fro,VERcjg,indpst3,faire,DMF,faire,,,
328,60,4,59,"AlexAlb, l. 59",cu[m],cum,kOm,c.u.m,k/O\m,_,fro,CONsub,---,comme,DMF,comme,,,
329,60,5,59,"AlexAlb, l. 59",leu,leu,LEu,l.e.u,L/E\u,_,fro,NOMcom,smn,lion,DMF,lion,,,
330,60,6,59,"AlexAlb, l. 59",qui,qui,ki,qu.i,k/<i>\,_,fro,PRNrel,smn,qui,DMF,qui,,,
331,60,7,59,"AlexAlb, l. 59",est,est,ɛST,e.s.t,/ɛ\ST,_,fro,VERcjg,indpst3,être,DMF,être,,,
332,60,8,59,"AlexAlb, l. 59",preys,preys,prEiS,p.r.e.y.s,pr/E\iS,.,fro,VERppe,smn,prendre,DMF,prendre,,</l></lg>,
333,61,1,60,"AlexAlb, l. 60",Saur,saur,SAur,s.a.u.r,S/A\ur,+,fro,ADJqua,smr,sor,DMF,sor,lemma_MölkHoltus1999:613,,<lg n=&quot;9&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;60&quot;>
334,61,2,60,"AlexAlb, l. 60",ab,ab,AP,a.b,/A\P,_,fro,VERcjg,indpsp3,avoir,DMF,avoir,,,
335,61,3,60,"AlexAlb, l. 60",lo,lo,Lo,l.o,L/(o)\,_,fro,DETdef,smr,le,DMF,le,,,
336,61,4,60,"AlexAlb, l. 60",peyl,peyl,pEil,p.e.y.l,p/E\il,_,fro,NOMcom,smr,poil,DMF,poil,,,
337,61,5,60,"AlexAlb, l. 60",cu[m],cum,kOm,c.u.m,k/O\m,_,fro,CONsub,---,comme,DMF,comme,,,
338,61,6,60,"AlexAlb, l. 60",de,de,dE,d.e,d/(E)\,+,fro,PRE,---,de,DMF,de,,,
339,61,7,60,"AlexAlb, l. 60",peysson,peysson,pEisOn,p.e.y.ss.o.n,p/E\i.'s/O\n,.,fro,NOMcom,smr,poisson,DMF,poisson,,</l>,
340,62,1,61,"AlexAlb, l. 61",tot,tot,toT,t.o.t,t/o\T,+,fro,ADVgen,---,tout,DMF,tout,dipl_MölkHoltus1999:589,,<l n=&quot;61&quot;>
341,62,2,61,"AlexAlb, l. 61",cresp,cresp,kreSP,c.r.e.s.p,kr/e\SP,.,fro,ADJqua,smr,crespe,DMF,crespe,,,
342,62,3,61,"AlexAlb, l. 61",cu[m],cum,kOm,c.u.m,k/O\m,_,fro,CONsub,---,comme,DMF,comme,,,
343,62,4,61,"AlexAlb, l. 61",coma,coma,kOmA,c.o.m.a,'k/O\.m/(A)\,_,fro,NOMcom,sfr,come,DMF,come,,,
344,62,5,61,"AlexAlb, l. 61",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
345,62,6,61,"AlexAlb, l. 61",leon,leon,LEOn,l.e.o.n,L/E\.'/O\n,.|,fro,NOMcom,smr,lion,DMF,lion,,</l>,
346,63,1,62,"AlexAlb, l. 62",l,l,L,l,L/\,+,fro,DETdef,smr,le,DMF,le,,,<l n=&quot;62&quot;>
347,63,2,62,"AlexAlb, l. 62",un,un,yn,u.n,/y\n,_,fro,ADJind,smr,un,DMF,un,,,
348,63,3,62,"AlexAlb, l. 62",uyl,uyl,oʎ,u.yl,/o\ʎ,_,fro,NOMcom,smr,oeil,DMF,oeil,,,
349,63,4,62,"AlexAlb, l. 62",ab,ab,AP,a.b,/A\P,_,fro,VERcjg,indpsp3,avoir,DMF,avoir,,,
350,63,5,62,"AlexAlb, l. 62",glauc,glauc,gLAuk,g.l.a.u.c,gL/A\uk,_,fro,ADJqua,smr,glauque,DMF,glauque,,,
351,63,6,62,"AlexAlb, l. 62",cu[m],cum,kOm,c.u.m,k/O\m,_,fro,CONsub,---,comme,DMF,comme,,,
352,63,7,62,"AlexAlb, l. 62",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
353,63,8,62,"AlexAlb, l. 62",dracon,dracon,drAkOn,d.r.a.c.o.n,dr/A\.'k/O\n,.,fro,NOMcom,smr,dragon,DMF,dragon,,</l>,
354,64,1,63,"AlexAlb, l. 63",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;63&quot;>
355,64,2,63,"AlexAlb, l. 63",l,l,L,l,L/\,+,fro,DETdef,smr,le,DMF,le,,,
356,64,3,63,"AlexAlb, l. 63",altre,altre,ALtrE,a.l.t.r.e,'/A\L.tr/(E)\,_,fro,PRNind,smr,autre,DMF,autre,,,
357,64,4,63,"AlexAlb, l. 63",neyr,neyr,nEir,n.e.y.r,n/E\ir,_,fro,ADJqua,smr,noir,DMF,noir,,,
358,64,5,63,"AlexAlb, l. 63",cu[m],cum,kOm,c.u.m,k/O\m,_,fro,CONsub,---,comme,DMF,comme,,,
359,64,6,63,"AlexAlb, l. 63",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
360,64,7,63,"AlexAlb, l. 63",falcon,falcon,fALkOn,f.a.l.c.o.n,f/A\L.'k/O\n,.,fro,NOMcom,smr,faucon,DMF,faucon,,</l>,
361,65,1,64,"AlexAlb, l. 64",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,<l n=&quot;64&quot;>
362,65,2,64,"AlexAlb, l. 64",la,la,LA,l.a,L/(A)\,_,fro,DETdef,sfr,le,DMF,le,,,
363,65,3,64,"AlexAlb, l. 64",figura,figura,figyrA,f.i.g.u.r.a,f/i\.'g/y\.r/(A)\,_,fro,NOMcom,sfr,figure,DMF,figure,,,
364,65,4,64,"AlexAlb, l. 64",en,en,En,e.n,/E\n,|,fro,PRE,---,en,DMF,en,,,
365,65,5,64,"AlexAlb, l. 64",auiron,aviron,AvirOn,a.v.i.r.o.n,/A\.v/i\.'r/O\n,.,fro,NOMcom,smr,environ,DMF,environ,,</l>,
366,66,1,65,"AlexAlb, l. 65",beyn,beyn,bEn,b.ey.n,b/E\n,_,fro,ADVgen,---,bien,DMF,bien,phon_AlexAlbZ:399,,<l n=&quot;65&quot;>
367,66,2,65,"AlexAlb, l. 65",resemplet,resemplet,rEzENpLɛT,r.e.s.e.m.p.l.e.t,r/E\.z/E\N.'pL/ɛ\T,_,fro,VERcjg,indpsp3,resembler,DMF,resembler,,,
368,66,3,65,"AlexAlb, l. 65",fil,fil,fiʎ,f.i.l,f/i\ʎ,_,fro,NOMcom,smr,fils,DMF,fils,,,
369,66,4,65,"AlexAlb, l. 65",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
370,66,5,65,"AlexAlb, l. 65",baron,baron,bArOn,b.a.r.o.n,b/A\.'r/O\n,.,fro,NOMcom,smr,baron,DMF,baron,,</l></lg>,
371,67,1,66,"AlexAlb, l. 66",Clar,clar,kLAr,c.l.a.r,kL/A\r,_,fro,ADJqua,smr,clair,DMF,clair,,,<lg n=&quot;10&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;66&quot;>
372,67,2,66,"AlexAlb, l. 66",ab,ab,AP,a.b,/A\P,_,fro,VERcjg,indpsp3,avoir,DMF,avoir,,,
373,67,3,66,"AlexAlb, l. 66",lo,lo,Lo,l.o,L/(o)\,_,fro,DETdef,smr,le,DMF,le,,,
374,67,4,66,"AlexAlb, l. 66",uult,vult,voLT,v.u.l.t,v/o\LT,_,fro,NOMcom,smr,voult,DMF,voult,,,
375,67,5,66,"AlexAlb, l. 66",beyn,beyn,bEn,b.ey.n,b/E\n,_,fro,ADVgen,---,bien,DMF,bien,phon_AlexAlbZ:399,,
376,67,6,66,"AlexAlb, l. 66",figurad,figurad,figyrAð,f.i.g.u.r.a.d,f/i\.g/y\.'r/A\ð,.,fro,VERppe,smr,figurer,DMF,figurer,,</l>,
377,68,1,67,"AlexAlb, l. 67",saur,saur,SAur,s.a.u.r,S/A\ur,+,fro,ADJqua,smr,sor,DMF,sor,,,<l n=&quot;67&quot;>
378,68,2,67,"AlexAlb, l. 67",lo,lo,Lo,l.o,L/(o)\,|,fro,DETdef,smr,le,DMF,le,,,
379,68,3,67,"AlexAlb, l. 67",cabeyl,cabeyl,kAbeʎ,c.a.b.e.yl,k/A\.'b/e\ʎ,_,fro,NOMcom,smr,cheveu,DMF,cheveu,,,
380,68,4,67,"AlexAlb, l. 67",recercelad,recercelad,rEʦErÇElAð,r.e.c.e.r.c.e.l.a.d,r/E\.ʦ/E\r.Ç/E\.'l/A\ð,.,fro,VERppe,smr,recercler,DMF,recercler,,</l>,
381,69,1,68,"AlexAlb, l. 68",plen,plen,pLEn,p.l.e.n,pL/E\n,_,fro,ADJqua,smr,plein,DMF,plein,,,<l n=&quot;68&quot;>
382,69,2,68,"AlexAlb, l. 68",lo,lo,Lo,l.o,L/(o)\,_,fro,DETdef,smr,le,DMF,le,,,
383,69,3,68,"AlexAlb, l. 68",collet,collet,koLlɛT,c.o.l.l.e.t,k/o\L.'l/ɛ\T,_,fro,NOMcom,smr,collet,DMF,collet,,,
384,69,4,68,"AlexAlb, l. 68",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
385,69,5,68,"AlexAlb, l. 68",colorad,colorad,kolorAð,c.o.l.o.r.a.d,k/o\.l/o\.'r/A\ð,.,fro,VERppe,smr,colorer,DMF,colorer,,</l>,
386,70,1,69,"AlexAlb, l. 69",ample,ample,ANpLE,a.m.p.l.e,'/A\N.pL/(E)\,_,fro,ADJqua,smr,ample,DMF,ample,,,<l n=&quot;69&quot;>
387,70,2,69,"AlexAlb, l. 69",lo,lo,Lo,l.o,L/(o)\,+,fro,DETdef,smr,le,DMF,le,,,
388,70,3,69,"AlexAlb, l. 69",peyz,peyz,pEiÇ,p.e.y.z,p/E\iÇ,_,fro,NOMcom,smr,pis,DMF,pis,,,
389,70,4,69,"AlexAlb, l. 69",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
390,70,5,69,"AlexAlb, l. 69",aformad,aformad,AformAð,a.f.o.r.m.a.d,/A\.f/o\r.'m/A\ð,.|,fro,VERppe,smr,aformer,TL,---,,</l>,
391,71,1,70,"AlexAlb, l. 70",lo,lo,Lo,l.o,L/(o)\,+,fro,DETdef,smr,le,DMF,le,,,<l n=&quot;70&quot;>
392,71,2,70,"AlexAlb, l. 70",bu,bu,by,b.u,b/y\,_,fro,NOMcom,smr,bu,DMF,bu,,,
393,71,3,70,"AlexAlb, l. 70",subtil,subtil,SyPtil,s.u.b.t.i.l,S/y\P.'t/i\l,_,fro,ADJqua,smr,subtil,DMF,subtil,,,
394,71,4,70,"AlexAlb, l. 70",non,non,nOn,n.o.n,n/O\n,_,fro,ADVneg,---,non,DMF,non,,,
395,71,5,70,"AlexAlb, l. 70",trob,trob,trɔP,t.r.o.b,tr/ɔ\P,_,fro,ADVgen,---,trop,DMF,trop,,,
396,71,6,70,"AlexAlb, l. 70",delcad,delcad,dELċAð,d.e.l.c.a.d,d/E\L.'ċ/A\ð,.,fro,ADJqua,smr,douge,DMF,douge,,</l>,
397,72,1,71,"AlexAlb, l. 71",lo,lo,Lo,l.o,L/(o)\,_,fro,DETdef,smr,le,DMF,le,,,<l n=&quot;71&quot;>
398,72,2,71,"AlexAlb, l. 71",corps,corps,kɔrPS,c.o.r.p.s,k/ɔ\rPS,_,fro,NOMcom,smr,corps,DMF,corps,,,
399,72,3,71,"AlexAlb, l. 71",d,d,d,d,d/\,+,fro,PRE,---,de,DMF,de,,,
400,72,4,71,"AlexAlb, l. 71",aual,aval,AvAl,a.v.a.l,/A\.'v/A\l,_,fro,ADVgen,---,aval,DMF,aval,,,
401,72,5,71,"AlexAlb, l. 71",beyn,beyn,bEn,b.ey.n,b/E\n,_,fro,ADVgen,---,bien,DMF,bien,phon_AlexAlbZ:399,,
402,72,6,71,"AlexAlb, l. 71",enforcad,enforcad,ENforÇAð,e.n.f.o.r.c.a.d,/E\N.f/o\r.'Ç/A\ð,.,fro,VERppe,smr,enforcer,DMF,enforcer,,</l>,
403,73,1,72,"AlexAlb, l. 72",lo,lo,Lo,l.o,L/(o)\,_,fro,DETdef,smr,le,DMF,le,,,<l n=&quot;72&quot;>
404,73,2,72,"AlexAlb, l. 72",poyn,poyn,pOɲ,p.o.yn,p/O\ɲ,_,fro,NOMcom,smr,poing,DMF,poing,,,
405,73,3,72,"AlexAlb, l. 72",e,e,e,e,/e\,+,fro,CONcoo,---,et,DMF,et,,,
406,73,4,72,"AlexAlb, l. 72",l,l,l,l,/\L,_,fro,DETdef,smr,le,DMF,le,,,
407,73,5,72,"AlexAlb, l. 72",braz,braz,brAÇ,b.r.a.z,br/A\Ç,|,fro,NOMcom,smr,bras,DMF,bras,,,
408,73,6,72,"AlexAlb, l. 72",auigurad,avigurad,AvigyrAð,a.v.i.g.u.r.a.d,/A\.v/i\.g/y\.'r/A\ð,.,fro,VERppe,smr,avigorer,DMF,avigorer,,</l>,
409,74,1,73,"AlexAlb, l. 73",fer,fer,fɛr,f.e.r,f/ɛ\r,_,fro,ADJqua,smr,fier,DMF,fier,,,<l n=&quot;73&quot;>
410,74,2,73,"AlexAlb, l. 73",lo,lo,Lo,l.o,L/(o)\,+,fro,DETdef,smr,le,DMF,le,,,
411,74,3,73,"AlexAlb, l. 73",talent,talent,tAlENT,t.a.l.e.n.t,t/A\.'l/E\NT,_,fro,NOMcom,smr,talent,DMF,talent,,,
412,74,4,73,"AlexAlb, l. 73",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
413,74,5,73,"AlexAlb, l. 73",apensad,apensad,ApENSAð,a.p.e.n.s.a.d,/A\.p/E\N.'S/A\ð,.,fro,VERppe,smr,apenser,DMF,apenser,,</l>,
414,75,1,74,"AlexAlb, l. 74",Mels,mels,mɛLS,m.e.l.s,m/ɛ\LS,_,fro,ADVgen,---,mieulx,DMF,mieulx,,,<l n=&quot;74&quot;>
415,75,2,74,"AlexAlb, l. 74",uay,vay,vAi,v.a.y,v/A\i,_,fro,VERcjg,indpst3,aller,DMF,aller,,,
416,75,3,74,"AlexAlb, l. 74",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
417,75,4,74,"AlexAlb, l. 74",cort,cort,korT,c.o.r.t,k/o\rT,_,fro,VERcjg,indpst3,courir,DMF,courir,,,
418,75,5,74,"AlexAlb, l. 74",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
419,75,6,74,"AlexAlb, l. 74",l,l,L,l,L/\,+,fro,DETdef,smr,le,DMF,le,,,
420,75,7,74,"AlexAlb, l. 74",an,an,An,a.n,/A\n,_,fro,NOMcom,smr,an,DMF,an,,,
421,75,8,74,"AlexAlb, l. 74",primyer,primyer,primiEr,p.r.i.m.y.e.r,pr/i\.'m/iE\r,.,fro,ADJord,smr,premier,DMF,premier,,</l>,
422,76,1,75,"AlexAlb, l. 75",que,que,kE,qu.e,k/(E)\,_,fro,CONsub,---,que,DMF,que,,,<l n=&quot;75&quot;>
423,76,2,75,"AlexAlb, l. 75",altre,altre,ALtrE,a.l.t.r.e,'/A\L.tr/(E)\,|,fro,ADJind,smn,autre,DMF,autre,,,
424,76,3,75,"AlexAlb, l. 75",emfes,emfes,ENfES,e.m.f.e.s,'/E\N.f/E\S,_,fro,NOMcom,smn,enfant,DMF,enfant,,,
425,76,4,75,"AlexAlb, l. 75",de,de,dE,d.e,d/(E)\,+,fro,PRE,---,de,DMF,de,,,
426,76,5,75,"AlexAlb, l. 75",l,l,L,l,/\L,+,fro,DETdef,smr,le,DMF,le,,,
427,76,6,75,"AlexAlb, l. 75",soyientreyr,soyientreyr,SOiiENtrEir,s.o.y.i.e.n.t.r.e.y.r,S/O\i./iE\N.'tr/E\ir,.,fro,ADJord,smr,sĕcŭndus,FEW,---,lemma_MölkHoltus1999:614,</l>,
428,77,1,76,"AlexAlb, l. 76",eylay,eylay,EilAi,e.y.l.a.y,/E\i.'l/A\i,_,fro,ADVgen,---,ailai,DOM,---,lemma_AlexAlbZ:401,,<l n=&quot;76&quot;>
429,77,2,76,"AlexAlb, l. 76",o,o,o,o,/o\,_,fro,PRCdem,snr,o2,DOM,---,,,
430,77,3,76,"AlexAlb, l. 76",uey,vey,vEi,v.e.y,v/E\i,_,fro,VERcjg,indpst3,voir,DMF,voir,,,
431,77,4,76,"AlexAlb, l. 76",franc,franc,frANK,f.r.a.n.c,fr/A\NK,_,fro,ADJqua,smr,franc2,DMF,franc2,,,
432,77,5,76,"AlexAlb, l. 76",caualleyr,cavalleyr,ċAvAlEir,c.a.v.a.ll.e.y.r,ċ/A\.v/A\.'l/E\ir,.,fro,NOMcom,smr,chevalier,DMF,chevalier,,</l>,
433,78,1,77,"AlexAlb, l. 77",son,son,SOn,s.o.n,S/O\n,+,fro,DETpos,3smr,son4,DMF,son4,,,<l n=&quot;77&quot;>
434,78,2,77,"AlexAlb, l. 77",corps,corps,kɔrPS,c.o.r.p.s,k/ɔ\rPS,_,fro,NOMcom,smr,corps,DMF,corps,,,
435,78,3,77,"AlexAlb, l. 77",p[re]sente,presente,prEzENtE,p.r.e.s.e.n.t.e,pr/E\.'z/E\N.t/(E)\,_,fro,VERcjg,indpst3,présenter,DMF,présenter,,,
436,78,4,77,"AlexAlb, l. 77",uolun|teyr,volunteyr,volONtEir,v.o.l.u.n.t.e.y.r,v/o\.l/O\N.'t/E\ir,.,fro,ADVgen,---,volontiers,DMF,volontiers,,</l>,
437,79,1,78,"AlexAlb, l. 78",a,a,A,a,/A\,_,fro,PRE,---,à,DMF,à,,,<l n=&quot;78&quot;>
438,79,2,78,"AlexAlb, l. 78",fol,fol,fɔl,f.o.l,f/ɔ\l,_,fro,ADJqua,smr,fou,DMF,fou,,,
439,79,3,78,"AlexAlb, l. 78",omen,omen,OmEn,o.m.e.n,'/O\.m/E\n,_,fro,NOMcom,smr,homme,DMF,homme,,,
440,79,4,78,"AlexAlb, l. 78",ne,ne,nE,n.e,n/(E)\,_,fro,CONcoo,---,ne2,DMF,ne2,,,
441,79,5,78,"AlexAlb, l. 78",ad,ad,Að,a.d,/A\ð,_,fro,PRE,---,à,DMF,à,,,
442,79,6,78,"AlexAlb, l. 78",escueyr,escueyr,ESkyEir,e.s.c.u.e.y.r,/E\S.k/y\.'/E\ir,.,fro,NOMcom,smr,écuyer,DMF,écuyer,,</l>,
443,80,1,79,"AlexAlb, l. 79",no,no,no,n.o,n/o\,_,fro,ADVneg,---,ne,DMF,ne,,,<l n=&quot;79&quot;>
444,80,2,79,"AlexAlb, l. 79",deyne,deyne,dEɲE,d.e.yn.e,'d/E\.ɲ/(E)\,_,fro,VERcjg,indpst3,daigner,DMF,daigner,,,
445,80,3,79,"AlexAlb, l. 79",fayr,fayr,fAir,f.a.y.r,f/A\ir,_,fro,VERinf,---,faire,DMF,faire,,,
446,80,4,79,"AlexAlb, l. 79",regart,regart,rEgArT,r.e.g.a.r.t,r/E\.'g/A\rT,_,fro,NOMcom,smr,regard,DMF,regard,,,
447,80,5,79,"AlexAlb, l. 79",semgleyr,semgleyr,SENgLEir,s.e.m.g.l.e.y.r,S/E\N.'gL/E\ir,.,fro,ADJqua,smr,sanglier,DMF,sanglier,lemma_AlexAlbZ:397,</l>,
