wd_id,line_id,line_wd,textlineid,ref,dipl,word,phon,phon_map,syllabified,wd_div,lang,pos,morph,lemma,lemma_src,lemma_dmf,phil_note,tei_right,tei_left
448,81,1,80,"AlexAlb, l. 80",aysi,aysi,Aisi,a.y.s.i,/A\i.'s/i\,+,fro,ADVgen,---,ainsi,DMF,ainsi,,,<l n=&quot;80&quot;>
449,81,2,80,"AlexAlb, l. 80",s,s,S,s,/\S,+,fro,PRCper,3smr,se,DMF,se,,,
450,81,3,80,"AlexAlb, l. 80",conten,conten,kONtEn,c.o.n.t.e.n,'k/O\N.t/E\n,_,fro,VERcjg,indpst3,contenir,DMF,contenir,,,
451,81,4,80,"AlexAlb, l. 80",en,en,En,e.n,/E\n,|,fro,PRE,---,en,DMF,en,,,
452,81,5,80,"AlexAlb, l. 80",magesteyr,magesteyr,mAʤEStEir,m.a.g.e.s.t.e.y.r,m/A\.ʤ/E\S.'t/E\ir,.,fro,NOMcom,smr,maistire,DMF,maistire,lemma_AlexAlbZ:397,</l>,
453,82,1,81,"AlexAlb, l. 81",cu[m],cum,kOm,c.u.m,k/O\m,_,fro,CONsub,---,comme,DMF,comme,,,<l n=&quot;81&quot;>
454,82,2,81,"AlexAlb, l. 81",trestot,trestot,trEStoT,t.r.e.s.t.o.t,tr/E\S.'t/o\T,_,fro,ADVgen,---,trèstout,DMF,trèstout,,,
455,82,3,81,"AlexAlb, l. 81",teyne,teyne,tEɲE,t.e.yn.e,'t/E\.ɲ/(E)\,_,fro,VERcjg,subpst3,tenir,DMF,tenir,,,
456,82,4,81,"AlexAlb, l. 81",ia,ja,ʤA,j.a,ʤ/A\,_,fro,ADVgen,---,jà,DMF,jà,,,
457,82,5,81,"AlexAlb, l. 81",l,l,L,l,/\L,+,fro,DETdef,smr,le,DMF,le,,,
458,82,6,81,"AlexAlb, l. 81",empeyr,empeyr,ENpEir,e.m.p.e.y.r,/E\N.'p/E\ir,.,fro,NOMcom,smr,empire,DMF,empire,,</l></lg>,
459,83,1,82,"AlexAlb, l. 82",Magestres,magestres,mAʤEStrES,m.a.g.e.s.t.r.e.s,m/A\.'ʤ/E\S.tr/E\S,_,fro,NOMcom,pmr,maître,DMF,maître,,,<lg n=&quot;12&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;82&quot;>
460,83,2,82,"AlexAlb, l. 82",ab,ab,AP,a.b,/A\P,_,fro,VERcjg,indpsp3,avoir,DMF,avoir,,,
461,83,3,82,"AlexAlb, l. 82",beyn,beyn,bEn,b.ey.n,b/E\n,_,fro,ADVgen,---,bien,DMF,bien,phon_AlexAlbZ:399,,
462,83,4,82,"AlexAlb, l. 82",affactaz,affactaz,AfAktAÇ,a.ff.a.c.t.a.z,/A\.f/A\k.'t/A\Ç,.,fro,VERppe,pmr,affaiter,DMF,affaiter,,</l>,
463,84,1,83,"AlexAlb, l. 83",de,de,dE,d.e,d/(E)\,|,fro,PRE,---,de,DMF,de,,,<l n=&quot;83&quot;>
464,84,2,83,"AlexAlb, l. 83",totas,totas,totAS,t.o.t.a.s,'t/o\.t/A\S,_,fro,DETind,pfr,tout,DMF,tout,,,
465,84,3,83,"AlexAlb, l. 83",arz,arz,ArÇ,a.r.z,/A\rÇ,_,fro,NOMcom,pfr,art,DMF,art,,,
466,84,4,83,"AlexAlb, l. 83",beyn,beyn,bEn,b.ey.n,b/E\n,_,fro,ADVgen,---,bien,DMF,bien,phon_AlexAlbZ:399,,
467,84,5,83,"AlexAlb, l. 83",enseynaz,enseynaz,ENSEɲAÇ,e.n.s.e.yn.a.z,/E\N.S/E\.'ɲ/A\Ç,.,fro,VERppe,pmr,enseigner,DMF,enseigner,,</l>,
468,85,1,84,"AlexAlb, l. 84",qui,qui,ki,qu.i,k/<i>\,+,fro,PRNrel,pmn,qui,DMF,qui,,,<l n=&quot;84&quot;>
469,85,2,84,"AlexAlb, l. 84",l,l,L,l,/\L,_,fro,PRCper,3smr,le,DMF,le,,,
470,85,3,84,"AlexAlb, l. 84",duystrent,duystrent,dyiStrENT,d.u.y.s.t.r.e.n.t,'d/y\iS.tr/E\NT,_,fro,VERcjg,indpsp6,duire,DMF,duire,,,
471,85,4,84,"AlexAlb, l. 84",beyn,beyn,bEn,b.ey.n,b/E\n,_,fro,ADVgen,---,bien,DMF,bien,phon_AlexAlbZ:399,,
472,85,5,84,"AlexAlb, l. 84",de,de,dE,d.e,d/(E)\,+,fro,PRE,---,de,DMF,de,,,
473,85,6,84,"AlexAlb, l. 84",dignitaz,dignitaz,diɲitAÇ,d.i.gn.i.t.a.z,d/i\.ɲ/i\.t/A\Ç,.,fro,NOMcom,sfr,dignité,DMF,dignité,,</l>,
474,86,1,85,"AlexAlb, l. 85",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;85&quot;>
475,86,2,85,"AlexAlb, l. 85",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
476,86,3,85,"AlexAlb, l. 85",conseyl,conseyl,kONSeʎ,c.o.n.s.e.yl,k/O\N.'S/e\ʎ,_,fro,NOMcom,smr,conseil,DMF,conseil,,,
477,86,4,85,"AlexAlb, l. 85",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
478,86,5,85,"AlexAlb, l. 85",de,de,dE,d.e,d/(E)\,|,fro,PRE,---,de,DMF,de,,,
479,86,6,85,"AlexAlb, l. 85",bontaz,bontaz,bONtAÇ,b.o.n.t.a.z,b/O\N.'t/A\Ç,.,fro,NOMcom,sfr,bonté,DMF,bonté,,</l>,
480,87,1,86,"AlexAlb, l. 86",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,<l n=&quot;86&quot;>
481,87,2,86,"AlexAlb, l. 86",sapientia,sapientia,SApiENʦiA,s.a.p.i.e.n.t.i.a,S/A\.p/i\.'/E\N.ʦ/<i>\./(A)\,_,fro,NOMcom,sfr,sapience,DMF,sapience,lang_AlexAlbZ:392,,
482,87,3,86,"AlexAlb, l. 86",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
483,87,4,86,"AlexAlb, l. 86",d,d,d,d,d/\,+,fro,PRE,---,de,DMF,de,,,
484,87,5,86,"AlexAlb, l. 86",onestaz,onestaz,OnEStAÇ,o.n.e.s.t.a.z,/O\.n/E\S.'t/A\Ç,.,fro,NOMcom,sfr,honnesté,DMF,honnesté,,</l>,
485,88,1,87,"AlexAlb, l. 87",de,de,dE,d.e,d/(E)\,+,fro,PRE,---,de,DMF,de,,,<l n=&quot;87&quot;>
486,88,2,87,"AlexAlb, l. 87",fayr,fayr,fAir,f.a.y.r,f/A\ir,_,fro,VERinf,---,faire,DMF,faire,,,
487,88,3,87,"AlexAlb, l. 87",estorn,estorn,EStorn,e.s.t.o.r.n,/E\S.'t/o\rn,_,fro,NOMcom,smr,estour,DMF,estour,,,
488,88,4,87,"AlexAlb, l. 87",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
489,88,5,87,"AlexAlb, l. 87",prodeltaz,prodeltaz,prodELtAÇ,p.r.o.d.e.l.t.a.z,pr/o\.d/E\L.'t/A\Ç,.,fro,NOMcom,sfr,prodeltat,DOM,prodeltat,,</l></lg>,
490,89,1,88,"AlexAlb, l. 88",L,l,L,l,L/\,+,fro,DETdef,smn,le,DMF,le,,,<lg n=&quot;13&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;88&quot;>
491,89,2,88,"AlexAlb, l. 88",uns,uns,yNS,u.n.s,/y\NS,_,fro,PRNind,smn,un,DMF,un,,,
492,89,3,88,"AlexAlb, l. 88",l,l,L,l,L/\,+,fro,PRCper,3smr,le,DMF,le,,,
493,89,4,88,"AlexAlb, l. 88",enseyned,enseyned,ENSEɲɛT,e.n.s.e.yn.e.d,/E\N.S/E\.'ɲ/ɛ\T,|,fro,VERcjg,indpsp3,enseigner,DMF,enseigner,,,
494,89,5,88,"AlexAlb, l. 88",beyn,beyn,bEn,b.ey.n,b/E\n,_,fro,ADVgen,---,bien,DMF,bien,phon_AlexAlbZ:399,,
495,89,6,88,"AlexAlb, l. 88",paru,parv,pArF,p.a.r.v,p/A\rF,_,fro,ADJqua,smr,parve,DMF,parve,,,
496,89,7,88,"AlexAlb, l. 88",mischin,mischin,miSkin,m.i.s.ch.i.n,m/i\S.'k/i\n,.,fro,NOMcom,smr,méchin,DMF,méchin,,</l>,
497,90,1,89,"AlexAlb, l. 89",de,de,dE,d.e,d/(E)\,+,fro,PRE,---,de,DMF,de,,,<l n=&quot;89&quot;>
498,90,2,89,"AlexAlb, l. 89",grec,grec,grɛk,g.r.e.c,gr/ɛ\k,_,fro,ADJqua,smr,grec,DMF,grec,,,
499,90,3,89,"AlexAlb, l. 89",ser_mon,sermon,SErmOn,s.e.r.m.o.n,S/E\r.'m/O\n,_,fro,NOMcom,smr,sermon,DMF,sermon,,,
500,90,4,89,"AlexAlb, l. 89",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
501,90,5,89,"AlexAlb, l. 89",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
502,90,6,89,"AlexAlb, l. 89",latin,latin,LAtin,l.a.t.i.n,L/A\.'t/i\n,.,fro,ADJqua,smr,latin,DMF,latin,,</l>,
503,91,1,90,"AlexAlb, l. 90",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;90&quot;>
504,91,2,90,"AlexAlb, l. 90",lettra,lettra,LetrA,l.e.tt.r.a,'L/e\.tr/(A)\,_,fro,NOMcom,sfr,lettre,DMF,lettre,,,
505,91,3,90,"AlexAlb, l. 90",fayr,fayr,fAir,f.a.y.r,f/A\ir,_,fro,VERinf,---,faire,DMF,faire,,,
506,91,4,90,"AlexAlb, l. 90",en,en,En,e.n,/E\n,_,fro,PRE,---,en,DMF,en,,,
507,91,5,90,"AlexAlb, l. 90",pargamin,pargamin,pArgAmin,p.a.r.g.a.m.i.n,p/A\r.g/A\.'m/i\n,.,fro,NOMcom,smr,parchemin,DMF,parchemin,,</l>,
508,92,1,91,"AlexAlb, l. 91",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;91&quot;>
509,92,2,91,"AlexAlb, l. 91",en,en,En,e.n,/E\n,|,fro,PRE,---,en,DMF,en,,,
510,92,3,91,"AlexAlb, l. 91",ebrey,ebrey,EbrEi,e.b.r.e.y,/E\.'br/E\i,_,fro,NOMcom,smr,hébreu,DMF,hébreu,,,
511,92,4,91,"AlexAlb, l. 91",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
512,92,5,91,"AlexAlb, l. 91",en,en,En,e.n,/E\n,_,fro,PRE,---,en,DMF,en,,,
513,92,6,91,"AlexAlb, l. 91",ermin,ermin,Ermin,e.r.m.i.n,/E\r.'m/i\n,.,fro,NOMcom,smr,ermin,DMF,ermin,,</l>,
514,93,1,92,"AlexAlb, l. 92",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;92&quot;>
515,93,2,92,"AlexAlb, l. 92",fayr,fayr,fAir,f.a.y.r,f/A\ir,_,fro,VERinf,---,faire,DMF,faire,,,
516,93,3,92,"AlexAlb, l. 92",a,a,A,a,/A\,+,fro,PRE,---,à,DMF,à,,,
517,93,4,92,"AlexAlb, l. 92",seyr,seyr,SEir,s.e.y.r,S/E\ir,_,fro,NOMcom,smr,soir,DMF,soir,,,
518,93,5,92,"AlexAlb, l. 92",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
519,93,6,92,"AlexAlb, l. 92",a,a,A,a,/A\,+,fro,PRE,---,à,DMF,à,,,
520,93,7,92,"AlexAlb, l. 92",matin,matin,mAtin,m.a.t.i.n,m/A\.'t/i\n,.,fro,NOMcom,smr,matin,DMF,matin,,</l>,
521,94,1,93,"AlexAlb, l. 93",agayt,agayt,AgAiT,a.g.a.y.t,/A\.'g/A\iT,_,fro,NOMcom,smr,aguet,DMF,aguet,,,<l n=&quot;93&quot;>
522,94,2,93,"AlexAlb, l. 93",en_cu[n]tre,encuntre,ENkONtrE,e.n.c.u.n.t.r.e,/E\N.'k/O\N.tr/(E)\,_,fro,PRE,---,encontre,DMF,encontre,,,
523,94,3,93,"AlexAlb, l. 93",son,son,SOn,s.o.n,S/O\n,_,fro,DETpos,3smr,son4,DMF,son4,,,
524,94,4,93,"AlexAlb, l. 93",uicin,vicin,viʦin,v.i.c.i.n,v/i\.'ʦ/i\n,.|,fro,NOMcom,smr,voisin,DMF,voisin,,</l></lg>,
525,95,1,94,"AlexAlb, l. 94",Et,et,e,et,/e\,_,fro,CONcoo,---,et,DMF,et,,,<lg n=&quot;14&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;94&quot;>
526,95,2,94,"AlexAlb, l. 94",l,l,L,l,L/\,+,fro,DETdef,smn,le,DMF,le,,,
527,95,3,94,"AlexAlb, l. 94",altre,altre,ALtrE,a.l.t.r.e,'/A\L.tr/(E)\,_,fro,PRNind,smn,autre,DMF,autre,,,
528,95,4,94,"AlexAlb, l. 94",doyst,doyst,dyiST,d.o.y.s.t,d/y\iST,_,fro,VERcjg,indpsp3,duire,DMF,duire,,,
529,95,5,94,"AlexAlb, l. 94",d,d,d,d,d/\,+,fro,PRE,---,de,DMF,de,,,
530,95,6,94,"AlexAlb, l. 94",escud,escud,ESkyð,e.s.c.u.d,/E\S.'k/y\ð,_,fro,NOMcom,smr,écu,DMF,écu,,,
531,95,7,94,"AlexAlb, l. 94",cubrir,cubrir,kobrir,c.u.b.r.i.r,k/o\.'br/i\r,.,fro,VERinf,---,couvrir,DMF,couvrir,,</l>,
532,96,1,95,"AlexAlb, l. 95",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;95&quot;>
533,96,2,95,"AlexAlb, l. 95",de,de,dE,d.e,d/(E)\,+,fro,PRE,---,de,DMF,de,,,
534,96,3,95,"AlexAlb, l. 95",s_s,ss,s,ss,S/\,+,fro,DETpos,3sfr,son4,DMF,son4,,,
535,96,4,95,"AlexAlb, l. 95",espaa,espaa,ESpAA,e.s.p.a.a,/E\S.'p/A\./(A)\,_,fro,NOMcom,sfr,épée,DMF,épée,,,
536,96,5,95,"AlexAlb, l. 95",grant,grant,grANT,g.r.a.n.t,gr/A\NT,_,fro,ADVgen,---,grand,DMF,grand,,,
537,96,6,95,"AlexAlb, l. 95",ferir,ferir,fErir,f.e.r.i.r,f/E\.'r/i\r,.,fro,VERinf,---,férir,DMF,férir,,</l>,
538,97,1,96,"AlexAlb, l. 96",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;96&quot;>
539,97,2,96,"AlexAlb, l. 96",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
540,97,3,96,"AlexAlb, l. 96",sa,sa,SA,s.a,S/A\,_,fro,DETpos,3sfr,son4,DMF,son4,,,
541,97,4,96,"AlexAlb, l. 96",lanci,lanci,LANʦi,l.a.n.c.i,'L/A\N.ʦ/<i>\,_,fro,NOMcom,sfr,lance,DMF,lance,,,
542,97,5,96,"AlexAlb, l. 96",en,en,En,e.n,/E\n,+,fro,PRE,---,en,DMF,en,,,
543,97,6,96,"AlexAlb, l. 96",loyn,loyn,LOɲ,l.o.yn,L/O\ɲ,|,fro,ADVgen,---,loin,DMF,loin,,,
544,97,7,96,"AlexAlb, l. 96",iausir,jausir,ċAuzir,j.a.u.s.i.r,ċ/A\u.'z/i\r,.,fro,VERinf,---,choisir,DMF,choisir,,</l>,
545,98,1,97,"AlexAlb, l. 97",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;97&quot;>
546,98,2,97,"AlexAlb, l. 97",senz,senz,SENÇ,s.e.n.z,S/E\NÇ,_,fro,PRE,---,sans,DMF,sans,,,
547,98,3,97,"AlexAlb, l. 97",fayllenti,fayllenti,fAʎENÇi,f.a.yll.e.n.t.i,f/A\.'ʎ/E\N.Ç/<i>\,_,fro,NOMcom,sfr,faillance,DMF,faillance,,,
548,98,4,97,"AlexAlb, l. 97",altet,altet,ALtɛð,a.l.t.e.t,/A\L.'t/ɛ\ð,_,fro,NOMcom,sfr,hauté,DMF,hauté,,,
549,98,5,97,"AlexAlb, l. 97",ferir,ferir,fErir,f.e.r.i.r,f/E\.'r/i\r,.,fro,VERinf,---,férir,DMF,férir,,</l>,
550,99,1,98,"AlexAlb, l. 98",li,li,Li,l.i,L/<i>\,+,fro,DETdef,smn,le,DMF,le,,,<l n=&quot;98&quot;>
551,99,2,98,"AlexAlb, l. 98",terz,terz,tɛrÇ,t.e.r.z,t/ɛ\rÇ,_,fro,PRNord,smn,tiers,DMF,tiers,,,
552,99,3,98,"AlexAlb, l. 98",ley,ley,LEi,l.e.y,L/E\i,_,fro,NOMcom,sfr,loi,DMF,loi,,,
553,99,4,98,"AlexAlb, l. 98",leyre,leyre,LEirE,l.e.y.r.e,'L/E\i.r/(E)\,_,fro,VERinf,---,lire,DMF,lire,,,
554,99,5,98,"AlexAlb, l. 98",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
555,99,6,98,"AlexAlb, l. 98",playt,playt,pLAiT,p.l.a.y.t,pL/A\iT,_,fro,NOMcom,smr,plaid,DMF,plaid,,,
556,99,7,98,"AlexAlb, l. 98",cabir,cabir,ċAbir,c.a.b.i.r,ċ/A\.'b/i\r,.,fro,VERinf,---,chevir,DMF,chevir,,</l>,
557,100,1,99,"AlexAlb, l. 99",e,e,e,e,/e\,+,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;99&quot;>
558,100,2,99,"AlexAlb, l. 99",l,l,L,l,/\L,_,fro,DETdef,smr,le,DMF,le,,,
559,100,3,99,"AlexAlb, l. 99",dreyt,dreyt,drEiT,d.r.e.y.t,dr/E\iT,|,fro,NOMcom,smr,droit,DMF,droit,,,
560,100,4,99,"AlexAlb, l. 99",de,de,dE,d.e,d/(E)\,+,fro,PRE,---,de,DMF,de,,,
561,100,5,99,"AlexAlb, l. 99",l,l,L,l,/\L,_,fro,DETdef,smr,le,DMF,le,,,
562,100,6,99,"AlexAlb, l. 99",tort,tort,tɔrT,t.o.r.t,t/ɔ\rT,_,fro,NOMcom,smr,tort,DMF,tort,,,
563,100,7,99,"AlexAlb, l. 99",a,a,A,a,/A\,+,fro,PRE,---,à,DMF,à,,,
564,100,8,99,"AlexAlb, l. 99",discernir,discernir,diʦErnir,d.i.sc.e.r.n.i.r,d/i\.ʦ/E\r.'n/i\r,.,fro,VERinf,---,discernir,TL,---,,</l></lg>,
565,101,1,100,"AlexAlb, l. 100",Li,li,Li,l.i,L/<i>\,+,fro,DETdef,smn,le,DMF,le,,,<lg n=&quot;15&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;100&quot;>
566,101,2,100,"AlexAlb, l. 100",quarz,quarz,kArÇ,qu.a.r.z,k/A\rÇ,_,fro,PRNord,smn,quart,DMF,quart,,,
567,101,3,100,"AlexAlb, l. 100",lo,lo,Lo,l.o,L/(o)\,_,fro,PRCper,3sma,le,DMF,le,,,
568,101,4,100,"AlexAlb, l. 100",duyst,duyst,dyiST,d.u.y.s.t,d/y\iST,_,fro,VERcjg,indpsp3,duire,DMF,duire,,,
569,101,5,100,"AlexAlb, l. 100",corda,corda,kɔrdA,c.o.r.d.a,'k/ɔ\r.d/(A)\,_,fro,NOMcom,sfr,corde,DMF,corde,,,
570,101,6,100,"AlexAlb, l. 100",toccar,toccar,toċAr,t.o.cc.a.r,t/o\.'ċ/A\r,.,fro,VERinf,---,toucher,DMF,toucher,,</l>,
571,102,1,101,"AlexAlb, l. 101",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;101&quot;>
572,102,2,101,"AlexAlb, l. 101",rotta,rotta,rotA,r.o.tt.a,'r/o\.t/(A)\,_,fro,NOMcom,sfr,rote2,DMF,---,,,
573,102,3,101,"AlexAlb, l. 101",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,
574,102,4,101,"AlexAlb, l. 101",leyra,leyra,LEirA,l.e.y.r.a,'L/E\i.r/(A)\,_,fro,NOMcom,sfr,lyre,DMF,lyre,,,
575,102,5,101,"AlexAlb, l. 101",clar,clar,kLAr,c.l.a.r,kL/A\r,|,fro,ADVgen,---,clair,DMF,clair,,,
576,102,6,101,"AlexAlb, l. 101",sonar,sonar,SonAr,s.o.n.a.r,S/o\.'n/A\r,.,fro,VERinf,---,sonner,DMF,sonner,,</l>,
577,103,1,102,"AlexAlb, l. 102",[et],e,e,e,/e\,_,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;102&quot;>
578,103,2,102,"AlexAlb, l. 102",en,en,En,e.n,/E\n,+,fro,PRE,---,en,DMF,en,,,
579,103,3,102,"AlexAlb, l. 102",toz,toz,toÇ,t.o.z,t/o\Ç,_,fro,DETind,pmr,tout,DMF,tout,,,
580,103,4,102,"AlexAlb, l. 102",tons,tons,tONS,t.o.n.s,t/O\NS,_,fro,NOMcom,pmr,ton,DMF,ton,,,
581,103,5,102,"AlexAlb, l. 102",corda,corda,kɔrdA,c.o.r.d.a,'k/ɔ\r.d/(A)\,_,fro,NOMcom,sfr,corde,DMF,corde,,,
582,103,6,102,"AlexAlb, l. 102",temprar,temprar,tENprAr,t.e.m.p.r.a.r,t/E\N.'pr/A\r,.,fro,VERinf,---,temprer,DMF,temprer,,</l>,
583,104,1,103,"AlexAlb, l. 103",p[er],per,pEr,p.e.r,p/E\r,_,fro,PRE,---,par,DMF,par,,,<l n=&quot;103&quot;>
584,104,2,103,"AlexAlb, l. 103",se,se,SE,s.e,S/(E)\,+,fro,PRNper,3smr,soi,DMF,soi,,,
585,104,3,103,"AlexAlb, l. 103",medips,medips,mEðiPS,m.e.d.i.p.s,m/E\.'ð/i\PS,_,fro,ADJind,smr,même,DMF,même,,,
586,104,4,103,"AlexAlb, l. 103",cant,cant,kANT,c.a.n.t,k/A\NT,_,fro,NOMcom,smr,chant,DMF,chant,,,
587,104,5,103,"AlexAlb, l. 103",ad,ad,Að,a.d,/A\ð,+,fro,PRE,---,à,DMF,à,,,
588,104,6,103,"AlexAlb, l. 103",leuar,levar,LEvAr,l.e.v.a.r,L/E\.'v/A\r,.,fro,VERinf,---,lever,DMF,lever,,</l>,
589,105,1,104,"AlexAlb, l. 104",li,li,Li,l.i,L/<i>\,_,fro,DETdef,smn,le,DMF,le,,,<l n=&quot;104&quot;>
590,105,2,104,"AlexAlb, l. 104",quinz,quinz,kiNÇ,qu.i.n.z,k/i\NÇ,|,fro,PRNord,smn,quint,DMF,quint,,,
591,105,3,104,"AlexAlb, l. 104",des,des,dES,d.e.s,d/E\S,+,fro,PRE,---,dès,DMF,dès,,,
592,105,4,104,"AlexAlb, l. 104",terra,terra,tɛrrA,t.e.r.r.a,'t/ɛ\r.r/(A)\,_,fro,NOMcom,sfr,terre,DMF,terre,,,
593,105,5,104,"AlexAlb, l. 104",misurar,misurar,mizyrAr,m.i.s.u.r.a.r,m/i\.z/y\.'r/A\r,.,fro,VERinf,---,mesurer,DMF,mesurer,,</l>,
594,106,1,105,"AlexAlb, l. 105",cu[m],cum,kOm,c.u.m,k/O\m,+,fro,CONsub,---,comme,DMF,comme,,,<l n=&quot;105&quot;>
595,106,2,105,"AlexAlb, l. 105",ad,ad,Að,a.d,/A\ð,_,fro,VERcjg,indpst0,avoir,DMF,avoir,,,
596,106,3,105,"AlexAlb, l. 105",de,de,dE,d.e,d/(E)\,_,fro,PRE,---,de,DMF,de,,,
597,106,4,105,"AlexAlb, l. 105",cel,cel,Çɛl,c.e.l,Ç/ɛ\l,_,fro,NOMcom,smr,ciel,DMF,ciel,,,
598,106,5,105,"AlexAlb, l. 105",entrobe,entrobe,ENtrobE,e.n.t.r.o.b.e,/E\N.'tr/o\.b/(E)\,_,fro,PRE,---,entroca,DOM,---,word_MölkHoltus1999:616-617 word_AlexAlbZ:410-411,,
599,106,6,105,"AlexAlb, l. 105",mar,mar,mAr,m.a.r,m/A\r,.,fro,NOMcom,sfr,mer,DMF,mer,,</l></lg>,
600,107,1,106,"AlexAlb, final letter (f. 116r)",V,V,,,,|,fro,---,,---,---,---,,</l></lg></body></text>,<lg><l n=&quot;106&quot;>
