wd_id,line_id,line_wd,dipl,word,wd_div,phon,phon_map,syllabified,lang,pos,pos_syn,morph,lemma,lemma_src,lemma_dmf,ref,phil_note,tei_right,tei_left
142,39,1,deus,deus,–,dɛuS,d.e.u.s,,pro,NOMpro,NOMpro,smn,dèu,DOM,,"CantAnn, l. 39",,<supplied reason=&quot;illegible&quot;>descen</supplied>,<l n=&quot;39&quot;><q>
143,39,2,de,de,+,dE,d.e,,pro,PRE,PRE,,de,DOM,,"CantAnn, l. 39",,,
144,39,3,sus,sus,–,SyS,s.u.s,,pro,ADVgen,ADVgen,,sus,DOM,,"CantAnn, l. 39",,,
145,39,4,de,de,+,dE,d.e,,pro,PRE,PRE,,de,DOM,,"CantAnn, l. 39",,,
146,39,5,u,u,–|,u,u,,pro,DETdef,DETdef,smr,lo2,DOM,,"CantAnn, l. 39",,<lb/>,
147,39,6,cel,cel,–,Sɛl,c.e.l,,pro,NOMcom,NOMcom,smr,cèl,DOM,,"CantAnn, l. 39",,</q></l>,
148,40,1,n[=In],in,+,VN,i.n,/V\N,lat,ETR,ETR,,---,---,,"CantAnn, l. 40",,,<l xml:lang=&quot;lat&quot; n=&quot;40&quot;><q>
149,40,2,te,te,_,QV,t.e,Q/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 40",,<supplied reason=&quot;missing&quot;>virgo maria</supplied></q></l></lg>,
150,41,1,Animal,animal,–,VNVNVL,a.n.i.m.a.l,'/V\.N/V\.'N/V\L,lat,ETR,ETR,,---,---,,"CantAnn, l. 41",,,<lg xml:lang=&quot;lat&quot; n=&quot;11&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;41&quot;>
151,41,2,impositum,impositum,–,VNQVQVQVN,i.m.p.o.s.i.t.u.m,/V\N.'Q/V\.Q/V\.'Q/V\N,lat,ETR,ETR,,---,---,,"CantAnn, l. 41",,</l>,
152,42,1,ueneratur,veneratur,–,QVNVRVQVR,v.e.n.e.r.a.t.u.r,Q/V\.N/V\.'R/V\.Q/V\R,lat,ETR,ETR,,---,---,,"CantAnn, l. 42",,,<l n=&quot;42&quot;>
153,42,2,agni_tum,agnitum,–,VQNVQVN,a.g.n.i.t.u.m,'/V\Q.N/V\.'Q/V\N,lat,ETR,ETR,,---,---,,"CantAnn, l. 42",,</l>,
154,43,1,hu[n]c,hunc,_,QVNQ,h.u.n.c,Q/V\NQ,lat,ETR,ETR,,---,---,,"CantAnn, l. 43",,,<l n=&quot;43&quot;>
155,43,2,infantem,infantem,–|,VNQVNQVN,i.n.f.a.n.t.e.m,/V\N.'Q/V\N.Q/V\N,lat,ETR,ETR,,---,---,,"CantAnn, l. 43",,<lb/>,
156,43,3,genitum,genitum,–,QVNVQVN,g.e.n.i.t.u.m,'Q/V\.N/V\.'Q/V\N,lat,ETR,ETR,,---,---,,"CantAnn, l. 43",,</l>,
157,44,1,E,e,_,V,e,/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 44",,<supplied reason=&quot;missing&quot;>virgine maria</supplied></l></lg>,<l n=&quot;44&quot;>
158,45,1,Cum,cum,_,kOm,c.u.m,,pro,CONsub,CONsub,,cóm,DOM,,"CantAnn, l. 45",,,<lg n=&quot;12&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;45&quot;>
159,45,2,la,la,+,LA,l.a,,pro,DETdef,DETdef,sfn,la,DOM,,"CantAnn, l. 45",,,
160,45,3,reina,reina,_,rEinA,r.e.i.n.a,,pro,NOMcom,NOMcom,sfn,regina,DOM,,"CantAnn, l. 45",,,
161,45,4,l,l,+,L,l,,pro,PRCper,PRCper,3sma,lo3,DOM,,"CantAnn, l. 45",,,
162,45,5,enten,enten,–,ENtEn,e.n.t.e.n,,pro,VERcjg,VERcjg,indpst3,enténdre,DOM,,"CantAnn, l. 45",,</l>,
163,46,1,si,si,+,Si,s.i,,pro,ADVgen,ADVgen,,si2,DOM,,"CantAnn, l. 46",,,<l n=&quot;46&quot;>
164,46,2,l,l,_,L,l,,pro,PRCper,PRCper,3smi,li3,DOM,,"CantAnn, l. 46",,,
165,46,3,respon,respon,–,rESpOn,r.e.s.p.o.n,,pro,VERcjg,VERcjg,indpst3,repóndre,DOM,,"CantAnn, l. 46",,,
166,46,4,tam,tam,_,tAm,t.a.m,,pro,ADVgen,ADVgen,,tan,DOM,,"CantAnn, l. 46",,,
167,46,5,piamen,piamen,_,piAmEn,p.i.a.m.e.n,,pro,ADVgen,ADVgen,,piamen,DOM,,"CantAnn, l. 46",,</l>,
168,47,1,aco,aco,–|,Akɔ,a.c.o,,pro,PRNdem,PRNdem,snn,aco,DOM,,"CantAnn, l. 47",,<lb/>,<l n=&quot;47&quot;><q>
169,47,2,sia,sia,–,SiA,s.i.a,,pro,VERcjg,VERcjg,subpst3,èser,DOM,,"CantAnn, l. 47",,,
170,47,3,a,a,+,A,a,,pro,PRE,PRE,,a2,DOM,,"CantAnn, l. 47",,,
171,47,4,u,u,+,u,u,,pro,DETdef,DETdef,smr,lo2,DOM,,"CantAnn, l. 47",,,
172,47,5,so,so,_,So,s.o,,pro,ADJpos,ADJpos,3smr,sóN2,DOM,,"CantAnn, l. 47",,,
173,47,6,talent,talent,–,tAlENT,t.a.l.e.n.t,,pro,NOMcom,NOMcom,smr,talén,DOM,,"CantAnn, l. 47",,</q></l>,
174,48,1,e,e,_,V,e,/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 48",,<supplied reason=&quot;missing&quot;>virgine maria</supplied></l></lg>,<l xml:lang=&quot;lat&quot; n=&quot;48&quot;>
175,49,1,O,o,_,V,o,/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 49",,,<lg xml:lang=&quot;lat&quot; n=&quot;13&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;49&quot;>
176,49,2,beata,beata,_,QVVQV,b.e.a.t.a,Q/V\.'/V\.Q/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 49",,,
177,49,3,femina,femina,–,QVNVNV,f.e.m.i.n.a,'Q/V\.N/V\.'N/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 49",,</l>,
178,50,1,cui[us],cuius,_,QVRVQ,c.u.i.u.s,'Q/V\.R/V\Q,lat,ETR,ETR,,---,---,,"CantAnn, l. 50",,,<l n=&quot;50&quot;>
179,50,2,uentris,ventris,–,QVNQRVQ,v.e.n.t.r.i.s,'Q/V\N.QR/V\Q,lat,ETR,ETR,,---,---,,"CantAnn, l. 50",,,
180,50,3,sarcina,sarcina,_,QVRQVNV,s.a.r.c.i.n.a,'Q/V\R.Q/V\.'N/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 50",,</l>,
181,51,1,mun–|di,mundi,_,NVNQV,m.u.n.d.i,'N/V\N.Q/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 51",,<lb/>,<l n=&quot;51&quot;>
182,51,2,luit,luit,–,LVVQ,l.u.i.t,'L/V\./V\Q,lat,ETR,ETR,,---,---,,"CantAnn, l. 51",,,
183,51,3,crimi_na,crimina,–,QRVNVNV,c.r.i.m.i.n.a,'QR/V\.N/V\.'N/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 51",,</l>,
184,52,1,e,e,_,V,e,/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 52",,<supplied reason=&quot;missing&quot;>virgine maria</supplied></l></lg>,<l n=&quot;52&quot;>
185,53,1,Cum,cum,_,kOm,c.u.m,,pro,CONsub,CONsub,,cóm,DOM,,"CantAnn, l. 53",,,<lg n=&quot;14&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;53&quot;>
186,53,2,la,la,+,LA,l.a,,pro,DETdef,DETdef,sfn,la,DOM,,"CantAnn, l. 53",,,
187,53,3,rei_na,reina,–,rEinA,r.e.i.n.a,,pro,NOMcom,NOMcom,sfn,regina,DOM,,"CantAnn, l. 53",,,
188,53,4,l,l,+,L,l,,pro,PRCper,PRCper,3sma,lo3,DOM,,"CantAnn, l. 53",,,
189,53,5,auuit,auvit,–,AuviT,a.u.v.i.t,,pro,VERcjg,VERcjg,indpsp3,auzir,DOM,,"CantAnn, l. 53",,</l>,
190,54,1,si,si,+,Si,s.i,,pro,ADVgen,ADVgen,,si2,DOM,,"CantAnn, l. 54",,,<l n=&quot;54&quot;>
191,54,2,l,l,+,L,l,,pro,PRCper,PRCper,3sma,lo3,DOM,,"CantAnn, l. 54",,,
192,54,3,amet,amet,–,AmɛT,a.m.e.t,,pro,VERcjg,VERcjg,indpsp3,amar,DOM,,"CantAnn, l. 54",,,
193,54,4,e,e,+,E,e,,pro,CONcon,CONcon,,e,DOM,,"CantAnn, l. 54",,,
194,54,5,si,si,+,Si,s.i,,pro,ADVgen,ADVgen,,si2,DOM,,"CantAnn, l. 54",,,
195,54,6,u,u,–|,u,u,,pro,PRCper,PRCper,3sma,lo3,DOM,,"CantAnn, l. 54",,<lb/>,
196,54,7,i_auuit,jauvit,–,ʤAuviT,j.a.u.v.i.t,,pro,VERcjg,VERcjg,indpsp3,jauzir,DOM,,"CantAnn, l. 54",,</l>,
197,55,1,aco,aco,_,Akɔ,a.c.o,,pro,PRNdem,PRNdem,snn,aco,DOM,,"CantAnn, l. 55",,,<l n=&quot;55&quot;>
198,55,2,sia,sia,–,SiA,s.i.a,,pro,VERcjg,VERcjg,subpst3,èser,DOM,,"CantAnn, l. 55",,,
199,55,3,a,a,+,A,a,,pro,PRE,PRE,,a2,DOM,,"CantAnn, l. 55",,,
200,55,4,u,u,+,u,u,,pro,DETdef,DETdef,smr,lo2,DOM,,"CantAnn, l. 55",,,
201,55,5,so,so,–,So,s.o,,pro,ADJpos,ADJpos,3smr,sóN2,DOM,,"CantAnn, l. 55",,,
202,55,6,chausit,chausit,_,ċAuziT,ch.a.u.s.i.t,,pro,NOMcom,NOMcom,smr,cauzit,DOM,,"CantAnn, l. 55",,</l>,
203,56,1,In,in,+,VN,i.n,/V\N,lat,ETR,ETR,,---,---,,"CantAnn, l. 56",,,<l xml:lang=&quot;lat&quot; n=&quot;56&quot;>
204,56,2,te,te,_,QV,t.e,Q/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 56",,<supplied reason=&quot;missing&quot;>virgo maria</supplied></l></lg>,
205,57,1,Illi,illi,_,VLLV,i.l.l.i,'/V\L.L/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 57",,,<lg xml:lang=&quot;lat&quot; n=&quot;15&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;57&quot;>
206,57,2,laus,laus,–,LVQ,l.au.s,L/V\Q,lat,ETR,ETR,,---,---,,"CantAnn, l. 57",,,
207,57,3,[et],et,+,VQ,e.t,/V\Q,lat,ETR,ETR,,---,---,,"CantAnn, l. 57",,,
208,57,4,gloria,gloria,–,QLVRVV,g.l.o.r.i.a,'QL/V\.R/V\.'/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 57",,</l>,
209,58,1,honor,honor,_,QVNVR,h.o.n.o.r,'Q/V\.N/V\R,lat,ETR,ETR,,---,---,,"CantAnn, l. 58",,,<l n=&quot;58&quot;>
210,58,2,uir–|tus,virtus,–,QVRQVQ,v.i.r.t.u.s,'Q/V\R.Q/V\Q,lat,ETR,ETR,,---,---,,"CantAnn, l. 58",,<lb/>,
211,58,3,gratia,gratia,–,QRVQVV,g.r.a.t.i.a,'QR/V\.Q/V\.'/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 58",,</l>,
212,59,1,decus,decus,–,QVQVQ,d.e.c.u.s,'Q/V\.Q/V\Q,lat,ETR,ETR,,---,---,,"CantAnn, l. 59",,,<l n=&quot;59&quot;>
213,59,2,[et],et,+,VQ,e.t,/V\Q,lat,ETR,ETR,,---,---,,"CantAnn, l. 59",,,
214,59,3,uictoria,victoria,–,QVQQVRVV,v.i.c.t.o.r.i.a,Q/V\Q.'Q/V\.R/V\.'/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 59",,</l>,
215,60,1,e,e,_,V,e,/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 60",,<supplied reason=&quot;missing&quot;>virgine maria</supplied></l></lg>,<l n=&quot;60&quot;>
216,61,1,Tv,tu,_,ty,t.u,,pro,PRNper,PRNper,2smn,tu,DOM,,"CantAnn, l. 61",,,<lg n=&quot;16&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;61&quot;><q>
217,61,2,es,es,_,ES,e.s,,pro,VERcjg,VERcjg,indpst2,èser,DOM,,"CantAnn, l. 61",,,
218,61,3,mesat_ies,mesatjes,–,mEsATʤES,m.e.s.a.t.j.e.s,,pro,NOMcom,NOMcom,smn,mesatge,DOM,,"CantAnn, l. 61",,,
219,61,4,a,a,+,A,a,,pro,PRE,PRE,,a2,DOM,,"CantAnn, l. 61",,,
220,61,5,l,l,+,L,l,,pro,DETdef,DETdef,smr,lo2,DOM,,"CantAnn, l. 61",,,
221,61,6,rei,rei,–,rei,r.e.i,,pro,NOMcom,NOMcom,smr,réi,DOM,,"CantAnn, l. 61",,</q></l>,
222,62,1,si,si,–|,Si,s.i,,pro,ADVgen,ADVgen,,si2,DOM,,"CantAnn, l. 62",,<lb/>,<l n=&quot;62&quot;><q>
223,62,2,cum,cum,–,kOm,c.u.m,,pro,CONsub,CONsub,,cóm,DOM,,"CantAnn, l. 62",,,<pb n=&quot;49r&quot; facs=&quot;https://gallica.bnf.fr/ark:/12148/btv1b6000946s/f105.item&quot;/>
224,62,3,tu,tu,_,ty,t.u,,pro,PRNper,PRNper,2smn,tu,DOM,,"CantAnn, l. 62",,,
225,62,4,o,o,_,O,o,,pro,PRCdem,PRCdem,snr,ó2,DOM,,"CantAnn, l. 62",,,
226,62,5,dit,dit,–,diT,d.i.t,,pro,VERcjg,VERcjg,indpst2,dire,DOM,,"CantAnn, l. 62",,,
227,62,6,o,o,+,O,o,,pro,PRCdem,PRCdem,snr,ó2,DOM,,"CantAnn, l. 62",,,
228,62,7,crei,crei,–,krei,c.r.e.i,,pro,VERcjg,VERcjg,indpst1,créire,DOM,,"CantAnn, l. 62",,</q></l>,
229,63,1,a,a,+,A,a,,pro,PRE,PRE,,a2,DOM,,"CantAnn, l. 63",,,<l n=&quot;63&quot;><q>
230,63,2,lui,lui,–,Lyi,l.u.i,,pro,PRNper,PRNper,3smr,lui,DOM,,"CantAnn, l. 63",,,
231,63,3,me,me,+,mE,m.e,,pro,PRCper,PRCper,1smr,me,DOM,,"CantAnn, l. 63",,,
232,63,4,do,do,–,do,d.o,,pro,VERcjg,VERcjg,indpst1,donar,DOM,,"CantAnn, l. 63",,,
233,63,5,e,e,+,E,e,,pro,CONcoo,CONcoo,,e,DOM,,"CantAnn, l. 63",,,
234,63,6,m,m,+,m,m,,pro,PRCper,PRCper,1smr,me,DOM,,"CantAnn, l. 63",,,
235,63,7,autrei,autrei,_,Autrei,a.u.t.r.e.i,,pro,VERcjg,VERcjg,indpst1,autrejar,DOM,,"CantAnn, l. 63",,</q></l>,
236,64,1,E_go,ego,_,VQV,e.g.o,'/V\.Q/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 64",,,<l xml:lang=&quot;lat&quot; n=&quot;64&quot;><q>
237,64,2,ui[r]g[o],virgo,_,QVRQV,v.i.r.g.o,'Q/V\R.Q/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 64",,<supplied reason=&quot;missing&quot;>maria</supplied></q></l></lg>,
238,65,1,Ancela,ancela,_,ANSelA,a.n.c.e.l.a,,pro,NOMcom,NOMcom,sfn,ancela,DOM,,"CantAnn, l. 65",,,<lg n=&quot;17&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;65&quot;><q>
239,65,2,soi,soi,–|,Soi,s.o.i,,pro,VERcjg,VERcjg,indpst1,èser,DOM,,"CantAnn, l. 65",,<lb/>,
240,65,3,da_mrideu,damrideu,–,dAmridɛu,d.a.m.r.i.d.e.u,,pro,NOMpro,NOMpro,smr,domnedèu,DOM,,"CantAnn, l. 65",,</q></l>,
241,66,1,si,si,+,Si,s.i,,pro,ADVgen,ADVgen,,si2,DOM,,"CantAnn, l. 66",,,<l n=&quot;66&quot;><q>
242,66,2,cum,cum,–,kOm,c.u.m,,pro,CONsub,CONsub,,cóm,DOM,,"CantAnn, l. 66",,,
243,66,3,tu,tu,+,ty,t.u,,pro,PRNper,PRNper,2smn,tu,DOM,,"CantAnn, l. 66",,,
244,66,4,o,o,+,O,o,,pro,PRCdem,PRCdem,snr,ó2,DOM,,"CantAnn, l. 66",,,
245,66,5,dit,dit,–,diT,d.i.t,,pro,VERcjg,VERcjg,indpst2,dire,DOM,,"CantAnn, l. 66",,,
246,66,6,o,o,+,O,o,,pro,PRCdem,PRCdem,snr,ó2,DOM,,"CantAnn, l. 66",,,
247,66,7,cre,cre,+,kre,c.r.e,,pro,VERcjg,VERcjg,indpst1,créire,DOM,,"CantAnn, l. 66",,,
248,66,8,eu,eu,–,ɛu,e.u,,pro,PRNper,PRNper,1sfn,eu,DOM,,"CantAnn, l. 66",,</q></l>,
249,67,1,maire,maire,–,mAirE,m.a.i.r.e,,pro,NOMcom,NOMcom,sfn,maire,DOM,,"CantAnn, l. 67",,,<l n=&quot;67&quot;><q>
250,67,2,serai,serai,–,SErAi,s.e.r.a.i,,pro,VERcjg,VERcjg,indfut1,èser,DOM,,"CantAnn, l. 67",,,
251,67,3,damri_deu,damrideu,_,dAmridɛu,d.a.m.r.i.d.e.u,,pro,NOMpro,NOMpro,smr,domnedèu,DOM,,"CantAnn, l. 67",,</q></l>,
252,68,1,E,e,_,E,e,,pro,CONcoo,CONcoo,,e,DOM,,"CantAnn, l. 68",,,<l n=&quot;68&quot;><q>
253,68,2,pois,pois,–|,pɔiS,p.o.i.s,,pro,ADVgen,ADVgen,,pòis,DOM,,"CantAnn, l. 68",,<supplied reason=&quot;missing&quot;>virgo maria</supplied></q></l></lg><lb/>,
254,69,1,L,l,_,L,l,,pro,DETdef,DETdef,smn,lo2,DOM,,"CantAnn, l. 69",,,<lg n=&quot;18&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;69&quot;>
255,69,2,angels,angels,–,ANʤELS,a.n.g.e.l.s,,pro,NOMcom,NOMcom,smn,angel,DOM,,"CantAnn, l. 69",,,
256,69,3,es,es,–,ES,e.s,,pro,VERcjg,VERcjg,indpst3,èser,DOM,,"CantAnn, l. 69",,,
257,69,4,de,de,+,dE,d.e,,pro,PRE,PRE,,de,DOM,,"CantAnn, l. 69",,,
258,69,5,u,u,–,u,u,,pro,DETdef,DETdef,smr,lo2,DOM,,"CantAnn, l. 69",,,
259,69,6,cel,cel,–,Sɛl,c.e.l,,pro,NOMcom,NOMcom,smr,cèl,DOM,,"CantAnn, l. 69",,,
260,69,7,uengut,vengut,–,vENgyT,v.e.n.g.u.t,,pro,VERppe,VERppe,smr,venir,DOM,,"CantAnn, l. 69",,</l>,
261,70,1,e,e,+,E,e,,pro,CONcoo,CONcoo,,e,DOM,,"CantAnn, l. 70",,,<l n=&quot;70&quot;>
262,70,2,la,la,_,LA,l.a,,pro,DETdef,DETdef,sfn,la,DOM,,"CantAnn, l. 70",,,
263,70,3,domp_na,dompna,–,dONpnA,d.o.m.p.n.a,,pro,NOMcom,NOMcom,sfn,dómna,DOM,,"CantAnn, l. 70",,,
264,70,4,l,l,+,L,l,,pro,PRCper,PRCper,3sma,lo3,DOM,,"CantAnn, l. 70",,,
265,70,5,a,a,_,A,a,,pro,VERcjg,VERcjg,indpst3,avér,DOM,,"CantAnn, l. 70",,,
266,70,6,creut,creut,–,krEyT,c.r.e.u.t,,pro,VERppe,VERppe,smr,créire,DOM,,"CantAnn, l. 70",,</l>,
267,71,1,p[er],per,_,pEr,p.e.r,,pro,PRE,PRE,,pér,DOM,,"CantAnn, l. 71",,,<l n=&quot;71&quot;>
268,71,2,tal,tal,–,tAl,t.a.l,,pro,PRNind,PRNind,,tal,DOM,,"CantAnn, l. 71",,,
269,71,3,n,n,+,n,n,,pro,PRCadv,PRCadv,,én3,DOM,,"CantAnn, l. 71",,,
270,71,4,esmes,esmes,–|,ɛSmES,e.s.m.e.s,,pro,VERcjg,VERcjg,indpst4,èser,DOM,,"CantAnn, l. 71",,<lb/>,
271,71,5,erum_but,erumbut,_,ErONbyT,e.r.u.m.b.u.t,,pro,VERppe,VERppe,pmn,érompre,DMF,,"CantAnn, l. 71",lemma_SponsT:238,</l>,
272,72,1,De,de,+,QV,d.e,Q/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 72",,,<l n=&quot;72&quot;>
273,72,2,u[=uirgine],virgine,_,QVRQVNV,v.i.r.g.i.n.e,'Q/V\R.Q/V\.'N/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 72",,<supplied reason=&quot;missing&quot;>maria</supplied></l></lg>,
274,73,1,Eu,eu,_,ɛu,e.u,,pro,PRNper,PRNper,1smn,eu,DOM,,"CantAnn, l. 73",,,<lg n=&quot;19&quot; type=&quot;stanza&quot; rhyme=&quot;aaab&quot; met=&quot;heptasyllable&quot;><l n=&quot;73&quot;>
275,73,2,uos,vos,_,vOS,v.o.s,,pro,PRCper,PRCper,5pmi,vós,DOM,,"CantAnn, l. 73",,,
276,73,3,ai,ai,+,Ai,a.i,,pro,VERcjg,VERcjg,indpst1,avér,DOM,,"CantAnn, l. 73",,,
277,73,4,dit,dit,–,diT,d.i.t,,pro,VERppe,VERppe,smr,dire,DOM,,"CantAnn, l. 73",,,
278,73,5,mon,mon,+,mOn,m.o.n,,pro,DETpos,DETpos,1smr,mon,DOM,,"CantAnn, l. 73",,,
279,73,6,ta_lan,talan,–,tAlAn,t.a.l.a.n,,pro,NOMcom,NOMcom,smr,talén,DOM,,"CantAnn, l. 73",,</l>,
280,74,1,e,e,+,E,e,,pro,CONcoo,CONcoo,,e,DOM,,"CantAnn, l. 74",,,<l n=&quot;74&quot;>
281,74,2,uos,vos,–,voS,v.o.s,,pro,PRNper,PRNper,5pmn,vós,DOM,,"CantAnn, l. 74",,,
282,74,3,diiat,diiat,–,diiAT,d.i.j.a.t,,pro,VERcjg,VERcjg,subpst5,dire,DOM,,"CantAnn, l. 74",,,
283,74,4,en,en,+,EN,e.n,,pro,PRE,PRE,,én2,DOM,,"CantAnn, l. 74",,,
284,74,5,a_uan,avan,–|,AvAn,a.v.a.n,,pro,ADVgen,ADVgen,,avan,DOM,,"CantAnn, l. 74",,</l><lb/>,
285,75,1,ch_a_ques,chaques,_,ċAkES,ch.a.qu.e.s,,pro,DETind,DETind,pmr,cac,DOM,,"CantAnn, l. 75",,,<l n=&quot;75&quot;>
286,75,2,uers,vers,–,vɛrS,v.e.r.s,,pro,NOMcom,NOMcom,pmr,vèrs,DOM,,"CantAnn, l. 75",,,
287,75,3,nous,nous,+,nɔuS,n.o.u.s,,pro,ADJqua,ADJqua,pmr,nòu,DOM,,"CantAnn, l. 75",,,
288,75,4,ab,ab,–,AP,a.b,,pro,PRE,PRE,,ab,DOM,,"CantAnn, l. 75",,,
289,75,5,nos,nos,_,noS,n.o.s,,pro,PRNper,PRNper,5pmr,nós,DOM,,"CantAnn, l. 75",,,
290,75,6,ian,jan,_,ʤAn,j.a.n,,pro,ADVgen,ADVgen,,gén2,DOM,,"CantAnn, l. 75",lemma_SponsT:239,</l>,
291,76,1,De,de,+,QV,d.e,Q/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 76",,,<l n=&quot;76&quot;>
292,76,2,uir[=uirgine],virgine,|,QVRQVNV,v.i.r.g.i.n.e,'Q/V\R.Q/V\.'N/V\,lat,ETR,ETR,,---,---,,"CantAnn, l. 76",,<supplied reason=&quot;missing&quot;>maria</supplied></l></lg></body></text>,
