wd_id,line_id,line_wd,textlineid,ref,dipl,word,wd_div,phon,phon_map,syllabified,lang,pos,morph,lemma,lemma_src,lemma_dmf,phil_note,tei_right,tei_left
277,46,1,46,"CantQuSol, l. 46",Nauree,navree,_,nAvræə,n.a.v.r.e.e,n/A\.'vr/æ\./(ə)\,fro,VERppe,sfr,navrer,DMF,navrer,,,"<add place=""margin""><lg n=&quot;16&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;46&quot;><q>"
278,46,2,46,"CantQuSol, l. 46",m,m,+,m,m,m/\,fro,PRCper,1sfr,me,DMF,me,,,
279,46,3,46,"CantQuSol, l. 46",olt[=ont],ont,|,ONT,o.n.t,/O\NT,fro,VERcjg,indpst6,avoir,DMF,avoir,,,
280,46,4,46,"CantQuSol, l. 46",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<lb/>
281,46,5,46,"CantQuSol, l. 46",mun,mun,_,mOn,m.u.n,m/O\n,fro,DETpos,1smr,mon,DMF,mon,,,
282,46,6,46,"CantQuSol, l. 46",paliet,paliet,|,paliə,p.a.l.i.et,'p/a\.li/(ə)\,fro,NOMcom,smr,poêle,DMF,poêle,,,
283,46,7,46,"CantQuSol, l. 46",tolud,tolud,_,toly,t.o.l.ud,t/o\.'l/y\,fro,VERppe,smr,tolir,DMF,tolir,,</q></l>,<lb/>
284,47,1,47,"CantQuSol, l. 47",grant,grant,_,grANT,g.r.a.n.t,gr/A\NT,fro,ADJqua,smr,grand,DMF,grand,,,<l n=&quot;47&quot;><q>
285,47,2,47,"CantQuSol, l. 47",tort,tort,|,tɔrT,t.o.r.t,t/ɔ\rT,fro,NOMcom,smr,tort,DMF,tort,,,
286,47,3,47,"CantQuSol, l. 47",m,m,+,m,m,m/\,fro,PRCper,1sfr,me,DMF,me,,,<lb/>
287,47,4,47,"CantQuSol, l. 47",unt,unt,_,ONT,u.n.t,/O\NT,fro,VERcjg,indpst6,avoir,DMF,avoir,,,
288,47,5,47,"CantQuSol, l. 47",fait,fait,_,fAiT,f.a.i.t,f/A\iT,fro,VERppe,snr,faire,DMF,faire,,,
289,47,6,47,"CantQuSol, l. 47",cil,cil,|,Çil,c.i.l,Ç/i\l,fro,PRNdem,pmn,cil,DMF,cil,,,
290,47,7,47,"CantQuSol, l. 47",chi,chi,+,ki,ch.i,k/i\,fro,PRNrel,pmn,qui,DMF,qui,,,<lb/>
291,47,8,47,"CantQuSol, l. 47",guardent,guardent,_,gardəNT,gu.a.r.d.e.n.t,'g/a\r.d/ə\NT,fro,VERcjg,indpst6,garder,DMF,garder,,,
292,47,9,47,"CantQuSol, l. 47",le,le,_,LE,l.e,L/(E)\,fro,DETdef,smr,le,DMF,le,,,
293,47,10,47,"CantQuSol, l. 47",m|rt[=murt],murt,_,myr,m.u.rt,m/y\r,fro,NOMcom,smr,mur,DMF,mur,,</q></l>,
294,48,1,48,"CantQuSol, l. 48",por,por,_,por,p.o.r,p/o\r,fro,PRE,---,pour,DMF,pour,,,<lb/><l n=&quot;48&quot;><q>
295,48,2,48,"CantQuSol, l. 48",mon,mon,_,mOn,m.o.n,m/O\n,fro,DETpos,1smr,mon,DMF,mon,,,
296,48,3,48,"CantQuSol, l. 48",ami,ami,;|,Ami,a.m.i,/A\.'m/i\,fro,NOMcom,smr,ami,DMF,ami,,</q></l></lg></add>,
297,49,1,49,"CantQuSol, l. 49",Beles,beles,|,bɛləS,b.e.l.e.s,'b/ɛ\.l/ə\S,fro,ADJqua,pfn,beau,DMF,beau,,,"<lb/><lg n=&quot;17&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;49&quot;><q>"
298,49,2,49,"CantQuSol, l. 49",pulcelesz,pulcelesz,_,pyLÇɛləS,p.u.l.c.e.l.e.sz,p/y\L.'Ç/ɛ\.l/ə\S,fro,NOMcom,pfn,pucelle,DMF,pucelle,,,<lb/>
299,49,3,49,"CantQuSol, l. 49",fillesz,fillesz,_,fiʎəS,f.i.ll.e.sz,'f/i\.ʎ/ə\S,fro,NOMcom,pfn,fille,DMF,fille,,,
300,49,4,49,"CantQuSol, l. 49",ierusalem,jerusalem,_,ʤErysAlEm,j.e.r.u.s.a.l.e.m,ʤ/E\.r/y\.s/A\.'l/E\m,fro,NOMpro,smr,Jérusalem,wikipedia.fr,---,,</q></l>,
301,50,1,50,"CantQuSol, l. 50",por,por,_,por,p.o.r,p/o\r,fro,PRE,---,pour,DMF,pour,,,<l n=&quot;50&quot;><q>
302,50,2,50,"CantQuSol, l. 50",mei,mei,|,mEi,m.e.i,m/E\i,fro,DETpos,1sfr,mon,DMF,mon,,,
303,50,3,50,"CantQuSol, l. 50",amor,amor,_,Amor,a.m.o.r,/A\.'m/o\r,fro,NOMcom,sfr,amour,DMF,amour,,,<lb/>
304,50,4,50,"CantQuSol, l. 50",noncieiz,noncieiz,_,nONÇiEÇ,n.o.n.c.i.ei.z,n/O\N.'Ç/iE\Ç,fro,VERcjg,imp---5,noncer,DMF,noncer,,,
305,50,5,50,"CantQuSol, l. 50",le,le,_,LE,l.e,L/(E)\,fro,PRCper,3snr,le,DMF,le,,,
306,50,6,50,"CantQuSol, l. 50",mon,mon,_,mOn,m.o.n,m/O\n,fro,DETpos,1smr,mon,DMF,mon,,,
307,50,7,50,"CantQuSol, l. 50",amant,amant,|,AmANT,a.m.a.n.t,/A\.'m/A\NT,fro,NOMcom,smr,amant,DMF,amant,,</q></l>,
308,51,1,51,"CantQuSol, l. 51",d,d,+,d,d,d/\,fro,PRE,---,de,DMF,de,,,<lb/><l n=&quot;51&quot;><q>
309,51,2,51,"CantQuSol, l. 51",amor,amor,_,Amor,a.m.o.r,/A\.'m/o\r,fro,NOMcom,sfr,amour,DMF,amour,,,
310,51,3,51,"CantQuSol, l. 51",languis,languis,;,LANguiS,l.a.n.g.u.i.s,L/A\N.'gu/i\S,fro,VERcjg,indpst1,languir,DMF,languir,,</q></l></lg>,
311,52,1,52,"CantQuSol, l. 52",Chinc,chinc,_,ÇiNK,ch.i.n.c,Ç/i\NK,fro,DETcar,pmr,cinq,DMF,cinq,,,"<lg n=&quot;18&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;52&quot;><q>"
312,52,2,52,"CantQuSol, l. 52",milie,milie,+,miliə,m.i.l.i.e,'m/i\.li/(ə)\,fro,DETcar,pmr,mille,DMF,mille,,,
313,52,3,52,"CantQuSol, l. 52",anz,anz,|,ANÇ,a.n.z,/A\NÇ,fro,NOMcom,pmr,an,DMF,an,,,
314,52,4,52,"CantQuSol, l. 52",atz,atz,+,a,atz,/a\,fro,VERcjg,indpst0,avoir,DMF,avoir,,,<lb/>
315,52,5,52,"CantQuSol, l. 52",qu,qu,+,k,qu,k/\,fro,CONsub,---,que,DMF,que,,,
316,52,6,52,"CantQuSol, l. 52",il,il,_,il,i.l,/i\l,fro,PRNper,3smn,il,DMF,il,,,
317,52,7,52,"CantQuSol, l. 52",aueid,aveid,_,AvEiT,a.v.e.i.d,/A\.'v/E\iT,fro,VERcjg,indipf3,avoir,DMF,avoir,,,
318,52,8,52,"CantQuSol, l. 52",un,un,+,yn0,u.n.,'/y\.n/(0)\,fro,DETndf,sfr,un,DMF,un,,,
319,52,9,52,"CantQuSol, l. 52",amiet,amiet,_,Amiə,a.m.i.et,/A\.'m/i\./(ə)\,fro,NOMcom,sfr,amie,DMF,amie,,</q></l>,
320,53,1,53,"CantQuSol, l. 53",lei,lei,+,LEi,l.e.i,L/E\i,fro,PRNper,sfr,le,DMF,le,,,<l n=&quot;53&quot;><q>
321,53,2,53,"CantQuSol, l. 53",ad,ad,|,a,ad,/a\,fro,VERcjg,indpst3,avoir,DMF,avoir,,,
322,53,3,53,"CantQuSol, l. 53",laisiet,laisiet,_,LAisiE,l.a.i.s.i.et,L/A\i.'s/iE\,fro,VERppe,snr,laisser,DMF,laisser,,,<lb/>
323,53,4,53,"CantQuSol, l. 53",quar,quar,_,kar,qu.a.r,k/a\r,fro,CONcoo,---,car,DMF,car,,,
324,53,5,53,"CantQuSol, l. 53",n,n,+,n,n,n/\,fro,ADVneg,---,ne,DMF,ne,,,
325,53,6,53,"CantQuSol, l. 53",ert,ert,_,ɛrT,e.r.t,/ɛ\rT,fro,VERcjg,indipf3,être,DMF,être,,,
326,53,7,53,"CantQuSol, l. 53",de,de,+,dE,d.e,d/(E)\,fro,PRE,---,de,DMF,de,,,
327,53,8,53,"CantQuSol, l. 53",bel,bel,_,bɛl,b.e.l,b/ɛ\l,fro,ADJqua,smr,beau,DMF,beau,,,
328,53,9,53,"CantQuSol, l. 53",seruiset,serviset,|,SErvizə,s.e.r.v.i.s.et,S/E\r.'v/i\.z/(ə)\,fro,NOMcom,smr,service,DMF,service,,</q></l>,
329,54,1,54,"CantQuSol, l. 54",si,si,_,Si,s.i,S/i\,fro,ADVgen,---,si4,DMF,si4,,,<lb/><l n=&quot;54&quot;><q>
330,54,2,54,"CantQuSol, l. 54",amet,amet,_,Amə,a.m.et,'/A\.m/(ə)\,fro,VERcjg,indpst3,aimer,DMF,aimer,,,
331,54,3,54,"CantQuSol, l. 54",mei,mei,;,mEi,m.e.i,m/E\i,fro,PRNper,1sfr,moi,DMF,moi,,</q></l></lg>,
332,55,1,55,"CantQuSol, l. 55",Il,il,+,il,i.l,/i\l,fro,PRNper,3smn,il,DMF,il,,,"<lg n=&quot;19&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;55&quot;><q>"
333,55,2,55,"CantQuSol, l. 55",li,li,+,Li,l.i,L/i\,fro,PRCper,3sfi,le,DMF,le,,,
334,55,3,55,"CantQuSol, l. 55",plantatz,plantatz,|,pLANta,p.l.a.n.t.atz,pL/A\N.'t/a\,fro,VERcjg,indpsp3,planter,DMF,planter,,,
335,55,4,55,"CantQuSol, l. 55",une,une,_,ynə,u.n.e,'/y\.n/(ə)\,fro,DETndf,sfr,un,DMF,un,,,<lb/>
336,55,5,55,"CantQuSol, l. 55",uine,vine,_,vinə,v.i.n.e,'v/i\.n/(ə)\,fro,NOMcom,sfr,vigne,DMF,vigne,,,
337,55,6,55,"CantQuSol, l. 55",molt,molt,_,moLT,m.o.l.t,m/o\LT,fro,ADVgen,---,moult,DMF,moult,,,
338,55,7,55,"CantQuSol, l. 55",dolcelt,dolcelt,_,doLÇə,d.o.l.c.elt,'d/o\L.Ç/(ə)\,fro,ADJqua,sfr,douce,DMF,douce,,</q></l>,
339,56,1,56,"CantQuSol, l. 56",p[or]ud,porud,|,poro,p.o.r.ud,p/o\.'r/o\,fro,ADVgen,---,poroec,DMF,poroec,,,<l n=&quot;56&quot;><q>
340,56,2,56,"CantQuSol, l. 56",ne,ne,_,nE,n.e,n/(E)\,fro,ADVneg,---,ne,DMF,ne,,,<lb/>
341,56,3,56,"CantQuSol, l. 56",la,la,_,LA,l.a,L/(A)\,fro,PRCper,3sfa,le,DMF,le,,,
342,56,4,56,"CantQuSol, l. 56",fist,fist,_,fiST,f.i.s.t,f/i\ST,fro,VERcjg,indpsp3,faire,DMF,faire,,,
343,56,5,56,"CantQuSol, l. 56",si,si,+,Si,s.i,S/i\,fro,ADVgen,---,si4,DMF,si4,,,
344,56,6,56,"CantQuSol, l. 56",n_n,nn,+,n,nn,/\n,fro,PRCadv,---,en2,DMF,en2,,,
345,56,7,56,"CantQuSol, l. 56",est,est,_,ɛST,e.s.t,/ɛ\ST,fro,VERcjg,indpst3,être,DMF,être,,,
346,56,8,56,"CantQuSol, l. 56",ćádeit,cadeit,_,ċAðEiT,c.a.d.e.i.t,ċ/A\.'ð/E\iT,fro,VERppe,smn,choir,DMF,choir,,,
347,56,9,56,"CantQuSol, l. 56",en,en,+,En,e.n,/E\n,fro,PRE,---,en,DMF,en,,,
348,56,10,56,"CantQuSol, l. 56",colped,colped,|,koLpə,c.o.l.p.ed,'k/o\L.p/(ə)\,fro,NOMcom,sfr,coulpe,DMF,coulpe,,</q></l>,
349,57,1,57,"CantQuSol, l. 57",or,or,+,or,o.r,/o\r,fro,ADVgen,---,or2,DMF,or2,,,<lb/><l n=&quot;57&quot;><q>
350,57,2,57,"CantQuSol, l. 57",est,est,_,ɛST,e.s.t,/ɛ\ST,fro,VERcjg,indpst3,être,DMF,être,,,
351,57,3,57,"CantQuSol, l. 57",amered,amered,;,Amærə,a.m.e.r.ed,/A\.'m/æ\.r/(ə)\,fro,ADJqua,sfn,amer,DMF,amer,,</q></l></lg>,
352,58,1,58,"CantQuSol, l. 58",Li,li,+,Li,l.i,L/i\,fro,DETdef,pmn,le,DMF,le,,,"<lg n=&quot;20&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;58&quot;><q>"
353,58,2,58,"CantQuSol, l. 58",fil,fil,_,fil,f.i.l,f/i\l,fro,NOMcom,pmn,fils,DMF,fils,,,
354,58,3,58,"CantQuSol, l. 58",sa,sa,+,SA,s.a,S/(A)\,fro,DETpos,3sfr,son4,DMF,son4,,,
355,58,4,58,"CantQuSol, l. 58",mered,mered,_,mærə,m.e.r.ed,'m/æ\.r/(ə)\,fro,NOMcom,sfr,mère,DMF,mère,,,
356,58,5,58,"CantQuSol, l. 58",ne,ne,_,nE,n.e,n/(E)\,fro,ADVneg,---,ne,DMF,ne,,,
357,58,6,58,"CantQuSol, l. 58",la,la,|,LA,l.a,L/(A)\,fro,PRCper,3sfa,le,DMF,le,,,
358,58,7,58,"CantQuSol, l. 58",uoldrent,voldrent,_,vɔLdrəNT,v.o.l.d.r.e.n.t,'v/ɔ\L.dr/ə\NT,fro,VERcjg,indpsp6,vouloir,DMF,vouloir,,,<lb/>
359,58,8,58,"CantQuSol, l. 58",amert,amert,_,Amær,a.m.e.rt,/A\.'m/æ\r,fro,VERinf,---,aimer,DMF,aimer,,</q></l>,
360,59,1,59,"CantQuSol, l. 59",co[m]mandent,commandent,_,kOmANdəNT,c.o.mm.a.n.d.e.n.t,k/O\.'m/A\N.d/ə\NT,fro,VERcjg,indpst6,commander,DMF,commander,,,<l n=&quot;59&quot;><q>
361,59,2,59,"CantQuSol, l. 59",li,li,|,Li,l.i,L/i\,fro,PRCper,3sfi,le,DMF,le,,,
362,59,3,59,"CantQuSol, l. 59",les,les,_,LES,l.e.s,L/E\S,fro,DETdef,pfr,le,DMF,le,,,<lb/>
363,59,4,59,"CantQuSol, l. 59",uin_nes,vinnes,_,viɲəS,v.i.nn.e.s,'v/i\.ɲ/ə\S,fro,NOMcom,pfr,vigne,DMF,vigne,,,
364,59,5,59,"CantQuSol, l. 59",a,a,+,A,a,/A\,fro,PRE,---,à,DMF,à,,,
365,59,6,59,"CantQuSol, l. 59",guarder,guarder,_,gArdær,gu.a.r.d.e.r,g/A\r.'d/æ\r,fro,VERinf,---,garder,DMF,garder,,</q></l>,
366,60,1,60,"CantQuSol, l. 60",fors,fors,_,fɔrS,f.o.r.s,f/ɔ\rS,fro,ADVgen,---,fors,DMF,fors,,,<l n=&quot;60&quot;><q>
367,60,2,60,"CantQuSol, l. 60",a,a,+,A,a,/A\,fro,PRE,---,à,DMF,à,,,
368,60,3,60,"CantQuSol, l. 60",l,l,+,L,l,/\L,fro,DETdef,smr,le,DMF,le,,,
369,60,4,60,"CantQuSol, l. 60",soleiz,soleiz,;|,SolEiÇ,s.o.l.e.i.z,S/o\.'l/E\iÇ,fro,NOMcom,smr,soleil,DMF,soleil,,</q></l></lg>,
370,61,1,61,"CantQuSol, l. 61",Ell,ell,+,ɛl,e.ll,/ɛ\l,fro,PRNper,3sfn,elle,DMF,elle,,,"<lb/><lg n=&quot;21&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;61&quot;><q>"
371,61,2,61,"CantQuSol, l. 61",est,est,_,ɛST,e.s.t,/ɛ\ST,fro,VERcjg,indpst3,être,DMF,être,,,
372,61,3,61,"CantQuSol, l. 61",nercidet,nercidet,_,nErÇiðə,n.e.r.c.i.d.et,n/E\r.'Ç/i\.ð/(ə)\,fro,VERppe,sfn,noircir,DMF,noircir,,,
373,61,4,61,"CantQuSol, l. 61",perdutz,perdutz,_,pErdy,p.e.r.d.utz,p/E\r.'d/y\,fro,VERppe,snr,perdre,DMF,perdre,,,
374,61,5,61,"CantQuSol, l. 61",adz,adz,_,a,adz,/a\,fro,VERcjg,indpst3,avoir,DMF,avoir,,,
375,61,6,61,"CantQuSol, l. 61",sa,sa,+,SA,s.a,S/(A)\,fro,DETpos,3sfr,son4,DMF,son4,,,
376,61,7,61,"CantQuSol, l. 61",beltez,beltez,|,bELtæ,b.e.l.t.ez,b/E\L.'t/æ\,fro,NOMcom,sfr,beauté,DMF,beauté,,</q></l>,
377,62,1,62,"CantQuSol, l. 62",se,se,_,SE,s.e,S/E\,fro,CONsub,---,se2,DMF,se2,,,<lb/><l n=&quot;62&quot;><q>
378,62,2,62,"CantQuSol, l. 62",par,par,_,pAr,p.a.r,p/A\r,fro,PRE,---,par,DMF,par,,,
379,62,3,62,"CantQuSol, l. 62",mei,mei,_,mEi,m.e.i,m/E\i,fro,PRNper,1sfr,moi,DMF,moi,,,
380,62,4,62,"CantQuSol, l. 62",non,non,_,nOn,n.o.n,n/O\n,fro,ADVneg,---,non,DMF,non,,,
381,62,5,62,"CantQuSol, l. 62",íá,ja,_,ʤa,j.a,ʤ/a\,fro,ADVgen,---,jà,DMF,jà,,,
382,62,6,62,"CantQuSol, l. 62",maisz,maisz,_,mAiS,m.a.i.sz,m/A\iS,fro,ADVgen,---,mais,DMF,mais,,,
383,62,7,62,"CantQuSol, l. 62",n,n,+,n,n,n/\,fro,ADVneg,---,ne,DMF,ne,,,
384,62,8,62,"CantQuSol, l. 62",aurat,aurat,|,Aura,a.u.r.at,/A\u.'r/a\,fro,VERcjg,indfut3,avoir,DMF,avoir,,,
385,62,9,62,"CantQuSol, l. 62",clartez,clartez,_,kLArtæ,c.l.a.r.t.ez,kL/A\r.'t/æ\,fro,NOMcom,sfr,clarté,DMF,clarté,,</q></l>,<lb/>
386,63,1,63,"CantQuSol, l. 63",de,de,+,dE,d.e,d/(E)\,fro,PRE,---,de,DMF,de,,,<l n=&quot;63&quot;><q>
387,63,2,63,"CantQuSol, l. 63",mon,mon,_,mOn,m.o.n,m/O\n,fro,DETpos,1smr,mon,DMF,mon,,,
388,63,3,63,"CantQuSol, l. 63",ami,ami,;,Ami,a.m.i,/A\.'m/i\,fro,NOMcom,smr,ami,DMF,ami,,</q></l></lg>,
389,64,1,64,"CantQuSol, l. 64",Ainz,ainz,_,AiNÇ,a.i.n.z,/A\iNÇ,fro,ADVgen,---,ains,DMF,ains,,,"<lg n=&quot;22&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;64&quot;><q>"
390,64,2,64,"CantQuSol, l. 64",q[ue],que,_,kE,qu.e,k/(E)\,fro,CONsub,---,que,DMF,que,,,
391,64,3,64,"CantQuSol, l. 64",nuls,nuls,+,nyLS,n.u.l.s,n/y\LS,fro,DETind,smn,nul,DMF,nul,,,
392,64,4,64,"CantQuSol, l. 64",o[m],om,|,Om,o.m,/O\m,fro,NOMcom,smn,homme,DMF,homme,,,
393,64,5,64,"CantQuSol, l. 64",soust,soust,_,SoyST,s.o.u.s.t,S/o\.'/y\ST,fro,VERcjg,subipf3,savoir,DMF,savoir,,,<lb/>
394,64,6,64,"CantQuSol, l. 64",de,de,+,dE,d.e,d/(E)\,fro,PRE,---,de,DMF,de,,,
395,64,7,64,"CantQuSol, l. 64",nostre,nostre,_,nɔStrə,n.o.s.t.r.e,'n/ɔ\S.tr/(ə)\,fro,DETpos,4sfr,notre,DMF,notre,,,
396,64,8,64,"CantQuSol, l. 64",amor,amor,_,Amor,a.m.o.r,/A\.'m/o\r,fro,NOMcom,sfr,amour,DMF,amour,,</q></l>,
397,65,1,65,"CantQuSol, l. 65",li,li,+,Li,l.i,L/i\,fro,DETdef,smn,le,DMF,le,,,<l n=&quot;65&quot;><q>
398,65,2,65,"CantQuSol, l. 65",miensz,miensz,_,miENS,m.i.e.n.sz,m/iE\NS,fro,ADJpos,1smn,mien,DMF,mien,,,
399,65,3,65,"CantQuSol, l. 65",amis,amis,|,AmiS,a.m.i.s,/A\.'m/i\S,fro,NOMcom,smn,ami,DMF,ami,,,
400,65,4,65,"CantQuSol, l. 65",me,me,+,mE,m.e,m/(E)\,fro,PRCper,1sfr,me,DMF,me,,,<lb/>
401,65,5,65,"CantQuSol, l. 65",fist,fist,_,fiST,f.i.s.t,f/i\ST,fro,VERcjg,indpsp3,faire,DMF,faire,,,
402,65,6,65,"CantQuSol, l. 65",molt,molt,_,moLT,m.o.l.t,m/o\LT,fro,ADVgen,---,moult,DMF,moult,,,
403,65,7,65,"CantQuSol, l. 65",grant,grant,_,grANT,g.r.a.n.t,gr/A\NT,fro,ADJqua,sfr,grand,DMF,grand,,,
404,65,8,65,"CantQuSol, l. 65",en_nor,ennor,_,Enor,e.nn.o.r,/E\.'n/o\r,fro,NOMcom,sfr,honneur,DMF,honneur,,</q></l>,
405,66,1,66,"CantQuSol, l. 66",a,a,+,A,a,/A\,fro,PRE,---,à,DMF,à,,,<l n=&quot;66&quot;><q>
406,66,2,66,"CantQuSol, l. 66",l,l,+,L,l,/\L,fro,DETdef,smr,le,DMF,le,,,
407,66,3,66,"CantQuSol, l. 66",tems,tems,|,tENS,t.e.m.s,t/E\NS,fro,NOMcom,smr,temps,DMF,temps,,,
408,66,4,66,"CantQuSol, l. 66",noe,noe,:,noæ,n.o.e,n/o\.'/æ\,fro,NOMpro,smr,Noé,wikipedia.fr,---,,</q></l></lg>,<lb/>
409,67,1,67,"CantQuSol, l. 67",Danz,danz,_,dANÇ,d.a.n.z,d/A\NÇ,fro,NOMcom,smn,dan,DMF,dan,,,"<lg n=&quot;23&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;67&quot;><q>"
410,67,2,67,"CantQuSol, l. 67",abraham,abraham,_,AbrAAm,a.b.r.a.ha.m,/A\.br/A\.'/A\m,fro,NOMpro,smn,Abraham,wikipedia.fr,---,,,
411,67,3,67,"CantQuSol, l. 67",en,en,+,En,e.n,/E\n,fro,PRCadv,---,en2,DMF,en2,,,
412,67,4,67,"CantQuSol, l. 67",fud,fud,_,fy,f.ud,f/y\,fro,VERcjg,indpsp3,être,DMF,être,,,
413,67,5,67,"CantQuSol, l. 67",pre|mierz,premierz,_,prEmiErS,p.r.e.m.i.e.r.z,pr/E\.'m/iE\rS,fro,ADJord,smn,premier,DMF,premier,,,
414,67,6,67,"CantQuSol, l. 67",messaget,messaget,_,mEsaʤə,m.e.ss.a.g.et,m/E\.'s/a\.ʤ/(ə)\,fro,NOMcom,smn,message,DMF,message,,</q></l>,<lb/>
