wd_id,line_id,line_wd,textlineid,ref,dipl,word,wd_div,phon,phon_map,syllabified,lang,pos,morph,lemma,lemma_src,lemma_dmf,phil_note,tei_right,tei_left
415,68,1,68,"CantQuSol, l. 68",luid,luid,_,Lyi,l.u.id,L/y\i,fro,PRNper,3smr,lui,DMF,lui,,,<l n=&quot;68&quot;><q>
416,68,2,68,"CantQuSol, l. 68",m,m,+,m,m,m/\,fro,PRCper,3sfr,me,DMF,me,,,
417,68,3,68,"CantQuSol, l. 68",ent_ueiad,entveiad,|,ENvEia,e.nt.v.e.i.ad,/E\N.v/E\i.'/a\,fro,VERcjg,indpsp3,envoyer,DMF,envoyer,,,
418,68,4,68,"CantQuSol, l. 68",por,por,+,por,p.o.r,p/o\r,fro,PRE,---,pour,DMF,pour,,,<lb/>
419,68,5,68,"CantQuSol, l. 68",ćó,co,_,Çɔ,c.o,Ç/ɔ\,fro,PRNdem,snr,ce,DMF,ce,,,
420,68,6,68,"CantQuSol, l. 68",qu,qu,+,k,qu,k/\,fro,CONsub,---,que,DMF,que,,,
421,68,7,68,"CantQuSol, l. 68",il,il,_,il,i.l,/i\l,fro,PRNper,3smn,il,DMF,il,,,
422,68,8,68,"CantQuSol, l. 68",ert,ert,_,ɛrT,e.r.t,/ɛ\rT,fro,VERcjg,indipf3,être,DMF,être,,,
423,68,9,68,"CantQuSol, l. 68",pl[us],plus,_,pLyS,p.l.u.s,pL/y\S,fro,ADVgen,---,plus,DMF,plus,,,
424,68,10,68,"CantQuSol, l. 68",saiues,saives,_,SAivəS,s.a.i.v.e.s,'S/A\i.v/ə\S,fro,ADJqua,smn,sage,DMF,sage,,</q></l>,
425,69,1,69,"CantQuSol, l. 69",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;69&quot;><q>
426,69,2,69,"CantQuSol, l. 69",de,de,+,dE,d.e,d/(E)\,fro,PRE,---,de,DMF,de,,,
427,69,3,69,"CantQuSol, l. 69",grant,grant,|,grANT,g.r.a.n.t,gr/A\NT,fro,ADJqua,sfr,grand,DMF,grand,,,
428,69,4,69,"CantQuSol, l. 69",fei,fei,;,fEi,f.e.i,f/E\i,fro,NOMcom,sfr,foi,DMF,foi,,</q></l></lg>,<lb/>
429,70,1,70,"CantQuSol, l. 70",Issac,issac,_,isaK,i.ss.a.c,/i\.'s/a\K,fro,NOMpro,smn,Isaac,wikipedia.fr,---,,,"<lg n=&quot;24&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;70&quot;><q>"
430,70,2,70,"CantQuSol, l. 70",i,i,+,i,i,/i\,fro,PRCadv,---,y2,DMF,y2,,,
431,70,3,70,"CantQuSol, l. 70",uint,vint,_,viNT,v.i.n.t,v/i\NT,fro,VERcjg,indpsp3,venir,DMF,venir,,,
432,70,4,70,"CantQuSol, l. 70",iacob,jacob,_,ʤAkɔP,j.a.c.o.b,ʤ/A\.'k/ɔ\P,fro,NOMpro,smn,Jacob,wikipedia.fr,---,,,
433,70,5,70,"CantQuSol, l. 70",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,
434,70,6,70,"CantQuSol, l. 70",danz,danz,|,dANÇ,d.a.n.z,d/A\NÇ,fro,NOMcom,smn,dan,DMF,dan,,,
435,70,7,70,"CantQuSol, l. 70",iosep,josep,_,ʤozɛP,j.o.s.e.p,ʤ/o\.'z/ɛ\P,fro,NOMpro,smn,Joseph,wikipedia.fr,---,,</q></l>,<lb/>
436,71,1,71,"CantQuSol, l. 71",pois,pois,_,pɔiS,p.o.i.s,p/ɔ\iS,fro,ADVgen,---,puis,DMF,puis,,,<l n=&quot;71&quot;><q>
437,71,2,71,"CantQuSol, l. 71",moisen,moisen,_,moizEn,m.o.i.s.e.n,m/o\./i\.'z/E\n,fro,NOMpro,smn,Moïse,wikipedia.fr,---,,,
438,71,3,71,"CantQuSol, l. 71",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,
439,71,4,71,"CantQuSol, l. 71",danz,danz,_,dANÇ,d.a.n.z,d/A\NÇ,fro,NOMcom,smn,dan,DMF,dan,,,
440,71,5,71,"CantQuSol, l. 71",abinma|lec,abinmalec,_,AbiNmAlɛK,a.b.i.n.m.a.l.e.c,/A\.b/i\N.m/A\.'l/ɛ\K,fro,NOMpro,smn,Abimelech,wikipedia.fr,---,,</q></l>,
441,72,1,72,"CantQuSol, l. 72",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<lb/><l n=&quot;72&quot;><q>
442,72,2,72,"CantQuSol, l. 72",samuel,samuel,;,SAmyɛl,s.a.m.u.e.l,S/A\.m/y\.'/ɛ\l,fro,NOMpro,smn,Samuel,wikipedia.fr,---,,</q></l></lg>,
443,73,1,73,"CantQuSol, l. 73",De,de,+,dE,d.e,d/(E)\,fro,PRE,---,de,DMF,de,,,"<lg n=&quot;25&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;73&quot;><q>"
444,73,2,73,"CantQuSol, l. 73",l,l,+,L,l,/\L,fro,DETdef,smr,le,DMF,le,,,
445,73,3,73,"CantQuSol, l. 73",quart,quart,_,karT,qu.a.r.t,k/a\rT,fro,ADJord,smr,quart,DMF,quart,,,
446,73,4,73,"CantQuSol, l. 73",ede,ede,_,Eðæ,e.d.e,/E\.'ð/æ\,fro,NOMcom,smr,aé,DMF,aé,,,
447,73,5,73,"CantQuSol, l. 73",pois,pois,|,pɔiS,p.o.i.s,p/ɔ\iS,fro,ADVgen,---,puis,DMF,puis,,,
448,73,6,73,"CantQuSol, l. 73",i,i,+,i,i,/i\,fro,PRCadv,---,y2,DMF,y2,,,<lb/>
449,73,7,73,"CantQuSol, l. 73",uint,vint,_,viNT,v.i.n.t,v/i\NT,fro,VERcjg,indpsp3,venir,DMF,venir,,,
450,73,8,73,"CantQuSol, l. 73",reiz,reiz,_,rEiS,r.e.i.z,r/E\iS,fro,NOMcom,smn,roi,DMF,roi,,,
451,73,9,73,"CantQuSol, l. 73",dauid,david,_,dAviT,d.a.v.i.d,d/A\.'v/i\T,fro,NOMpro,smn,David,wikipedia.fr,---,,</q></l>,
452,74,1,74,"CantQuSol, l. 74",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;74&quot;><q>
453,74,2,74,"CantQuSol, l. 74",salamon,salamon,_,SAlAmOn,s.a.l.a.m.o.n,S/A\.l/A\.'m/O\n,fro,NOMpro,smn,Salomon,wikipedia.fr,---,,,
454,74,3,74,"CantQuSol, l. 74",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,
455,74,4,74,"CantQuSol, l. 74",roboam,roboam,|,roboAm,r.o.b.o.a.m,r/o\.b/o\.'/A\m,fro,NOMpro,smn,Roboam,wikipedia.fr,---,,,
456,74,5,74,"CantQuSol, l. 74",ses,ses,_,SES,s.e.s,S/E\S,fro,DETpos,3smn,son4,DMF,son4,,,<lb/>
457,74,6,74,"CantQuSol, l. 74",fiz,fiz,_,fiS,f.i.z,f/i\S,fro,NOMcom,smn,fils,DMF,fils,,</q></l>,
458,75,1,75,"CantQuSol, l. 75",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;75&quot;><q>
459,75,2,75,"CantQuSol, l. 75",abia,abia,;,Abia,a.b.i.a,/A\.b/i\.'/a\,fro,NOMcom,smn,Abijam,wikipedia.fr,---,,</q></l></lg>,
460,76,1,76,"CantQuSol, l. 76",[Et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,"<lg n=&quot;26&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;76&quot;><q>"
461,76,2,76,"CantQuSol, l. 76",ab,ab,_,aP,a.b,/a\P,fro,ADVgen,---,o,DMF,o,,,
462,76,3,76,"CantQuSol, l. 76",i,i,_,i,i,/i\,fro,PRCadv,---,y2,DMF,y2,,,
463,76,4,76,"CantQuSol, l. 76",uint,vint,_,viNT,v.i.n.t,v/i\NT,fro,VERcjg,indpsp3,venir,DMF,venir,,,
464,76,5,76,"CantQuSol, l. 76",issias,issias,_,isiaS,i.ss.i.a.s,/i\.s/i\.'/a\S,fro,NOMpro,smn,Isaïe,wikipedia.fr,---,,,
465,76,6,76,"CantQuSol, l. 76",amos,amos,|,AmOS,a.m.o.s,/A\.'m/O\S,fro,NOMpro,smn,Amos,wikipedia.fr,---,,</q></l>,
466,77,1,77,"CantQuSol, l. 77",ieu,jeu,+,ʤEy,j.e.u,ʤ/E\.'/y\,fro,NOMpro,smn,Jéhu,wikipedia.fr,---,,,<lb/><l n=&quot;77&quot;><q>
467,77,2,77,"CantQuSol, l. 77",ioel,joel,_,ʤoɛl,j.o.e.l,ʤ/o\.'/ɛ\l,fro,NOMpro,smn,Joël,wikipedia.fr,---,,,
468,77,3,77,"CantQuSol, l. 77",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,
469,77,4,77,"CantQuSol, l. 77",dam,dam,_,dAm,d.a.m,d/A\m,fro,NOMcom,smr,dan,DMF,dan,,,
470,77,5,77,"CantQuSol, l. 77",azarias,azarias,_,AʣAriaS,a.z.a.r.i.a.s,/A\.ʣ/A\.r/i\.'/a\S,fro,NOMpro,smr,Azarias,wikipedia.fr,---,,</q></l>,
471,78,1,78,"CantQuSol, l. 78",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;78&quot;><q>
472,78,2,78,"CantQuSol, l. 78",io_atam,joatam,;|,ʤoAtAm,j.o.a.t.a.m,ʤ/o\./A\.'t/A\m,fro,NOMpro,smr,Jotham,wikipedia.fr,---,,</q></l></lg>,
473,79,1,79,"CantQuSol, l. 79",Achaz,achaz,_,AċaS,a.ch.a.z,/A\.'ċ/a\S,fro,NOMpro,smn,Achaz,wikipedia.fr,---,,,"<lb/><lg n=&quot;27&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;79&quot;><q>"
474,79,2,79,"CantQuSol, l. 79",i,i,_,i,i,/i\,fro,PRCadv,---,y2,DMF,y2,,,
475,79,3,79,"CantQuSol, l. 79",uint,vint,_,viNT,v.i.n.t,v/i\NT,fro,VERcjg,indpsp3,venir,DMF,venir,,,
476,79,4,79,"CantQuSol, l. 79",adunc,adunc,_,AdONK,a.d.u.n.c,/A\.'d/O\NK,fro,ADVgen,---,adonc,DMF,adonc,,,
477,79,5,79,"CantQuSol, l. 79",fud,fud,_,fy,f.ud,f/y\,fro,VERcjg,indpsp3,être,DMF,être,,,
478,79,6,79,"CantQuSol, l. 79",faitet,faitet,|,fAitə,f.a.i.t.et,'f/A\i.t/(ə)\,fro,VERppe,sfn,faire,DMF,faire,,,
479,79,7,79,"CantQuSol, l. 79",rome,rome,_,rOmə,r.o.m.e,'r/O\.m/(ə)\,fro,NOMpro,sfn,Rome,wikipedia.fr,---,,</q></l>,<lb/>
480,80,1,80,"CantQuSol, l. 80",quel,quel,_,kæl,qu.e.l,k/æ\l,fro,DETind,sfr,quel,DMF,quel,,,<l n=&quot;80&quot;><q>
481,80,2,80,"CantQuSol, l. 80",part,part,_,parT,p.a.r.t,p/a\rT,fro,NOMcom,sfr,part,DMF,part,,,
482,80,3,80,"CantQuSol, l. 80",q[ue],que,_,kE,qu.e,k/(E)\,fro,PRNrel,---,que,DMF,que,,,
483,80,4,80,"CantQuSol, l. 80",alget,alget,_,aLʤə,a.l.g.et,'/a\L.ʤ/(ə)\,fro,VERcjg,subpst3,aller,DMF,aller,,,
484,80,5,80,"CantQuSol, l. 80",iluoc,iluoc,_,iluOK,i.l.u.o.c,/i\.'l/uO\K,fro,ADVgen,---,illuec,DMF,illuec,,,
485,80,6,80,"CantQuSol, l. 80",[est],est,|,ɛST,e.s.t,/ɛ\ST,fro,VERcjg,indpst3,être,DMF,être,,,
486,80,7,80,"CantQuSol, l. 80",ma,ma,+,mA,m.a,m/(A)\,fro,DETpos,1sfn,mon,DMF,mon,,,<lb/>
487,80,8,80,"CantQuSol, l. 80",coronet,coronet,_,korOnə,c.o.r.o.n.et,k/o\.'r/O\.n/(ə)\,fro,NOMcom,sfn,couronne,DMF,couronne,,</q></l>,
488,81,1,81,"CantQuSol, l. 81",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;81&quot;><q>
489,81,2,81,"CantQuSol, l. 81",mes,mes,_,mES,m.e.s,m/E\S,fro,DETpos,1smn,mon,DMF,mon,,,
490,81,3,81,"CantQuSol, l. 81",tresors,tresors,;,trEzɔrS,t.r.e.s.o.r.s,tr/E\.'z/ɔ\rS,fro,NOMcom,smn,trésor,DMF,trésor,,</q></l></lg>,
491,82,1,82,"CantQuSol, l. 82",Ezelcias,ezelcias,|,EʣELÇiaS,e.z.e.l.c.i.a.s,/E\.ʣ/E\L.Ç/i\.'/a\S,fro,NOMpro,smr,Ézéchias,wikipedia.fr,---,,,"<lg n=&quot;28&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;82&quot;><q>"
492,82,2,82,"CantQuSol, l. 82",manases,manases,_,mAnAzɛS,m.a.n.a.s.e.s,m/A\.n/A\.'z/ɛ\S,fro,NOMpro,smr,Manassé,wikipedia.fr,---,,,<lb/>
493,82,3,82,"CantQuSol, l. 82",iosias,josias,_,ʤɔziaS,j.o.s.i.a.s,ʤ/ɔ\.z/i\.'/a\S,fro,NOMpro,smr,Josias,wikipedia.fr,---,,</q></l>,
494,83,1,83,"CantQuSol, l. 83",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;83&quot;><q>
495,83,2,83,"CantQuSol, l. 83",ioa_chim,joachim,_,ʤɔAkim,j.o.a.ch.i.m,ʤ/ɔ\./A\.'k/i\m,fro,NOMpro,smr,Joiaqim,wikipedia.fr,---,,,
496,83,3,83,"CantQuSol, l. 83",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,
497,83,4,83,"CantQuSol, l. 83",dam,dam,|,dAm,d.a.m,d/A\m,fro,NOMcom,smr,dan,DMF,dan,,,
498,83,5,83,"CantQuSol, l. 83",nazarias,nazarias,_,nAʣAriaS,n.a.z.a.r.i.a.s,n/A\.ʣ/A\.r/i\.'/a\S,fro,NOMpro,smr,Azarias,wikipedia.fr,---,,</q></l>,<lb/>
499,84,1,84,"CantQuSol, l. 84",de,de,+,dE,d.e,d/(E)\,fro,PRE,---,de,DMF,de,,,<l n=&quot;84&quot;><q>
500,84,2,84,"CantQuSol, l. 84",l,l,+,L,l,/\L,fro,DETdef,smr,le,DMF,le,,,
501,84,3,84,"CantQuSol, l. 84",quart,quart,_,karT,qu.a.r.t,k/a\rT,fro,ADJord,smr,quart,DMF,quart,,,
502,84,4,84,"CantQuSol, l. 84",ede,ede,;,Eðæ,e.d.e,/E\.'ð/æ\,fro,NOMcom,smr,aé,DMF,aé,,</q></l></lg>,
503,85,1,85,"CantQuSol, l. 85",De,de,+,dE,d.e,d/(E)\,fro,PRE,---,de,DMF,de,,,"<lg n=&quot;29&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;85&quot;><q>"
504,85,2,85,"CantQuSol, l. 85",l,l,+,L,l,/\L,fro,DETdef,smr,le,DMF,le,,,
505,85,3,85,"CantQuSol, l. 85",quint,quint,|,kiNT,qu.i.n.t,k/i\NT,fro,ADJord,smr,quint,DMF,quint,,,
506,85,4,85,"CantQuSol, l. 85",ede,ede,_,Eðæ,e.d.e,/E\.'ð/æ\,fro,NOMcom,smr,aé,DMF,aé,,,<lb/>
507,85,5,85,"CantQuSol, l. 85",i,i,_,i,i,/i\,fro,PRCadv,---,y2,DMF,y2,,,
508,85,6,85,"CantQuSol, l. 85",uint,vint,_,viNT,v.i.n.t,v/i\NT,fro,VERcjg,indpsp3,venir,DMF,venir,,,
509,85,7,85,"CantQuSol, l. 85",ananias,ananias,_,AnAniaS,a.n.a.n.i.a.s,/A\.n/A\.n/i\.'/a\S,fro,NOMpro,smn,Ananias,wikipedia.fr,---,,</q></l>,
510,86,1,86,"CantQuSol, l. 86",ę,e,+,e,e,/e\,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;86&quot;><q>
511,86,2,86,"CantQuSol, l. 86",misael,misael,|,mizaɛl,m.i.s.a.e.l,m/i\.z/a\.'/ɛ\l,fro,NOMpro,smn,Misaël,wikipedia.fr,---,,,
512,86,3,86,"CantQuSol, l. 86",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<lb/>
513,86,4,86,"CantQuSol, l. 86",dam,dam,_,dAm,d.a.m,d/A\m,fro,NOMcom,smr,dan,DMF,dan,,,
514,86,5,86,"CantQuSol, l. 86",zacharias,zacharias,_,ÇAkAriaS,z.a.ch.a.r.i.a.s,Ç/A\.k/A\.r/i\.'/a\S,fro,NOMpro,smr,Zacharie,wikipedia.fr,---,,</q></l>,
515,87,1,87,"CantQuSol, l. 87",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,<l n=&quot;87&quot;><q>
516,87,2,87,"CantQuSol, l. 87",pl[us]sors,plussors,_,pLysorS,p.l.u.ss.o.r.s,pL/y\.'s/o\rS,fro,DETind,pmr,plusieurs,DMF,plusieurs,,,
517,87,3,87,"CantQuSol, l. 87",altresz,altresz,;|,aLtrəS,a.l.t.r.e.sz,'/a\L.tr/ə\S,fro,PRNind,pmr,autre,DMF,autre,,</q></l></lg>,
518,88,1,88,"CantQuSol, l. 88",Enpres,enpres,_,ENprɛS,e.n.p.r.e.s,/E\N.'pr/ɛ\S,fro,PRE,---,emprès,DMF,emprès,,,"<lb/><lg n=&quot;30&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;88&quot;><q>"
519,88,2,88,"CantQuSol, l. 88",icelsz,icelsz,_,iʦeLS,i.c.e.l.sz,/i\.'ʦ/e\LS,fro,PRNdem,pmr,cil,DMF,cil,,,
520,88,3,88,"CantQuSol, l. 88",[et],et,_,e,et,/e\,fro,CONcoo,---,et,DMF,et,,,
521,88,4,88,"CantQuSol, l. 88",molt,molt,_,moLT,m.o.l.t,m/o\LT,fro,DETind,pmr,moult,DMF,moult,,,
522,88,5,88,"CantQuSol, l. 88",altres,altres,_,aLtrəS,a.l.t.r.e.s,'/a\L.tr/ə\S,fro,ADJind,pmr,autre,DMF,autre,,,
523,88,6,88,"CantQuSol, l. 88",barunsz,barunsz,|,bArONS,b.a.r.u.n.sz,b/A\.'r/O\NS,fro,NOMcom,pmr,baron,DMF,baron,,</q></l>,
524,89,1,89,"CantQuSol, l. 89",par,par,+,pAr,p.a.r,p/A\r,fro,PRE,---,par,DMF,par,,,<lb/><l n=&quot;89&quot;><q>
525,89,2,89,"CantQuSol, l. 89",cui,cui,_,kyi,c.u.i,k/y\i,fro,PRNrel,pmr,qui,DMF,qui,,,
526,89,3,89,"CantQuSol, l. 89",mi,mi,+,mi,m.i,m/i\,fro,DETpos,1smn,mon,DMF,mon,,,
527,89,4,89,"CantQuSol, l. 89",siret,siret,_,Sirə,s.i.r.et,'S/i\.r/(ə)\,fro,NOMcom,smn,sire,DMF,sire,,,
528,89,5,89,"CantQuSol, l. 89",mei,mei,+,mEi,m.e.i,m/E\i,fro,PRNper,1sfr,moi,DMF,moi,,,
529,89,6,89,"CantQuSol, l. 89",madatz,madatz,|,mAda,m.a.d.atz,m/A\.'d/a\,fro,VERcjg,indpsp3,mander,DMF,mander,,,
530,89,7,89,"CantQuSol, l. 89",sa,sa,+,SA,s.a,S/(A)\,fro,DETpos,3sfr,son4,DMF,son4,,,<lb/>
531,89,8,89,"CantQuSol, l. 89",raisum,raisum,_,rAizOm,r.a.i.s.u.m,r/A\i.'z/O\m,fro,NOMcom,sfr,raison,DMF,raison,,</q></l>,
532,90,1,90,"CantQuSol, l. 90",mei,mei,_,mEi,m.e.i,m/E\i,fro,PRNper,1sfr,moi,DMF,moi,,,<l n=&quot;90&quot;><q>
533,90,2,90,"CantQuSol, l. 90",uult,vult,_,voLT,v.u.l.t,v/o\LT,fro,VERcjg,indpsp3,vouloir,DMF,vouloir,,,
534,90,3,90,"CantQuSol, l. 90",aueir,aveir,;,AvEir,a.v.e.i.r,/A\.'v/E\ir,fro,VERinf,---,avoir,DMF,avoir,,</q></l></lg>,
535,91,1,91,"CantQuSol, l. 91",Il,il,|,il,i.l,/i\l,fro,PRNper,3smn,il,DMF,il,,,"<lg n=&quot;31&quot; type=&quot;stanza&quot; met=&quot;decasyllable,tetrasyllable&quot; rhyme=&quot;aab&quot;><l n=&quot;91&quot;><q>"
536,91,2,91,"CantQuSol, l. 91",enueiad,enveiad,_,ENvEia,e.n.v.e.i.ad,/E\N.v/E\i.'/a\,fro,VERcjg,indpsp3,envoyer,DMF,envoyer,,,<lb/>
537,91,3,91,"CantQuSol, l. 91",sun,sun,_,SOn,s.u.n,S/O\n,fro,DETpos,3smr,son4,DMF,son4,,,
538,91,4,91,"CantQuSol, l. 91",angret,angret,_,ANgrə,a.n.g.r.et,'/A\N.gr/(ə)\,fro,NOMcom,smr,ange,DMF,ange,,,
539,91,5,91,"CantQuSol, l. 91",a,a,+,A,a,/A\,fro,PRE,---,à,DMF,à,,,
540,91,6,91,"CantQuSol, l. 91",la,la,+,LA,l.a,L/(A)\,fro,DETdef,sfr,le,DMF,le,,,
541,91,7,91,"CantQuSol, l. 91",pucele,pucele,|,pyʦɛlə,p.u.c.e.l.e,p/y\.'ʦ/ɛ\.l/(ə)\,fro,NOMcom,sfr,pucelle,DMF,pucelle,,</q></l>,
542,92,1,92,"CantQuSol, l. 92",chi,chi,+,ki,ch.i,k/i\,fro,PRNrel,smn,qui,DMF,qui,,,<lb/><l n=&quot;92&quot;><q>
543,92,2,92,"CantQuSol, l. 92",l,l,+,L,l,L/\,fro,PRCper,3sfa,le,DMF,le,,,
544,92,3,92,"CantQuSol, l. 92",a,a,+,a,a,/a\,fro,VERcjg,indpst3,avoir,DMF,avoir,,,
545,92,4,92,"CantQuSol, l. 92",saluet,salvet,_,SALvæ,s.a.l.v.et,S/A\L.'v/æ\,fro,VERppe,snr,sauver,DMF,sauver,,,
546,92,5,92,"CantQuSol, l. 92",d,d,+,d,d,d/\,fro,PRE,---,de,DMF,de,,,
547,92,6,92,"CantQuSol, l. 92",une,une,_,ynə,u.n.e,'/y\.n/(ə)\,fro,DETndf,sfr,un,DMF,un,,,
548,92,7,92,"CantQuSol, l. 92",saludz,saludz,_,SAly,s.a.l.udz,S/A\.'l/y\,fro,NOMcom,sfr,salut,DMF,salut,,,
549,92,8,92,"CantQuSol, l. 92",nouelet,novelet,|,novɛlə,n.o.v.e.l.et,n/o\.'v/ɛ\.l/(ə)\,fro,ADJqua,sfr,nouveau,DMF,nouveau,,</q></l>,
550,93,1,93,"CantQuSol, l. 93",en,en,+,En,e.n,/E\n,fro,PRE,---,en,DMF,en,,,<lb/><l n=&quot;93&quot;><q>
551,93,2,93,"CantQuSol, l. 93",nazareh,nazareh,;|,nAʣArɛ,n.a.z.a.r.eh,n/A\.ʣ/A\.'r/ɛ\,fro,NOMpro,smr,Nazareth,wikipedia.fr,---,,</q></l></lg></body></text>,
