wd_id,line_id,line_wd,dipl,word,phon,phon_map,syllabified,wd_div,lang,para_id,syntag,syntag2,lemma,lemma_src,lemma_dmf,pos,pos_syn,morph,ref,tei_right,tei_left
1,1,1,Lodhu_uic[us],lodhuuicus,,,,_,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 3",,<text><body><pb facs=&quot;https://gallica.bnf.fr/ark:/12148/btv1b84238417/f29.item&quot; n=&quot;13r&quot;/><cb n=&quot;b&quot;/><lb n=&quot;3&quot;/><p xml:lang=&quot;lat&quot;><s>
2,1,2,q[uonia]m,quoniam,,,,_,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 3",,
3,1,3,maior,maior,,,,_,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 3",,
4,1,4,natu,natu,,,,_,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 3",,
5,1,5,erat,erat,,,,.,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 3",,
6,1,6,prior,prior,,,,|,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 3",,
7,2,1,haec,haec,,,,_,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 4",,<lb n=&quot;4&quot;/>
8,2,2,deinde,deinde,,,,_,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 4",,
9,2,3,se,se,,,,+,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 4",,
10,2,4,seruaturu[m],servaturum,,,,_,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 4",,
11,2,5,testatus,testatus,,,,_,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 4",,
12,2,6,[est],est,,,,|,lat,1,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 4",</s></p>,
13,3,1,Pro,pro,prO,p.r.o,pr/O\,_,fro,2,Pre,Pre,pour,DMF,pour,PRE,PRE,,"Serments, 13r, col. b, l. 5",,<lb n=&quot;5&quot;/><p><q><s xml:lang=&quot;fro&quot;>
14,3,2,d[e]o,deo,dɛu,d.e.o,d/ɛ\u,_,fro,2,N,N,Dieu,DMF,Dieu,NOMpro,NOMpro,smr,"Serments, 13r, col. b, l. 5",,
15,3,3,amur,amur,Amor,a.m.u.r,/A\.'m/o\r,_,fro,2,N,N,amour,DMF,amour,NOMcom,NOMcom,sfr,"Serments, 13r, col. b, l. 5",,
16,3,4,[et],et,eð,e.t,/e\ð,_,fro,2,Crd,Crd,et,DMF,et,CONcoo,CONcoo,,"Serments, 13r, col. b, l. 5",,
17,3,5,p[ro],pro,prO,p.r.o,pr/O\,+,fro,2,Pre,Pre,pour,DMF,pour,PRE,PRE,,"Serments, 13r, col. b, l. 5",,
18,3,6,chr[ist]ian,christian,kriStiAn,ch.r.i.s.t.i.a.n,kr/i\S.t/i\.'/A\n,_,fro,2,Adj,Adj,chrétien,DMF,chrétien,ADJqua,ADJqua,smr,"Serments, 13r, col. b, l. 5",,
19,3,7,poblo,poblo,pObLə,p.o.b.l.o,'p/O\.bL/ə\,_,fro,2,N,N,peuple,DMF,peuple,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 5",,
20,3,8,[et],et,eð,e.t,/e\ð,_,fro,2,Crd,Crd,et,DMF,et,CONcoo,CONcoo,,"Serments, 13r, col. b, l. 5",,
21,3,9,n[ost]ro,nostro,nɔStrə,n.o.s.t.r.o,'n/ɔ\S.tr/ə\,_,fro,2,Det,Det,notre,DMF,notre,DETpos,DETpos,4smr,"Serments, 13r, col. b, l. 5",,
22,3,10,co[m]mun,commun,kOmmyn,c.o.m.m.u.n,k/O\m.'m/y\n,|,fro,2,Adj,Adj,commun,DMF,commun,ADJqua,ADJqua,smr,"Serments, 13r, col. b, l. 5",,
23,4,1,saluament,salvament,SALvAmENT,s.a.l.v.a.m.e.n.t,S/A\L.v/A\.'m/E\NT,.,fro,2,N,N,sauvement,DMF,sauvement,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 6",,<lb n=&quot;6&quot;/>
24,4,2,d,d,d,d,d/\,+,fro,2,Pre,Pre,de,DMF,de,PRE,PRE,,"Serments, 13r, col. b, l. 6",,
25,4,3,ist,ist,eST,i.s.t,/e\ST,_,fro,2,Dem,Dem,est2,TL,,DETdem,DETdem,smr,"Serments, 13r, col. b, l. 6",,
26,4,4,di,di,di,d.i,d/i\,_,fro,2,N,N,di,DMF,di,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 6",,
27,4,5,en,en,EN,e.n,/E\N,_,fro,2,Pre,Pre,en,DMF,en,PRE,PRE,,"Serments, 13r, col. b, l. 6",,
28,4,6,auant,avant,AvANT,a.v.a.n.t,/A\.'v/A\NT,:,fro,2,PrA,PrA,avant,DMF,avant,ADVgen,ADVgen,,"Serments, 13r, col. b, l. 6",,
29,4,7,in,in,EN,i.n,/E\N,+,fro,2,Pre,Pre,en,DMF,en,PRE,PRE,,"Serments, 13r, col. b, l. 6",,
30,4,8,quant,quant,kANT,qu.a.n.t,k/A\NT,+,fro,2,Qux,Qux,quant,DMF,quant,PRNrel,PRNrel,,"Serments, 13r, col. b, l. 6",,
31,4,9,d[eu]s,deus,dɛuS,d.e.u.s,d/ɛ\uS,|,fro,2,N,N,Dieu,DMF,Dieu,NOMpro,NOMpro,smn,"Serments, 13r, col. b, l. 6",,
32,5,1,sauir,savir,SAver,s.a.v.i.r,S/A\.'v/e\r,_,fro,2,N,N,savoir,DMF,savoir,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 7",,<lb n=&quot;7&quot;/>
33,5,2,[et],et,eð,e.t,/e\ð,_,fro,2,Crd,Crd,et,DMF,et,CONcoo,CONcoo,,"Serments, 13r, col. b, l. 7",,
34,5,3,podir,podir,poðer,p.o.d.i.r,p/o\.'ð/e\r,_,fro,2,N,N,pouvoir,DMF,pouvoir,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 7",,
35,5,4,me,me,mE,m.e,m/E\,+,fro,2,Prn,Prn$$,me,DMF,me,PRCper,PRCper,1smr,"Serments, 13r, col. b, l. 7",,
36,5,5,dunat,dunat,dOnəð,d.u.n.a.t,'d/O\.n/ə\ð,.,fro,2,Vfin,Vfin,donner,DMF,donner,VERcjg,VERcjg,indpst3,"Serments, 13r, col. b, l. 7",,
37,5,6,si,si,Si,s.i,S/i\,+,fro,2,Adv,Adv,si4,DMF,si4,ADVgen,ADVgen,,"Serments, 13r, col. b, l. 7",,
38,5,7,saluerai,salverai,SALvErAi,s.a.l.v.e.r.a.i,S/A\L.v/E\.'r/A\i,+,fro,2,Vfin,Vfin,sauver,DMF,sauver,VERcjg,VERcjg,indfut1,"Serments, 13r, col. b, l. 7",,
39,5,8,eo,eo,eu,e.o,/e\u,.|,fro,2,Prn,Prn,je,DMF,je,PRNper,PRNper,1smn,"Serments, 13r, col. b, l. 7",,
40,6,1,cist,cist,ÇeST,c.i.s.t,Ç/e\ST,_,fro,2,Dem,Dem,cist,DMF,cist,DETdem,DETdem,smr,"Serments, 13r, col. b, l. 8",,<lb n=&quot;8&quot;/>
41,6,2,meon,meon,mɛun,m.e.o.n,m/ɛ\un,_,fro,2,Adj,Adj,mien,DMF,mien,ADJpos,ADJpos,1smr,"Serments, 13r, col. b, l. 8",,
42,6,3,fradre,fradre,frAðrə,f.r.a.d.r.e,'fr/A\.ðr/ə\,_,fro,2,N,N,frère,DMF,frère,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 8",,
43,6,4,karlo,karlo,kArLə,k.a.r.l.o,'k/A\r.L/ə\,.,fro,2,N,N,Charles,---,,NOMpro,NOMpro,smr,"Serments, 13r, col. b, l. 8",,
44,6,5,[et],et,eð,e.t,/e\ð,_,fro,2,Crd,Crd,et,DMF,et,CONcoo,CONcoo,,"Serments, 13r, col. b, l. 8",,
45,6,6,in,in,EN,i.n,/E\N,_,fro,2,Pre,Pre,en,DMF,en,PRE,PRE,,"Serments, 13r, col. b, l. 8",,
46,6,7,a_iudha,aiudha,Aiyðə,a.i.u.dh.a,/A\i.'/y\.ð/ə\,.|,fro,2,N,N,aide,DMF,aide,NOMcom,NOMcom,sfr,"Serments, 13r, col. b, l. 8",,
47,7,1,[et],et,eð,e.t,/e\ð,_,fro,2,Crd,Crd,et,DMF,et,CONcoo,CONcoo,,"Serments, 13r, col. b, l. 9",,<lb n=&quot;9&quot;/>
48,7,2,in,in,EN,i.n,/E\N,_,fro,2,Pre,Pre,en,DMF,en,PRE,PRE,,"Serments, 13r, col. b, l. 9",,
49,7,3,cad_huna,cadhuna,kAðynə,c.a.dh.u.n.a,k/A\.'ð/y\.n/ə\,_,fro,2,QIs,QIs,chacun,DMF,chacun,DETind,DETind,sfr,"Serments, 13r, col. b, l. 9",,
50,7,4,cosa,cosa,kɔzə,c.o.s.a,'k/ɔ\.z/ə\,.,fro,2,N,N,chose,DMF,chose,NOMcom,NOMcom,sfr,"Serments, 13r, col. b, l. 9",,
51,7,5,si,si,Si,s.i,S/i\,+,fro,2,Adv,Adv,si4,DMF,si4,ADVgen,ADVgen,,"Serments, 13r, col. b, l. 9",,
52,7,6,cu[m],cum,kOm,c.u.m,k/O\m,_,fro,2,Sub,Sub,comme,DMF,comme,CONsub,CONsub,,"Serments, 13r, col. b, l. 9",,
53,7,7,om,om,Om,o.m,/O\m,_,fro,2,Prn,Prn,on,DMF,on,PRNind,PRNind,snn,"Serments, 13r, col. b, l. 9",,
54,7,8,p[er],per,pEr,p.e.r,p/E\r,_,fro,2,Pre,Pre,par,DMF,par,PRE,PRE,,"Serments, 13r, col. b, l. 9",,
55,7,9,dreit,dreit,dreiT,d.r.e.i.t,dr/e\iT,_,fro,2,N,N,droit,DMF,droit,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 9",,
56,7,10,son,son,SON,s.o.n,S/O\N,|,fro,2,Det,Det,son4,DMF,son4,DETpos,DETpos,3smr,"Serments, 13r, col. b, l. 9",,
57,8,1,fradra,fradra,frAðrə,f.r.a.d.r.a,'fr/A\.ðr/ə\,_,fro,2,N,N,frère,DMF,frère,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 10",,<lb n=&quot;10&quot;/>
58,8,2,saluar,salvar,SALvAr,s.a.l.v.a.r,S/A\L.'v/A\r,_,fro,2,Vinf,Vinf,sauver,DMF,sauver,VERinf,VERinf,,"Serments, 13r, col. b, l. 10",,
59,8,3,dift,dift,deFT,d.i.f.t,d/e\FT,.,fro,2,Vfin,Vfin,devoir2,DMF,devoir2,VERcjg,VERcjg,indpst3,"Serments, 13r, col. b, l. 10",,
60,8,4,In,in,EN,i.n,/E\N,+,fro,2,Pre,Pre,en,DMF,en,PRE,PRE,,"Serments, 13r, col. b, l. 10",,
61,8,5,o,o,ɔ,o,/ɔ\,_,fro,2,Dem,Dem,o4,DMF,o4,PRNdem,PRNdem,snr,"Serments, 13r, col. b, l. 10",,
62,8,6,quid,quid,kEð,qu.i.d,k/E\ð,_,fro,2,Sub,Sub,que,DMF,que,CONsub,CONsub,,"Serments, 13r, col. b, l. 10",,
63,8,7,il,il,il,i.l,/i\l,_,fro,2,Prn,Prn,il,DMF,il,PRNper,PRNper,3smn,"Serments, 13r, col. b, l. 10",,
64,8,8,mi,mi,me,m.i,m/e\,+,fro,2,Prn,Prn,moi,DMF,moi,PRNper,PRNper,1smr,"Serments, 13r, col. b, l. 10",,
65,8,9,altre|si,altresi,ALtrəsi,a.l.t.r.e.s.i,/A\L.tr/ə\.'s/i\,_,fro,2,Adv,Adv,autressi,DMF,autressi,ADVgen,ADVgen,,"Serments, 13r, col. b, l. 10",,
66,9,1,faz[et],fazet,fAʦəð,f.a.z.e.t,'f/A\.ʦ/ə\ð,.,fro,2,Vfin,Vfin,faire,DMF,faire,VERcjg,VERcjg,subpst3,"Serments, 13r, col. b, l. 11",</s>,
67,9,2,Et,et,eð,e.t,/e\ð,_,fro,2,Crd,Crd,et,DMF,et,CONcoo,CONcoo,,"Serments, 13r, col. b, l. 11",,<lb n=&quot;11&quot;/><s xml:lang=&quot;fro&quot;>
68,9,3,ab,ab,AP,a.b,/A\P,+,fro,2,Pre,Pre,o,DMF,o,PRE,PRE,,"Serments, 13r, col. b, l. 11",,
69,9,4,ludher,ludher,LoðEr,l.u.dh.e.r,L/o\.'ð/E\r,_,fro,2,N,N,Lothaire,---,,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 11",,
70,9,5,nul,nul,nyl,n.u.l,n/y\l,_,fro,2,QIs,QIs,nul,DMF,nul,DETind,DETind,smr,"Serments, 13r, col. b, l. 11",,
71,9,6,plaid,plaid,pLAiT,p.l.a.i.d,pL/A\iT,_,fro,2,N,N,plaid,DMF,plaid,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 11",,
72,9,7,nu[n]qua[m],nunquam,nONkə,n.u.n.qu.am,'n/O\N.k/ə\,|,fro,2,Adv,Adv,nonque,DMF,nonque,ADVgen,ADVgen,,"Serments, 13r, col. b, l. 11",,
73,10,1,prindrai,prindrai,prENdrAi,p.r.i.n.d.r.a.i,pr/E\N.'dr/A\i,_,fro,2,Vfin,Vfin,prendre,DMF,prendre,VERcjg,VERcjg,indfut1,"Serments, 13r, col. b, l. 12",,<lb n=&quot;12&quot;/>
74,10,2,qui,qui,ki,qu.i,k/i\,_,fro,2,Qux,Qux,qui,DMF,qui,PRNrel,PRNrel,smn,"Serments, 13r, col. b, l. 12",,
75,10,3,meon,meon,mɛun,m.e.o.n,m/ɛ\un,_,fro,2,Det,Det,mon,DMF,mon,DETpos,DETpos,1smr,"Serments, 13r, col. b, l. 12",,
76,10,4,uol,vol,vOl,v.o.l,v/O\l,_,fro,2,N,N,veuil,DMF,veuil,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 12",,
77,10,5,cist,cist,ÇeST,c.i.s.t,Ç/e\ST,_,fro,2,Dem,Dem,cist,DMF,cist,DETdem,DETdem,smr,"Serments, 13r, col. b, l. 12",,
78,10,6,meon,meon,mɛun,m.e.o.n,m/ɛ\un,_,fro,2,Adj,Adj,mien,DMF,mien,ADJpos,ADJpos,1smr,"Serments, 13r, col. b, l. 12",,
79,10,7,fradre,fradre,frAðrə,f.r.a.d.r.e,'fr/A\.ðr/ə\,|,fro,2,N,N,frère,DMF,frère,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 12",,
80,11,1,karle,karle,kArLə,k.a.r.l.e,'k/A\r.L/ə\,_,fro,2,N,N,Charles,---,,NOMpro,NOMpro,smr,"Serments, 13r, col. b, l. 13",,<lb n=&quot;13&quot;/>
81,11,2,in,in,EN,i.n,/E\N,_,fro,2,Pre,Pre,en,DMF,en,PRE,PRE,,"Serments, 13r, col. b, l. 13",,
82,11,3,damno,damno,dAmnə,d.a.m.n.o,'d/A\m.n/ə\,_,fro,2,N,N,dam,DMF,dam,NOMcom,NOMcom,smr,"Serments, 13r, col. b, l. 13",,
83,11,4,sit,sit,seT,s.i.t,s/e\T,.,fro,2,Vfin,Vfin,être,DMF,être,VERcjg,VERcjg,subpst3,"Serments, 13r, col. b, l. 13",</s></q></p>,
84,11,5,Quod,quod,,,,_,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 13",,<p xml:lang=&quot;lat&quot;><s>
85,11,6,cu[m],cum,,,,_,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 13",,
86,11,7,lodhuuic[us],lodhuuicus,,,,|,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 13",,
87,12,1,expless[et],explesset,,,,.,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 14",,<lb n=&quot;14&quot;/>
88,12,2,karolus,karolus,,,,_,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 14",,
89,12,3,teudis_ca,teudisca,,,,_,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 14",,
90,12,4,lingua,lingua,,,,_,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 14",,
91,12,5,sic,sic,,,,+,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 14",,
92,12,6,hęc,hec,,,,|,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 14",,
93,13,1,eade[m],eadem,,,,_,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 15",,<lb n=&quot;15&quot;/>
94,13,2,uerba,verba,,,,_,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 15",,
95,13,3,testatus,testatus,,,,_,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 15",,
96,13,4,est,est,,,,.|,lat,2,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 15",</s></p>,
97,14,1,In,in,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 16",,<lb n=&quot;16&quot;/><p><q><s xml:lang=&quot;goh&quot;>
98,14,2,godes,godes,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 16",,
99,14,3,minna,minna,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 16",,
100,14,4,ind,ind,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 16",,
101,14,5,in,in,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 16",,
102,14,6,thes,thes,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 16",,
103,14,7,chr[ist]anes,christanes,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 16",,
104,14,8,folches,folches,,,,|,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 16",,
105,15,1,ind,ind,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 17",,<lb n=&quot;17&quot;/>
106,15,2,unser,unser,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 17",,
107,15,3,bedhero,bedhero,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 17",,
108,15,4,gealtnissi,gealtnissi,,,,:,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 17",,
109,15,5,fon,fon,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 17",,
110,15,6,these|mo,thesemo,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 17",,
111,16,1,da_ge,dage,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 18",,<lb n=&quot;18&quot;/>
112,16,2,frammordes,frammordes,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 18",,
113,16,3,so,so,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 18",,
114,16,4,fram,fram,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 18",,
115,16,5,so,so,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 18",,
116,16,6,mir,mir,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 18",,
117,16,7,got,got,,,,|,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 18",,
118,17,1,geuuizci,geuuizci,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 19",,<lb n=&quot;19&quot;/>
119,17,2,indi,indi,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 19",,
120,17,3,madh[=mahd],mahd,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 19",,
121,17,4,furgibit,furgibit,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 19",,
122,17,5,so,so,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 19",,
123,17,6,haldih,haldih,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 19",,
124,17,7,te|san,tesan,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 19",,
125,18,1,minan,minan,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 20",,<lb n=&quot;20&quot;/>
126,18,2,bruodher,bruodher,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 20",,
127,18,3,soso,soso,,,,_,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 20",,
128,18,4,man,man,,,,+,goh,3,Etr,Etr,---,---,,ETR,ETR,,"Serments, 13r, col. b, l. 20",,
