wd_id,line_id,line_wd,dipl,word,wd_div,phon,phon_map,syllabified,ety_map,lang,textlineid,pos,pos_ogr,morph,lemma,lemma_src,lemma_dmf,ref,phil_note,tei_right,tei_left
113,20,1,e,e,_,E,e,/E\,,pro,18,ADP,PRE,---,én,DOM,en,"Spons, l. 18",,,<l n=&quot;18&quot;>
114,20,2,flum,flum,–,fLym,f.l.u.m,fL/y\m,f-.l-.ú[.-m-(e[),pro,18,NOUN,NOMcom,smr,flum,DOM,flum,"Spons, l. 18",,,
115,20,3,iorda,jorda,–|,ʤOrdA,j.o.r.d.a,ʤ/O\r.'d/A\,,pro,18,PROPN,NOMpro,smr,Jourdain,wikipedia.fr,---,"Spons, l. 18",,,
116,20,4,lauet,lavet,_,LAvɛT,l.a.v.e.t,L/A\.'v/ɛ\T,l-.a[.-w-.à[.-t-(o[),pro,18,VERB,VERppe,smn,lavar,DOM,laver,"Spons, l. 18",,,<lb/>
117,20,5,e,e,+,E,e,/E\,,pro,18,CCONJ,CONcoo,---,e,DOM,et,"Spons, l. 18",,,
118,20,6,ba–te_et,bateet,_,bAtEɛT,b.a.t.e.e.t,b/A\.t/E\.'/ɛ\T,b-.a](-p).t-.e](-dʣ-).à[.-t-(o[)(-s-),pro,18,VERB,VERppe,smn,batejar,DOM,baptier,"Spons, l. 18",SponsusA:72-73,</l>,
119,21,1,Gaire,gaire,_,gAirE,g.a.i.r.e,'g/A\i.r/(E)\,,pro,19,ADV,ADVgen,---,gaire,DOM,guère,"Spons, l. 19",,<supplied reason=&quot;missing&quot;>no i dormet</supplied></l></lg>,<l n=&quot;19&quot;>
120,22,1,Eu,eu,_,eu,e.u,/e\u,,pro,20,PRON,PRNper,3smn,el2,DOM,il,"Spons, l. 20",,,<lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaab&quot;><l n=&quot;20&quot;>
121,22,2,fo,fo,_,fo,f.o,f/o\,f-.ó[(i[)(-t-),pro,20,AUX,VERcjg,indpsp3,èser,DOM,être,"Spons, l. 20",,,
122,22,3,batut,batut,–,bAtyT,b.a.t.u.t,b/A\.'t/y\T,b-.a].-tt-.ù[.-t-(o[)(-s-),pro,20,VERB,VERppe,smn,batre,DOM,battre,"Spons, l. 20",,,
123,22,4,gab_let,gablet,–,gAbLɛT,g.a.b.l.e.t,g/A\.'bL/ɛ\T,,pro,20,VERB,VERppe,smn,gabler,DMF,gabler,"Spons, l. 20",,,
124,22,5,e,e,+,E,e,/E\,,pro,20,CCONJ,CONcoo,---,e,DOM,et,"Spons, l. 20",,,
125,22,6,lai_deniet,laidenjet,–|,LAidENʤɛT,l.a.i.d.e.n.j.e.t,L/A\i.d/E\N.'ʤ/ɛ\T,,pro,20,VERB,VERppe,smn,laidenjar,DOM,laidenger,"Spons, l. 20",,</l>,
126,23,1,sus,sus,_,SyS,s.u.s,S/y\S,,pro,21,ADV,ADVgen,---,sus,DOM,sus,"Spons, l. 21",,,<lb/><l n=&quot;21&quot;>
127,23,2,e,e,+,E,e,/E\,,pro,21,ADP,PRE,---,én,DOM,en,"Spons, l. 21",,,
128,23,3,la,la,_,LA,l.a,L/(A)\,,pro,21,DET,DETdef,sfr,la,DOM,le,"Spons, l. 21",,,
129,23,4,crot,crot,–,kroT,c.r.o.t,kr/o\T,k-.r-.ó[.-c-(e[),pro,21,NOUN,NOMcom,sfr,crotz,DOM,croix,"Spons, l. 21",,,
130,23,5,batut,batut,–,bAtyT,b.a.t.u.t,b/A\.'t/y\T,b-.a].-tt-.ù[.-t-(o[)(-s-),pro,21,VERB,VERppe,smn,batre,DOM,battre,"Spons, l. 21",,,
131,23,6,e,e,+,E,e,/E\,,pro,21,CCONJ,CONcoo,---,e,DOM,et,"Spons, l. 21",,,
132,23,7,clau_figet,claufiget,_,kLAufiċɛT,c.l.a.u.f.i.g.e.t,kL/A\u.f/i\.'ċ/ɛ\T,,pro,21,VERB,VERppe,smn,clauficar,DOM,cloficher,"Spons, l. 21",phon_SponsusA:42-44,</l>,
133,24,1,De[=e],e,+,E,e,/E\,,pro,22,ADP,PRE,---,én,DOM,en,"Spons, l. 22",,,<l n=&quot;22&quot;>
134,24,2,u,u,+,u,u,/\u,,pro,22,DET,DETdef,smr,lo2,DOM,le,"Spons, l. 22",,,
135,24,3,monument,monument,–,mOnymENT,m.o.n.u.m.e.n.t,m/O\.n/y\.'m/E\NT,,pro,22,NOUN,NOMcom,smr,monumén,DOM,monument,"Spons, l. 22",,,
136,24,4,deso_entre,desoentre,–,dEzOENtrE,d.e.s.o.e.n.t.r.e,d/E\.z/O\.'/E\N.tr/(E)\,,pro,22,ADV,ADVgen,---,deseguéntre,DOM,---,"Spons, l. 22",lemma_SponsusA:63,,
137,24,5,pau–|set,pauset,_,pAuzɛT,p.a.u.s.e.t,p/A\u.'z/ɛ\T,p-.au[..-s-.à[.-t-(o[)(-s-),pro,22,VERB,VERppe,smn,pauzar,DOM,poser,"Spons, l. 22",,</l>,
138,25,1,Gaire,gaire,_,gAirE,g.a.i.r.e,'g/A\i.r/(E)\,,pro,23,ADV,ADVgen,---,gaire,DOM,guère,"Spons, l. 23",,<supplied reason=&quot;missing&quot;>no i dormet</supplied></l></lg>,<lb/><l n=&quot;22&quot;>
139,26,1,E,e,+,E,e,/E\,,pro,24,CCONJ,CONcoo,---,e,DOM,et,"Spons, l. 24",,,<lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaab&quot;><l n=&quot;24&quot;>
140,26,2,re_sors,resors,–,rEzorS,r.e.s.o.r.s,r/E\.'z/o\rS,,pro,24,VERB,VERppe,smn,resórzer,DOM,ressourdre,"Spons, l. 24",,,
141,26,3,es,es,–,ES,e.s,/E\S,è].-s(t-),pro,24,VERB,VERcjg,indpst3,èser,DOM,être,"Spons, l. 24",,,
142,26,4,la,la,+,LA,l.a,L/(A)\,,pro,24,DET,DETdef,sfn,la,DOM,le,"Spons, l. 24",,,
143,26,5,s_criptura,scriptura,–,QQRVQQVRV,s.c.r.i.p.t.u.r.a,QQR/V\Q.'Q/V\.R/V\,,lat,24,NOUN,NOMcom,sfn,scriptura,wiktionary,scripture,"Spons, l. 24",,,
144,26,6,o,o,+,O,o,/O\,,pro,24,PRON,PRCdem,snr,ó2,DOM,---,"Spons, l. 24",,,
145,26,7,dii,dii,–,dii,d.i.i,d/i\i,d-.ì[.-c-(e[)(-t-),pro,24,VERB,VERcjg,indpst3,dire,DOM,dire,"Spons, l. 24",,</l>,
146,27,1,gabriels,gabriels,–,gAbriELS,g.a.b.r.i.e.l.s,g/A\.br/i\.'/E\LS,,pro,25,PROPN,NOMpro,smn,Gabriel,wikipedia.fr,---,"Spons, l. 25",,,<l n=&quot;25&quot;>
147,27,2,soi,soi,–,Soi,s.o.i,S/o\i,,pro,25,VERB,VERcjg,indpst1,èser,DOM,être,"Spons, l. 25",,,
148,27,3,eu,eu,_,ɛu,e.u,/ɛ\u,,pro,25,PRON,PRNper,1smn,eu,DOM,je,"Spons, l. 25",,,
149,27,4,tra–|mes,trames,–,trAmeS,t.r.a.m.e.s,tr/A\.'m/e\S,t-.r-.a[.-m-.é[.-s-(e[)(-t-),pro,25,VERB,VERppe,smn,tramétre,DOM,tramettre,"Spons, l. 25",,,
150,27,5,aici,aici,–,Aisi,a.i.c.i,/A\i.'s/i\,,pro,25,ADV,ADVgen,---,aici,DOM,ici,"Spons, l. 25",,</l>,<lb/>
151,28,1,atend[et],atendet,–,AtENdɛT,a.t.e.n.d.e.t,/A\.t/E\N.'d/ɛ\T,a].-tt-.è].-n.d-.è[.-t-(e[)(-s-),pro,26,VERB,VERcjg,imp---5,aténdre,DOM,attendre,"Spons, l. 26",,,<l n=&quot;26&quot;>
152,28,2,lo,lo,_,LO,l.o,L/(O)\,,pro,26,PRON,PRCper,3sma,lo3,DOM,le,"Spons, l. 26",,,
153,28,3,que,que,_,kE,qu.e,k/(E)\,,pro,26,PRON,PRNrel,smr,que,DOM,que,"Spons, l. 26",,,
154,28,4,ia,ja,_,ʤA,j.a,ʤ/A\,,pro,26,ADV,ADVgen,---,ja,DOM,jà,"Spons, l. 26",,,
155,28,5,uenra,venra,–,vENrA,v.e.n.r.a,v/E\N.'r/A\,,pro,26,VERB,VERcjg,indfut3,venir,DOM,venir,"Spons, l. 26",,,
156,28,6,praici,praici,_,prAisi,p.r.a.i.c.i,pr/A\i.s/i\,,pro,26,ADV,ADVgen,---,aici,DOM,ici,"Spons, l. 26",,</l>,
157,29,1,Gaire,gaire,_,gAirE,g.a.i.r.e,'g/A\i.r/(E)\,,pro,27,ADV,ADVgen,---,gaire,DOM,guère,"Spons, l. 27",,<supplied reason=&quot;missing&quot;>no i dormet</supplied></l></lg></sp>,<l n=&quot;27&quot;>
158,30,1,Fatve,fatue,|,,,,,lat,---,NOUN,---,---,fatuus,wiktionary,---,"Spons, f. 54r, rubric",,</speaker>,<sp><speaker>
159,31,1,Nos,nos,_,NVQ,n.o.s,N/V\Q,,lat,28,PRON,---,---,nos,wiktionary,---,"Spons, l. 28",,,<lb/><lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaaab&quot;><l xml:lang=&quot;lat&quot; n=&quot;28&quot;>
160,31,2,uirgines,virgines,–,QVRQVNVQ,v.i.r.g.i.n.e.s,'Q/V\R.Q/V\.'N/V\Q,,lat,28,NOUN,---,---,virgo,wiktionary,---,"Spons, l. 28",,,
161,31,3,que,que,_,QRV,q.u.e,QR/V\,,lat,28,PRON,---,---,qui,wiktionary,---,"Spons, l. 28",,,
162,31,4,ad,ad,+,VQ,a.d,/V\Q,,lat,28,ADP,---,---,ad,wiktionary,---,"Spons, l. 28",,,
163,31,5,uos,vos,–,QVQ,v.o.s,Q/V\Q,,lat,28,PRON,---,---,vos,wiktionary,---,"Spons, l. 28",,,
164,31,6,uenimus,venimus,–,QVNVNVQ,v.e.n.i.m.u.s,'Q/V\.N/V\.'N/V\Q,,lat,28,VERB,---,---,venio,wiktionary,---,"Spons, l. 28",,</l>,
165,32,1,negligenter,negligenter,–,NVQLVQVNQVR,n.e.g.l.i.g.e.n.t.e.r,N/V\Q.L/V\.'Q/V\N.Q/V\R,,lat,29,ADV,---,---,negligenter,---,---,"Spons, l. 29",,,<l xml:lang=&quot;lat&quot; n=&quot;29&quot;>
166,32,2,oleum,oleum,–|,VLVVN,o.l.e.u.m,'/V\.L/V\.'/V\N,,lat,29,NOUN,---,---,oleum,wiktionary,---,"Spons, l. 29",,,
167,32,3,fu(n)dimus,fudimus,–,QVQVNVQ,f.u.d.i.m.u.s,'Q/V\.Q/V\.'N/V\Q,,lat,29,VERB,---,---,fundo,wiktionary,---,"Spons, l. 29",,</l>,<lb/>
168,33,1,ad,ad,+,VQ,a.d,/V\Q,,lat,30,ADP,---,---,ad,wiktionary,---,"Spons, l. 30",,,<l xml:lang=&quot;lat&quot; n=&quot;30&quot;>
169,33,2,uos,vos,–,QVQ,v.o.s,Q/V\Q,,lat,30,PRON,---,---,vos,wiktionary,---,"Spons, l. 30",,,
170,33,3,orare,orare,–,VRVRV,o.r.a.r.e,/V\.'R/V\.R/V\,,lat,30,VERB,---,---,oro,wiktionary,---,"Spons, l. 30",,,
171,33,4,sorores,sorores,–,QVRVRVQ,s.o.r.o.r.e.s,Q/V\.'R/V\.R/V\Q,,lat,30,NOUN,---,---,soror,wiktionary,---,"Spons, l. 30",,,
172,33,5,cupimus,cupimus,–,QVQVNVQ,c.u.p.i.m.u.s,'Q/V\.Q/V\.'N/V\Q,,lat,30,VERB,---,---,cupio,wiktionary,---,"Spons, l. 30",,</l>,
173,34,1,ut,ut,–,VQ,u.t,/V\Q,,lat,31,SCONJ,---,---,ut,wiktionary,---,"Spons, l. 31",,,<l xml:lang=&quot;lat&quot; n=&quot;31&quot;>
174,34,2,[et],et,+,VQ,e.t,/V\Q,,lat,31,CCONJ,---,---,et,wiktionary,---,"Spons, l. 31",,,
175,34,3,illas,illas,–,VLLVQ,i.l.l.a.s,'/V\L.L/V\Q,,lat,31,PRON,---,---,ille,wiktionary,---,"Spons, l. 31",,,
176,34,4,q[u]ibus,quibus,_,QRVQVQ,q.u.i.b.u.s,'QR/V\.Q/V\Q,,lat,31,PRON,---,---,qui,wiktionary,---,"Spons, l. 31",,,
177,34,5,nos,nos,–|,NVQ,n.o.s,N/V\Q,,lat,31,PRON,---,---,nos,wiktionary,---,"Spons, l. 31",,,
178,34,6,credimus,credimus,–,QRVQVNVQ,c.r.e.d.i.m.u.s,'QR/V\.Q/V\.'N/V\Q,,lat,31,VERB,---,---,credo,wiktionary,---,"Spons, l. 31",,</l>,<lb/>
179,35,1,dolentas,dolentas,–,dOlENtAS,d.o.l.e.n.t.a.s,d/O\.'l/E\N.t/A\S,d-.o[.-l-.è].-n.t-.a[.-s-,pro,32,ADJ,ADJqua,pfn,dolén,DOM,dolent,"Spons, l. 32",,,<l n=&quot;32&quot;>
180,35,2,chaitiuas,chaitivas,–,ċAitivAS,ch.a.i.t.i.v.a.s,ċ/A\i.'t/i\.v/A\S,k-.a].-p.t-.ì[.-w-.a[.-s-,pro,32,ADJ,ADJqua,pfn,caitiu,DOM,chétif,"Spons, l. 32",,,
181,35,3,trop,trop,_,trɔP,t.r.o.p,tr/ɔ\P,,pro,32,ADV,ADVgen,---,tròp2,DOM,trop,"Spons, l. 32",,,
182,35,4,i,i,_,i,i,/i\,,pro,32,PRON,PRCadv,---,i,DOM,y2,"Spons, l. 32",,,
183,35,5,auem,avem,_,AvEm,a.v.e.m,/A\.'v/E\m,a[.-b-.é[.-m-(o[)(-s-),pro,32,AUX,VERcjg,indpst4,avér,DOM,avoir,"Spons, l. 32",,,
184,35,6,dormit,dormit,–,dOrmiT,d.o.r.m.i.t,d/O\r.'m/i\T,d-.o].-r.m-.ì[.-t-(o[),pro,32,VERB,VERppe,snr,dormir,DOM,dormir,"Spons, l. 32",,</l></lg>,
185,36,1,Nos,nos,_,NVQ,n.o.s,N/V\Q,,lat,33,PRON,---,---,nos,wiktionary,---,"Spons, l. 33",,,<lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaaab&quot;><l xml:lang=&quot;lat&quot; n=&quot;33&quot;>
186,36,2,co–|mites,comites,–,QVNVQVQ,c.o.m.i.t.e.s,'Q/V\.N/V\.'Q/V\Q,,lat,33,NOUN,---,---,comes,wiktionary,---,"Spons, l. 33",,,
187,36,3,huius,huius,–,QVRVQ,h.u.i.u.s,'Q/V\.R/V\Q,,lat,33,ADJ,---,---,hic,wiktionary,---,"Spons, l. 33",,,<pb n=&quot;54v&quot; facs=&quot;https://gallica.bnf.fr/ark:/12148/btv1b6000946s/f115.item&quot;/><lb/>
188,36,4,itineris,itineris,–,VQVNVRVQ,i.t.i.n.e.r.i.s,/V\.'Q/V\.N/V\.'R/V\Q,,lat,33,NOUN,---,---,iter,wiktionary,---,"Spons, l. 33",,</l>,
189,37,1,[et],et,+,VQ,e.t,/V\Q,,lat,34,CCONJ,---,---,et,wiktionary,---,"Spons, l. 34",,,<l xml:lang=&quot;lat&quot; n=&quot;34&quot;>
190,37,2,sorores,sorores,–,QVRVRVQ,s.o.r.o.r.e.s,Q/V\.'R/V\.R/V\Q,,lat,34,NOUN,---,---,soror,wiktionary,---,"Spons, l. 34",,,
191,37,3,ei[us]dem,eiusdem,–,VRVQQVN,e.i.u.s.d.e.m,/V\.'R/V\Q.Q/V\N,,lat,34,ADJ,---,---,idem,wiktionary,---,"Spons, l. 34",,,
192,37,4,generis,generis,–,QVNVRVQ,g.e.n.e.r.i.s,'Q/V\.N/V\.'R/V\Q,,lat,34,NOUN,---,---,genus,wiktionary,---,"Spons, l. 34",,</l>,
193,38,1,quam_uis,quamvis,_,QRVNQVQ,q.u.a.m.v.i.s,'QR/V\N.Q/V\Q,,lat,35,ADV,---,---,quamvis,wiktionary,---,"Spons, l. 35",,,<l xml:lang=&quot;lat&quot; n=&quot;35&quot;>
194,38,2,male,male,–|,NVLV,m.a.l.e,'N/V\.L/V\,,lat,35,ADV,---,---,male,wiktionary,---,"Spons, l. 35",,,
195,38,3,contigit,contigit,–,QVNQVQVQ,c.o.n.t.i.g.i.t,'Q/V\N.Q/V\.'Q/V\Q,,lat,35,VERB,---,---,contingo,wiktionary,---,"Spons, l. 35",,,<lb/>
196,38,4,miseris,miseris,–,NVQVRVQ,m.i.s.e.r.i.s,'N/V\.Q/V\.'R/V\Q,,lat,35,NOUN,---,---,miserus,wiktionary,---,"Spons, l. 35",,</l>,
197,39,1,potestis,potestis,+,QVQVQQVQ,p.o.t.e.s.t.i.s,Q/V\.'Q/V\Q.Q/V\Q,,lat,36,VERB,---,---,possum,wiktionary,---,"Spons, l. 36",,,<l xml:lang=&quot;lat&quot; n=&quot;36&quot;>
198,39,2,nos,nos,–,NVQ,n.o.s,N/V\Q,,lat,36,PRON,---,---,nos,wiktionary,---,"Spons, l. 36",,,
199,39,3,reddere,reddere,–,RVQQVRV,r.e.d.d.e.r.e,'R/V\Q.Q/V\.'R/V\,,lat,36,VERB,---,---,reddo,wiktionary,---,"Spons, l. 36",,,
200,39,4,sup[er]_is,superis,_,QVQVRVQ,s.u.p.e.r.i.s,'Q/V\.Q/V\.'R/V\Q,,lat,36,NOUN,---,---,superus,wiktionary,---,"Spons, l. 36",,</l>,
201,40,1,Do[=Dolentas],dolentas,_,dOlENtAS,d.o.l.e.n.t.a.s,d/O\.'l/E\N.t/A\S,d-.o[.-l-.è].-n.t-.a[.-s-,pro,37,ADJ,ADJqua,pfn,dolén,DOM,dolent,"Spons, l. 37",,<supplied reason=&quot;missing&quot;>chaitivas trop i avem dormit</supplied></l></lg>,<l n=&quot;37&quot;>
202,41,1,Partimini,partimini,_,QVRQVNVNV,p.a.r.t.i.m.i.n.i,Q/V\R.'Q/V\.N/V\.'N/V\,,lat,38,VERB,---,---,partio,wiktionary,---,"Spons, l. 38",,,<lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaaab&quot;><l xml:lang=&quot;lat&quot; n=&quot;38&quot;>
203,41,2,lu–|men,lumen,–,LVNVN,l.u.m.e.n,'L/V\.N/V\N,,lat,38,NOUN,---,---,lumen,wiktionary,---,"Spons, l. 38",,,
204,41,3,lampadibus,lampadibus,–,LVNQVQVQVQ,l.a.m.p.a.d.i.b.u.s,L/V\N.'Q/V\.Q/V\.'Q/V\Q,,lat,38,NOUN,---,---,lampas,wiktionary,---,"Spons, l. 38",,</l>,<lb/>
205,42,1,pie,pie,_,QVV,p.i.e,'Q/V\./V\,,lat,39,ADV,---,---,pie,wiktionary,---,"Spons, l. 39",,,<l xml:lang=&quot;lat&quot; n=&quot;39&quot;>
206,42,2,sitis,sitis,–,QVQVQ,s.i.t.i.s,'Q/V\.Q/V\Q,,lat,39,VERB,---,---,sum,wiktionary,---,"Spons, l. 39",,,
207,42,3,insipientibus,insipientibus,–,VNQVQVVNQVQVQ,i.n.s.i.p.i.e.n.t.i.b.u.s,/V\N.Q/V\.Q/V\.'/V\N.Q/V\.'Q/V\Q,,lat,39,NOUN,---,---,insipiens,wiktionary,---,"Spons, l. 39",,</l>,
208,43,1,pulse,pulse,_,QVLQV,p.u.l.s.e,'Q/V\L.Q/V\,,lat,40,ADJ,---,---,pulsus,wiktionary,---,"Spons, l. 40",,,<l xml:lang=&quot;lat&quot; n=&quot;40&quot;>
209,43,2,ne,ne,+,NV,n.e,N/V\,,lat,40,ADV,---,---,ne,wiktionary,---,"Spons, l. 40",,,
210,43,3,nos,nos,–,NVQ,n.o.s,N/V\Q,,lat,40,PRON,---,---,nos,wiktionary,---,"Spons, l. 40",,,
211,43,4,simus,simus,–,QVNVQ,s.i.m.u.s,'Q/V\.N/V\Q,,lat,40,VERB,---,---,sum,wiktionary,---,"Spons, l. 40",,,
212,43,5,a,a,+,V,a,/V\,,lat,40,ADP,---,---,ab,wiktionary,---,"Spons, l. 40",,,
213,43,6,fo–|ribus,foribus,–,QVRVQVQ,f.o.r.i.b.u.s,'Q/V\.R/V\.'Q/V\Q,,lat,40,NOUN,---,---,foris,wiktionary,---,"Spons, l. 40",,</l>,
214,44,1,cum,cum,_,QVN,c.u.m,Q/V\N,,lat,41,SCONJ,---,---,cum,wiktionary,---,"Spons, l. 41",,,<lb/><l xml:lang=&quot;lat&quot; n=&quot;41&quot;>
215,44,2,uos,vos,–,QVQ,v.o.s,Q/V\Q,,lat,41,PRON,---,---,vos,wiktionary,---,"Spons, l. 41",,,
216,44,3,sponsus,sponsus,–,QQVNQVQ,s.p.o.n.s.u.s,'QQ/V\N.Q/V\Q,,lat,41,NOUN,---,---,sponsus,wiktionary,---,"Spons, l. 41",,,
217,44,4,uoc[et],vocet,–,QVQVQ,v.o.c.e.t,'Q/V\.Q/V\Q,,lat,41,VERB,---,---,voco,wiktionary,---,"Spons, l. 41",,,
218,44,5,in,in,+,VN,i.n,/V\N,,lat,41,ADP,---,---,in,wiktionary,---,"Spons, l. 41",,,
219,44,6,sedibus,sedibus,–,QVQVQVQ,s.e.d.i.b.u.s,'Q/V\.Q/V\.'Q/V\Q,,lat,41,NOUN,---,---,sedes,wiktionary,---,"Spons, l. 41",,</l>,
220,45,1,Dole[=Dolentas],dolentas,–,dOlENtAS,d.o.l.e.n.t.a.s,d/O\.'l/E\N.t/A\S,d-.o[.-l-.è].-n.t-.a[.-s-,pro,42,ADJ,ADJqua,pfn,dolén,DOM,dolent,"Spons, l. 42",,<supplied reason=&quot;missing&quot;>chaitivas trop i avem dormit</supplied></l></lg></sp>,<l n=&quot;42&quot;>
