wd_id,line_id,line_wd,dipl,word,wd_div,phon,phon_map,syllabified,ety_map,lang,textlineid,pos,pos_ogr,morph,lemma,lemma_src,lemma_dmf,ref,phil_note,tei_right,tei_left
221,46,1,PRVde[n]tes,prudentes,|,,,,,lat,---,NOUN,---,---,prudens,wiktionary,---,"Spons, f. 54v, rubric",,</speaker>,<sp><speaker>
222,47,1,Nos,nos,_,NVQ,n.o.s,N/V\Q,,lat,43,PRON,---,---,nos,wiktionary,---,"Spons, l. 43",,,<lb/><lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaaab&quot;><l xml:lang=&quot;lat&quot; n=&quot;43&quot;>
223,47,2,precari,precari,–,QRVQVRV,p.r.e.c.a.r.i,QR/V\.'Q/V\.R/V\,,lat,43,VERB,---,---,precor,wiktionary,---,"Spons, l. 43",,,
224,47,3,precamur,precamur,–,QRVQVNVR,p.r.e.c.a.m.u.r,QR/V\.'Q/V\.N/V\R,,lat,43,VERB,---,---,precor,wiktionary,---,"Spons, l. 43",,,
225,47,4,ampli_us,amplius,_,VNQLVVQ,a.m.p.l.i.u.s,'/V\NQ.L/V\.'/V\Q,,lat,43,ADV,---,---,ample,wiktionary,---,"Spons, l. 43",,</l>,
226,48,1,desinite,desinite,–,QVQVNVQV,d.e.s.i.n.i.t.e,Q/V\.'Q/V\.N/V\.'Q/V\,,lat,44,VERB,---,---,desino,wiktionary,---,"Spons, l. 44",,,<l xml:lang=&quot;lat&quot; n=&quot;44&quot;>
227,48,2,sorores,sorores,–,QVRVRVQ,s.o.r.o.r.e.s,Q/V\.'R/V\.R/V\Q,,lat,44,NOUN,---,---,soror,wiktionary,---,"Spons, l. 44",,,
228,48,3,otius,otius,–|,VQVVQ,o.t.i.u.s,'/V\.Q/V\.'/V\Q,,lat,44,NOUN,---,---,otium,wiktionary,---,"Spons, l. 44",,</l>,
229,49,1,uobis,vobis,–,QVQVQ,v.o.b.i.s,'Q/V\.Q/V\Q,,lat,45,PRON,---,---,vos,wiktionary,---,"Spons, l. 45",,,<lb/><l xml:lang=&quot;lat&quot; n=&quot;45&quot;>
230,49,2,enim,enim,–,VNVN,e.n.i.m,'/V\.N/V\N,,lat,45,ADV,---,---,enim,wiktionary,---,"Spons, l. 45",,,
231,49,3,nil,nil,_,NVL,n.i.l,N/V\L,,lat,45,PRON,---,---,nihil,wiktionary,---,"Spons, l. 45",,,
232,49,4,erit,erit,–,VRVQ,e.r.i.t,'/V\.R/V\Q,,lat,45,VERB,---,---,sum,wiktionary,---,"Spons, l. 45",,,
233,49,5,melius,melius,–,NVLVVQ,m.e.l.i.u.s,'N/V\.L/V\.'/V\Q,,lat,45,ADJ,---,---,bonus,wiktionary,---,"Spons, l. 45",,</l>,
234,50,1,dare,dare,–,QVRV,d.a.r.e,'Q/V\.R/V\,,lat,46,VERB,---,---,do,wiktionary,---,"Spons, l. 46",,,<l xml:lang=&quot;lat&quot; n=&quot;46&quot;>
235,50,2,preces,preces,_,QRVQVQ,p.r.e.c.e.s,'QR/V\.Q/V\Q,,lat,46,NOUN,---,---,prex,wiktionary,---,"Spons, l. 46",,,
236,50,3,p[ro],pro,_,QRV,p.r.o,QR/V\,,lat,46,ADV,---,---,pro,wiktionary,---,"Spons, l. 46",,,
237,50,4,hoc,hoc,–,QVQ,h.o.c,Q/V\Q,,lat,46,PRON,---,---,hic,wiktionary,---,"Spons, l. 46",,,
238,50,5,ulterius,ulterius,_,VLQVRVVQ,u.l.t.e.r.i.u.s,/V\L.'Q/V\.R/V\.'/V\Q,,lat,46,ADJ,---,---,ulter,wiktionary,---,"Spons, l. 46",,</l>,
239,51,1,Dolentas,dolentas,–|,dOlENtAS,d.o.l.e.n.t.a.s,d/O\.'l/E\N.t/A\S,d-.o[.-l-.è].-n.t-.a[.-s-,pro,47,ADJ,ADJqua,pfn,dolén,DOM,dolent,"Spons, l. 47",,<supplied reason=&quot;missing&quot;>chaitivas trop i avem dormit</supplied></l></lg>,<l n=&quot;47&quot;>
240,52,1,Ac,ac,_,VQ,a.c,/V\Q,,lat,48,CCONJ,---,---,ac,wiktionary,---,"Spons, l. 48",,,<lb/><lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaaab&quot;><l xml:lang=&quot;lat&quot; n=&quot;48&quot;>
241,52,2,ite,ite,_,VQV,i.t.e,'/V\.Q/V\,,lat,48,VERB,---,---,eo,wiktionary,---,"Spons, l. 48",,,
242,52,3,nunc,nunc,–,NVNQ,n.u.n.c,N/V\NQ,,lat,48,ADV,---,---,nunc,wiktionary,---,"Spons, l. 48",,,
243,52,4,ite,ite,–,VQV,i.t.e,'/V\.Q/V\,,lat,48,VERB,---,---,eo,wiktionary,---,"Spons, l. 48",,,
244,52,5,celeriter,celeriter,–,QVLVRVQVR,c.e.l.e.r.i.t.e.r,Q/V\.'L/V\.R/V\.'Q/V\R,,lat,48,ADV,---,---,celeriter,wiktionary,---,"Spons, l. 48",,</l>,
245,53,1,ac,ac,_,VQ,a.c,/V\Q,,lat,49,CCONJ,---,---,ac,wiktionary,---,"Spons, l. 49",,,<l xml:lang=&quot;lat&quot; n=&quot;49&quot;>
246,53,2,uendentes,vendentes,–,QVNQVNQVQ,v.e.n.d.e.n.t.e.s,Q/V\N.'Q/V\N.Q/V\Q,,lat,49,NOUN,---,---,vendens,wiktionary,---,"Spons, l. 49",,,
247,53,3,rogate,rogate,–,RVQVQV,r.o.g.a.t.e,R/V\.'Q/V\.Q/V\,,lat,49,VERB,---,---,rogo,wiktionary,---,"Spons, l. 49",,,
248,53,4,dulciter,dulciter,–|,QVLQVQVR,d.u.l.c.i.t.e.r,'Q/V\L.Q/V\.'Q/V\R,,lat,49,ADV,---,---,dulciter,wiktionary,---,"Spons, l. 49",,</l>,<lb/>
249,54,1,ut,ut,_,VQ,u.t,/V\Q,,lat,50,SCONJ,---,---,ut,wiktionary,---,"Spons, l. 50",,,<l xml:lang=&quot;lat&quot; n=&quot;50&quot;>
250,54,2,oleum,oleum,–,VLVVN,o.l.e.u.m,'/V\.L/V\.'/V\N,,lat,50,NOUN,---,---,oleum,wiktionary,---,"Spons, l. 50",,,
251,54,3,uestris,vestris,–,QVQQRVQ,v.e.s.t.r.i.s,'Q/V\Q.QR/V\Q,,lat,50,ADJ,---,---,vester,wiktionary,---,"Spons, l. 50",,,
252,54,4,lampadibus,lampadibus,–,LVNQVQVQVQ,l.a.m.p.a.d.i.b.u.s,L/V\N.'Q/V\.Q/V\.'Q/V\Q,,lat,50,NOUN,---,---,lampas,wiktionary,---,"Spons, l. 50",,</l>,
253,55,1,dent,dent,_,QVNQ,d.e.n.t,Q/V\NQ,,lat,51,VERB,---,---,do,wiktionary,---,"Spons, l. 51",,,<l xml:lang=&quot;lat&quot; n=&quot;51&quot;>
254,55,2,eq[u]idem,equidem,–,VQRVQVN,e.q.u.i.d.e.m,/V\.'QR/V\.Q/V\N,,lat,51,ADV,---,---,equidem,wiktionary,---,"Spons, l. 51",,,
255,55,3,uobis,vobis,–,QVQVQ,v.o.b.i.s,'Q/V\.Q/V\Q,,lat,51,PRON,---,---,vos,wiktionary,---,"Spons, l. 51",,,
256,55,4,inertib[us],inertibus,_,VNVRQVQVQ,i.n.e.r.t.i.b.u.s,/V\.'N/V\R.Q/V\.'Q/V\Q,,lat,51,ADJ,---,---,iners,wiktionary,---,"Spons, l. 51",,</l>,
257,56,1,Do[=Dolentas],dolentas,–|,dOlENtAS,d.o.l.e.n.t.a.s,d/O\.'l/E\N.t/A\S,d-.o[.-l-.è].-n.t-.a[.-s-,pro,52,ADJ,ADJqua,pfn,dolén,DOM,dolent,"Spons, l. 52",,<supplied reason=&quot;missing&quot;>chaitivas trop i avem dormit</supplied></l></lg></sp>,<l n=&quot;52&quot;>
258,57,1,A,a,_,V,a,/V\,,lat,53,INTJ,---,---,a,wiktionary,---,"Spons, l. 53",,,<lb/><sp><speaker><supplied reason=&quot;missing&quot;>fatue</supplied></speaker><lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaaab&quot;><l xml:lang=&quot;lat&quot; n=&quot;53&quot;>
259,57,2,misere,misere,–,NVQVRV,m.i.s.e.r.e,'N/V\.Q/V\.'R/V\,,lat,53,ADV,---,---,misere,wiktionary,---,"Spons, l. 53",,,
260,57,3,nos,nos,–,NVQ,n.o.s,N/V\Q,,lat,53,PRON,---,---,nos,wiktionary,---,"Spons, l. 53",,,
261,57,4,hic,hic,–,QVQ,h.i.c,Q/V\Q,,lat,53,ADV,---,---,hic,wiktionary,---,"Spons, l. 53",,,
262,57,5,quid,quid,–,QRVQ,q.u.i.d,QR/V\Q,,lat,53,PRON,---,---,quis,wiktionary,---,"Spons, l. 53",,,
263,57,6,facimus,facimus,–,QVQVNVQ,f.a.c.i.m.u.s,'Q/V\.Q/V\.'N/V\Q,,lat,53,VERB,---,---,facio,wiktionary,---,"Spons, l. 53",,</l>,
264,58,1,uigilare,vigilare,–,QVQVLVRV,v.i.g.i.l.a.r.e,Q/V\.Q/V\.'L/V\.R/V\,,lat,54,VERB,---,---,vigilo,wiktionary,---,"Spons, l. 54",,,<l xml:lang=&quot;lat&quot; n=&quot;54&quot;>
265,58,2,numquid,numquid,–,NVNQRVQ,n.u.m.q.u.i.d,'N/V\N.QR/V\Q,,lat,54,ADV,---,---,numquid,wiktionary,---,"Spons, l. 54",,,
266,58,3,po–|tuimus,potuimus,–,QVQVVNVQ,p.o.t.u.i.m.u.s,Q/V\.'Q/V\./V\.'N/V\Q,,lat,54,VERB,---,---,possum,wiktionary,---,"Spons, l. 54",,</l>,
267,59,1,hunc,hunc,_,QVNQ,h.u.n.c,Q/V\NQ,,lat,55,ADJ,---,---,hic,wiktionary,---,"Spons, l. 55",,,<pb n=&quot;55r&quot; facs=&quot;https://gallica.bnf.fr/ark:/12148/btv1b6000946s/f117.item&quot;/><lb/><l xml:lang=&quot;lat&quot; n=&quot;55&quot;>
268,59,2,laborem,laborem,–,LVQVRVN,l.a.b.o.r.e.m,L/V\.'Q/V\.R/V\N,,lat,55,NOUN,---,---,labor,wiktionary,---,"Spons, l. 55",,,
269,59,3,que,que,–,QRV,q.u.e,QR/V\,,lat,55,PRON,---,---,qui,wiktionary,---,"Spons, l. 55",,,
270,59,4,nunc,nunc,–,NVNQ,n.u.n.c,N/V\NQ,,lat,55,ADV,---,---,nunc,wiktionary,---,"Spons, l. 55",,,
271,59,5,p[er]ferimus,perferimus,–,QVRQVRVNVQ,p.e.r.f.e.r.i.m.u.s,Q/V\R.'Q/V\.R/V\.'N/V\Q,,lat,55,VERB,---,---,perfero,wiktionary,---,"Spons, l. 55",,</l>,
272,60,1,nobis,nobis,–,NVQVQ,n.o.b.i.s,'N/V\.Q/V\Q,,lat,56,PRON,---,---,nos,wiktionary,---,"Spons, l. 56",,,<l xml:lang=&quot;lat&quot; n=&quot;56&quot;>
273,60,2,nos–med,nosmed,_,NVQNVQ,n.o.s.m.e.d,'N/V\Q.N/V\Q,,lat,56,PRON,---,---,nosmet,wiktionary,---,"Spons, l. 56",,,
274,60,3,con–|tulimus,contulimus,_,QVNQVLVNVQ,c.o.n.t.u.l.i.m.u.s,Q/V\N.'Q/V\.L/V\.'N/V\Q,,lat,56,VERB,---,---,confero,wiktionary,---,"Spons, l. 56",,</l>,
275,61,1,Dol[=Dolentas],dolentas,_,dOlENtAS,d.o.l.e.n.t.a.s,d/O\.'l/E\N.t/A\S,d-.o[.-l-.è].-n.t-.a[.-s-,pro,57,ADJ,ADJqua,pfn,dolén,DOM,dolent,"Spons, l. 57",,<supplied reason=&quot;missing&quot;>chaitivas trop i avem dormit</supplied></l></lg>,<lb/><l n=&quot;57&quot;>
276,62,1,Et,et,_,VQ,e.t,/V\Q,,lat,58,,---,---,---,---,---,"Spons, l. 58",,,<lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaaab&quot;><l xml:lang=&quot;lat&quot; n=&quot;58&quot;>
277,62,2,de,de,–,QV,d.e,Q/V\,,lat,58,,---,---,---,---,---,"Spons, l. 58",,,
278,62,3,nobis,nobis,–,NVQVQ,n.o.b.i.s,'N/V\.Q/V\Q,,lat,58,,---,---,---,---,---,"Spons, l. 58",,,
279,62,4,mercator,mercator,–,NVRQVQVR,m.e.r.c.a.t.o.r,N/V\R.'Q/V\.Q/V\R,,lat,58,,---,---,---,---,---,"Spons, l. 58",,,
280,62,5,otius,otius,–,VQVVQ,o.t.i.u.s,'/V\.Q/V\.'/V\Q,,lat,58,,---,---,---,---,---,"Spons, l. 58",,</l>,
281,63,1,quas,quas,–,QRVQ,q.u.a.s,QR/V\Q,,lat,59,,---,---,---,---,---,"Spons, l. 59",,,<l xml:lang=&quot;lat&quot; n=&quot;59&quot;>
282,63,2,habeat,habeat,–,QVQVVQ,h.a.b.e.a.t,'Q/V\.Q/V\.'/V\Q,,lat,59,,---,---,---,---,---,"Spons, l. 59",,,
283,63,3,merces,merces,–|,NVRQVQ,m.e.r.c.e.s,'N/V\R.Q/V\Q,,lat,59,,---,---,---,---,---,"Spons, l. 59",,,
284,63,4,quas,quas,–,QRVQ,q.u.a.s,QR/V\Q,,lat,59,,---,---,---,---,---,"Spons, l. 59",,,<lb/>
285,63,5,sotius,sotius,–,QVQVVQ,s.o.t.i.u.s,'Q/V\.Q/V\.'/V\Q,,lat,59,,---,---,---,---,---,"Spons, l. 59",,</l>,
286,64,1,oleum,oleum,–,VLVVN,o.l.e.u.m,'/V\.L/V\.'/V\N,,lat,60,,---,---,---,---,---,"Spons, l. 60",,,<l xml:lang=&quot;lat&quot; n=&quot;60&quot;>
287,64,2,nunc,nunc,–,NVNQ,n.u.n.c,N/V\NQ,,lat,60,,---,---,---,---,---,"Spons, l. 60",,,
288,64,3,querere,querere,–,QRVRVRV,q.u.e.r.e.r.e,'QR/V\.R/V\.'R/V\,,lat,60,,---,---,---,---,---,"Spons, l. 60",,,
289,64,4,uenimus,venimus,–,QVNVNVQ,v.e.n.i.m.u.s,'Q/V\.N/V\.'N/V\Q,,lat,60,,---,---,---,---,---,"Spons, l. 60",,</l>,
290,65,1,negligenter,negligenter,–,NVQLVQVNQVR,n.e.g.l.i.g.e.n.t.e.r,N/V\Q.L/V\.'Q/V\N.Q/V\R,,lat,61,,---,---,---,---,---,"Spons, l. 61",,,<l xml:lang=&quot;lat&quot; n=&quot;61&quot;>
291,65,2,quod,quod,–|,QRVQ,q.u.o.d,QR/V\Q,,lat,61,,---,---,---,---,---,"Spons, l. 61",,,
292,65,3,nosme,nosme,–,NVQNV,n.o.s.m.e,'N/V\Q.N/V\,,lat,61,,---,---,---,---,---,"Spons, l. 61",,,<lb/>
293,65,4,fu(n)dimus,fudimus,_,QVQVNVQ,f.u.d.i.m.u.s,'Q/V\.Q/V\.'N/V\Q,,lat,61,,---,---,---,---,---,"Spons, l. 61",,</l>,
294,66,1,Dol[=Dolentas],dolentas,_,dOlENtAS,d.o.l.e.n.t.a.s,d/O\.'l/E\N.t/A\S,d-.o[.-l-.è].-n.t-.a[.-s-,pro,62,ADJ,ADJqua,pfn,dolén,DOM,dolent,"Spons, l. 62",,<supplied reason=&quot;missing&quot;>chaitivas trop i avem dormit</supplied></l></lg></sp>,<l n=&quot;62&quot;>
295,67,1,De,de,+,dE,d.e,d/(E)\,,pro,63,ADP,PRE,---,de,DOM,de,"Spons, l. 63",,,<sp><speaker><supplied>prudentes</supplied></speaker><lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaab&quot;><l n=&quot;63&quot;>
296,67,2,nostr,nostr,+,nɔStr0,n.o.s.t.r.,'n/ɔ\S.tr/[0]\,,pro,63,DET,DETpos,4smr,nòstre,DOM,notre,"Spons, l. 63",,,
297,67,3,oli,oli,–,ɔli,o.l.i,'/ɔ\.l/i\,ò[.-l-.e[(o[),pro,63,NOUN,NOMcom,smr,òli,DOM,huile,"Spons, l. 63",,,
298,67,4,queret,queret,–,kErɛT,qu.e.r.e.t,k/E\.'r/ɛ\T,kw-.e].-rr-.è[.-t-(e[)(-s-),pro,63,VERB,VERcjg,indpst5,quèrre,DOM,quérir,"Spons, l. 63",,,
299,67,5,nos,nos,–,nOS,n.o.s,n/O\S,,pro,63,PRON,PRCper,4pmr,nós,DOM,nous,"Spons, l. 63",,,
300,67,6,a,a,+,A,a,/A\,,pro,63,ADP,PRE,---,a2,DOM,à,"Spons, l. 63",,,
301,67,7,doner,doner,–,dOnɛr,d.o.n.e.r,d/O\.'n/ɛ\r,d-.o[.-n-.à[.-r-(e[),pro,63,VERB,VERinf,---,donar,DOM,donner,"Spons, l. 63",,</l>,
302,68,1,no,no,+,nO,n.o,n/O\,,pro,64,ADV,ADVneg,---,nóN,DOM,ne,"Spons, l. 64",,,<l n=&quot;64&quot;>
303,68,2,n,n,+,N,n,/\n,,pro,64,PRON,PRCadv,---,én3,DOM,en2,"Spons, l. 64",,,
304,68,3,au–|ret,auret,–,AureT,a.u.r.e.t,/A\u.'r/e\T,,pro,64,VERB,VERcjg,indfut5,avér,DOM,avoir,"Spons, l. 64",,,
305,68,4,pont,pont,–,pONT,p.o.n.t,p/O\NT,,pro,64,ADV,ADVneg,---,pónh2,DOM,point2,"Spons, l. 64",,,<lb/>
306,68,5,alet,alet,–,AlɛT,a.l.e.t,/A\.'l/ɛ\T,,pro,64,VERB,VERcjg,imp---5,aller,DMF,aller,"Spons, l. 64",,,
307,68,6,en,en,+,EN,e.n,/E\N,,pro,64,PRON,PRCadv,---,én3,DOM,en2,"Spons, l. 64",,,
308,68,7,a_chapter,achapter,–,AċAPtɛr,a.ch.a.p.t.e.r,/A\.ċ/A\P.'t/ɛ\r,a].-kk-.a].-p.t-.à[.-r-(e[),pro,64,VERB,VERinf,---,acaptar,DOM,acheter,"Spons, l. 64",,</l>,
309,69,1,de,de,+,dE,d.e,d/E\,,pro,65,ADP,PRE,---,de,DOM,de,"Spons, l. 65",,,<l n=&quot;65&quot;>
310,69,2,us,us,–,uS,u.s,/\uS,,pro,65,DET,DETdef,pmr,los,DOM,le,"Spons, l. 65",,,
311,69,3,merchaans,merchaans,–,mErċAANS,m.e.r.ch.a.a.n.s,m/E\r.ċ/A\.'/A\NS,,pro,65,NOUN,NOMcom,pmr,mercan,DOM,marchand,"Spons, l. 65",,,
312,69,4,que,que,+,kE,qu.e,k/(E)\,,pro,65,PRON,PRNrel,pmr,que,DOM,que,"Spons, l. 65",,,
313,69,5,lai,lai,_,LAi,l.a.i,L/A\i,,pro,65,ADV,ADVgen,---,lai,DOM,là,"Spons, l. 65",,,
314,69,6,ue_et,veet,_,vEɛT,v.e.e.t,v/E\.'/ɛ\T,w-.e[(-d-).è[.-t-(e[)(-s-),pro,65,VERB,VERcjg,indpst5,vezér,DOM,voir,"Spons, l. 65",,,
315,69,7,ester,ester,_,EStɛr,e.s.t.e.r,/E\S.'t/ɛ\r,0.s.t-.à[.-r-(e[),pro,65,VERB,VERinf,---,estar,DOM,ester,"Spons, l. 65",,</l>,
316,70,1,Dol.[=Dolentas],dolentas,–,dOlENtAS,d.o.l.e.n.t.a.s,d/O\.'l/E\N.t/A\S,d-.o[.-l-.è].-n.t-.a[.-s-,pro,66,ADJ,ADJqua,pfn,dolén,DOM,dolent,"Spons, l. 66",,<supplied reason=&quot;missing&quot;>chaitivas trop i avem dormit</supplied></l></lg></sp>,<l n=&quot;66&quot;>
317,71,1,Mercatores,mercatores,.|,,,,,lat,---,,---,---,---,---,---,"Spons, f. 55r, rubric",,</speaker>,<sp><speaker>
318,72,1,Domnas,domnas,_,dOmnAS,d.o.m.n.a.s,'d/O\m.n/A\S,d-.ò[.-m-(i[).-n-.a[.-s-,pro,67,NOUN,NOMcom,pfn,dómna,DOM,dame,"Spons, l. 67",,,<lb/><lg type=&quot;stanza&quot; met=&quot;decasyllable&quot; rhyme=&quot;aaaa&quot;><l n=&quot;67&quot;>
319,72,2,gentils,gentils,–,ʤENtiLS,g.e.n.t.i.l.s,ʤ/E\N.'t/i\LS,ɟ-.e].-n.t-.ì[.-l-(e[).-s-,pro,67,ADJ,ADJqua,pfn,gentil,DOM,gentil,"Spons, l. 67",,,
320,72,3,no,no,+,nO,n.o,n/O\,,pro,67,ADV,ADVneg,---,nóN,DOM,ne,"Spons, l. 67",,,
321,72,4,uos,vos,–,vOS,v.o.s,v/O\S,,pro,67,PRON,PRCper,5pfr,vós,DOM,vous,"Spons, l. 67",,,
322,72,5,covent,covent,_,kOvENT,c.o.v.e.n.t,k/O\.'v/E\NT,k-.ò](-n).w-.è[.-n-(e[).-t-,pro,67,VERB,VERcjg,indpst0,convenir,DOM,convenir,"Spons, l. 67",,,
323,72,6,ester,ester,–,EStɛr,e.s.t.e.r,/E\S.'t/ɛ\r,0.s.t-.à[.-r-(e[),pro,67,VERB,VERinf,---,estar,DOM,ester,"Spons, l. 67",,</l>,
324,73,1,ni,ni,+,ni,n.i,n/i\,,pro,68,CCONJ,CONcoo,---,ni,DOM,ne2,"Spons, l. 68",,,<l n=&quot;68&quot;>
325,73,2,lo_iamen,lojamen,–,LOʤAmEn,l.o.j.a.m.e.n,L/O\.ʤ/A\.'m/E\n,,pro,68,ADV,ADVgen,---,longamén,DOM,longuement2,"Spons, l. 68",,,
326,73,3,aici,aici,_,Aisi,a.i.c.i,/A\i.'s/i\,,pro,68,ADV,ADVgen,---,aici,DOM,ici,"Spons, l. 68",,,
327,73,4,a,a,_,A,a,/A\,,pro,68,ADP,PRE,---,a2,DOM,à,"Spons, l. 68",,,
