wd_id,line_id,linewd,dipl,word,phon,phon_map,syllabified,wd_div,lemma,lemma_src,lemma_dmf,pos,pos_syn,morph,ref,tei_left,tei_right
1,1,1,B_uona,buona,buɔnə,b.u.o.n.a,'b/uɔ\.n/(ə)\,_,bon,DMF,bon,ADJqua,ADJqua,sfn,"Eulalie, l. 1",<text><body><pb n=&quot;141v&quot;/><lb/><lg type=&quot;couplet&quot;><l n=&quot;1&quot;>,
2,1,2,pulcella,pulcella,pyLʦɛlə,p.u.l.c.e.ll.a,p/y\L.'ʦ/ɛ\.l/(ə)\,_,pucelle,DMF,pucelle,NOMcom,NOMcom,sfn,"Eulalie, l. 1",,
3,1,3,fut,fut,fyð,f.u.t,f/y\ð,_,être,DMF,être,VERcjg,VERcjg,indpsp3,"Eulalie, l. 1",,
4,1,4,Eulalia,eulalia,EulAliA,e.u.l.a.l.i.a,/E\u.l/A\.l/i\.'/A\,.,Eulalie,---,,NOMpro,NOMpro,sfn,"Eulalie, l. 1",,</l>
5,2,1,Bel,bel,bɛl,b.e.l,b/ɛ\l,_,beau,DMF,beau,ADJqua,ADJqua,smr,"Eulalie, l. 2",<l n=&quot;2&quot;>,
6,2,2,auret,auret,aurəð,a.u.r.e.t,'/a\u.r/ə\ð,_,avoir,DMF,avoir,VERcjg,VERcjg,indpqp3,"Eulalie, l. 2",,
7,2,3,corps,corps,kɔrPS,c.o.r.p.s,k/ɔ\rPS,_,corps,DMF,corps,NOMcom,NOMcom,smr,"Eulalie, l. 2",,
8,2,4,bellezour,bellezour,bElEʣour,b.e.ll.e.z.o.u.r,b/E\.l/E\.'ʣ/o\ur,_,beau,DMF,beau,ADJqua,ADJqua,sfr,"Eulalie, l. 2",,
9,2,5,anima,anima,AnimA,a.n.i.m.a,/A\.n/i\.'m/A\,|,âme,DMF,âme,NOMcom,NOMcom,sfr,"Eulalie, l. 2",,</l></lg>
10,3,1,U_oldrent,voldrent,vɔLdrəNT,v.o.l.d.r.e.n.t,'v/ɔ\L.dr/ə\NT,_,vouloir,DMF,vouloir,VERcjg,VERcjg,indpsp6,"Eulalie, l. 3",<lb/><lg type=&quot;couplet&quot;><l n=&quot;3&quot;>,
11,3,2,la,la,La,l.a,L/a\,+,le,DMF,le,PRCper,PRCper,3sfa,"Eulalie, l. 3",,
12,3,3,ueintre,veintre,vEiNtrə,v.e.i.n.t.r.e,'v/E\iN.tr/(ə)\,_,vaincre,DMF,vaincre,VERinf,VERinf,,"Eulalie, l. 3",,
13,3,4,li,li,Li,l.i,L/i\,_,li,DMF,li,DETdef,DETdef,pmn,"Eulalie, l. 3",,
14,3,5,d[e]o,deo,dæu,d.e.o,d/æ\u,_,Dieu,DMF,Dieu,NOMpro,NOMpro,smr,"Eulalie, l. 3",,
15,3,6,inimi,inimi,inimi,i.n.i.m.i,/i\.n/i\.'m/i\,.,enemi,DMF,enemi,NOMcom,NOMcom,pmn,"Eulalie, l. 3",,</l>
16,4,1,Uoldrent,voldrent,vɔLdrəNT,v.o.l.d.r.e.n.t,'v/ɔ\L.dr/ə\NT,_,vouloir,DMF,vouloir,VERcjg,VERcjg,indpsp6,"Eulalie, l. 4",<l n=&quot;4&quot;>,
17,4,2,la,la,La,l.a,L/a\,+,le,DMF,le,PRCper,PRCper,3sfa,"Eulalie, l. 4",,
18,4,3,faire,faire,fAirə,f.a.i.r.e,'f/A\i.r/(ə)\,_,faire,DMF,faire,VERinf,VERinf,,"Eulalie, l. 4",,
19,4,4,diaule,diaule,diaulə,d.i.a.u.l.e,d/i\.'/a\u.l/(ə)\,_,diable,DMF,diable,NOMcom,NOMcom,smr,"Eulalie, l. 4",,
20,4,5,seruir,servir,SErvir,s.e.r.v.i.r,S/E\r.'v/i\r,.|,servir,DMF,servir,VERinf,VERinf,,"Eulalie, l. 4",,</l></lg>
21,5,1,E_lle,elle,elə,e.ll.e,'/e\.l/(ə)\,_,elle,DMF,elle,PRNper,PRNper,3sfn,"Eulalie, l. 5",<lb/><lg type=&quot;couplet&quot;><l n=&quot;5&quot;>,
22,5,2,no,no,no,n.o,n/o\,+,ne,DMF,ne,ADVneg,ADVneg,,"Eulalie, l. 5",,
23,5,3,nt,nt,NT,n.t,/\NT,_,en2,DMF,en2,PRCadv,PRCadv,,"Eulalie, l. 5",,
24,5,4,eskoltet,eskoltet,ESkoLtəð,e.s.k.o.l.t.e.t,/E\S.'k/o\L.t/ə\ð,_,écouter,DMF,écouter,VERcjg,VERcjg,indpst3,"Eulalie, l. 5",,
25,5,5,les,les,LES,l.e.s,L/E\S,_,le,DMF,le,DETdef,DETdef,pmr,"Eulalie, l. 5",,
26,5,6,mals,mals,maLS,m.a.l.s,m/a\LS,_,mal,DMF,mal,ADJqua,ADJqua,pmr,"Eulalie, l. 5",,
27,5,7,conselliers,conselliers,kONSEʎierS,c.o.n.s.e.ll.i.e.r.s,k/O\N.S/E\.'ʎ/ie\rS,.,conseiller,DMF,conseiller,NOMcom,NOMcom,pmr,"Eulalie, l. 5",,</l>
28,6,1,Qu,qu,k,qu,k/\,+,que,DMF,que,CONsub,CONsub,,"Eulalie, l. 6",<l n=&quot;6&quot;>,
29,6,2,elle,elle,elə,e.ll.e,'/e\.l/(ə)\,_,elle,DMF,elle,PRNper,PRNper,3sfn,"Eulalie, l. 6",,
30,6,3,d[e]o,deo,dæu,d.e.o,d/æ\u,_,Dieu,DMF,Dieu,NOMpro,NOMpro,smr,"Eulalie, l. 6",,
31,6,4,raneiet,raneiet,rAnEiəð,r.a.n.e.i.e.t,r/A\.'n/E\i./ə\ð,_,renier,DMF,renier,VERcjg,VERcjg,indpst3,"Eulalie, l. 6",,
32,6,5,chi,chi,ki,ch.i,k/i\,_,qui,DMF,qui,PRNrel,PRNrel,smn,"Eulalie, l. 6",,
33,6,6,maent,maent,mAiNT,m.a.e.n.t,m/A\iNT,..,manoir,DMF,manoir,VERcjg,VERcjg,indpst3,"Eulalie, l. 6",,
34,6,7,sus,sus,SyS,s.u.s,S/y\S,_,sus,DMF,sus,ADVgen,ADVgen,,"Eulalie, l. 6",,
35,6,8,en,en,En,e.n,/E\n,_,en,DMF,en,PRE,PRE,,"Eulalie, l. 6",,
36,6,9,ciel,ciel,Çiel,c.i.e.l,Ç/ie\l,|,ciel,DMF,ciel,NOMcom,NOMcom,smr,"Eulalie, l. 6",,</l></lg>
37,7,1,N_e,ne,nE,n.e,n/E\,_,ne2,DMF,ne2,CONcoo,CONcoo,,"Eulalie, l. 7",<lb/><lg type=&quot;couplet&quot;><l n=&quot;7&quot;>,
38,7,2,por,por,por,p.o.r,p/o\r,_,pour,DMF,pour,PRE,PRE,,"Eulalie, l. 7",,
39,7,3,or,or,ɔr,o.r,/ɔ\r,_,or,DMF,or,NOMcom,NOMcom,smr,"Eulalie, l. 7",,
40,7,4,ned,ned,nEð,n.e.d,n/E\ð,_,ne2,DMF,ne2,CONcoo,CONcoo,,"Eulalie, l. 7",,
41,7,5,argent,argent,ArʤENT,a.r.g.e.n.t,/A\r.'ʤ/E\NT,_,argent,DMF,argent,NOMcom,NOMcom,smr,"Eulalie, l. 7",,
42,7,6,ne,ne,nE,n.e,n/E\,_,ne2,DMF,ne2,CONcoo,CONcoo,,"Eulalie, l. 7",,
43,7,7,paramenz,paramenz,pArAmENTS,p.a.r.a.m.e.n.z.,p/A\.r/A\.'m/E\NTS,.,parement,DMF,parement,NOMcom,NOMcom,pmr,"Eulalie, l. 7",,</l>
44,8,1,Por,por,por,p.o.r,p/o\r,_,pour,DMF,pour,PRE,PRE,,"Eulalie, l. 8",<l n=&quot;8&quot;>,
45,8,2,manatce,manatce,mAnaʦə,m.a.n.a.tc.e,m/A\.'n/a\.ʦ/(ə)\,_,menace,DMF,menace,NOMcom,NOMcom,sfr,"Eulalie, l. 8",,
46,8,3,regiel,regiel,rEɣiel,r.e.g.i.e.l,r/E\.'ɣ/ie\l,_,royal,DMF,royal,ADJqua,ADJqua,sfr,"Eulalie, l. 8",,
47,8,4,ne,ne,nE,n.e,n/E\,+,ne2,DMF,ne2,CONcoo,CONcoo,,"Eulalie, l. 8",,
48,8,5,preiement,preiement,prEiEmENT,p.r.e.i.e.m.e.n.t,pr/E\i./E\.'m/E\NT,|,priement,DMF,priement,NOMcom,NOMcom,smr,"Eulalie, l. 8",,</l></lg>
49,9,1,N_iule,niule,niylə,n.i.u.l.e,n/i\.'/y\.l/(ə)\,_,nul,DMF,nul,DETind,DETind,sfn,"Eulalie, l. 9",<lb/><lg type=&quot;couplet&quot;><l n=&quot;9&quot;>,
50,9,2,cose,cose,kɔzə,c.o.s.e,'k/ɔ\.z/(ə)\,_,chose,DMF,chose,NOMcom,NOMcom,sfn,"Eulalie, l. 9",,
51,9,3,non,non,nOn,n.o.n,n/O\n,_,ne,DMF,ne,ADVneg,ADVneg,,"Eulalie, l. 9",,
52,9,4,la,la,La,l.a,L/a\,+,le,DMF,le,PRCper,PRCper,3sfa,"Eulalie, l. 9",,
53,9,5,pouret,pouret,pɔurəð,p.o.u.r.e.t,'p/ɔ\u.r/ə\ð,_,pouvoir,DMF,pouvoir,VERcjg,VERcjg,indpqp3,"Eulalie, l. 9",,
54,9,6,omq[ue],omque,ONkə,o.m.qu.e,'/O\N.k/(ə)\,_,onques,DMF,onques,ADVgen,ADVgen,,"Eulalie, l. 9",,
55,9,7,pleier,pleier,pleier,p.l.e.i.e.r,pl/e\.'/ie\r,.,plier,DMF,plier,VERinf,VERinf,,"Eulalie, l. 9",,</l>
56,10,1,La,la,La,l.a,L/a\,_,le,DMF,le,DETdef,DETdef,sfn,"Eulalie, l. 10",<l n=&quot;10&quot;>,
57,10,2,polle,polle,polə,p.o.ll.e,'p/o\.l/(ə)\,_,poule2,DMF,poule2,NOMcom,NOMcom,sfn,"Eulalie, l. 10",,
58,10,3,sempre,sempre,SENprə,s.e.m.p.r.e,'S/E\N.pr/(ə)\,_,sempres,DMF,sempres,ADVgen,ADVgen,,"Eulalie, l. 10",,
59,10,4,no[n],non,nOn,n.o.n,n/O\n,_,ne,DMF,ne,ADVneg,ADVneg,,"Eulalie, l. 10",,
60,10,5,amast,amast,AmaST,a.m.a.s.t,/A\.'m/a\ST,_,aimer,DMF,aimer,VERcjg,VERcjg,subipf3,"Eulalie, l. 10",,
61,10,6,lo,lo,Lo,l.o,L/o\,_,le,DMF,le,DETdef,DETdef,smr,"Eulalie, l. 10",,
62,10,7,d[e]o,deo,dæu,d.e.o,d/æ\u,_,Dieu,DMF,Dieu,NOMpro,NOMpro,smr,"Eulalie, l. 10",,
63,10,8,menestier,menestier,mEnEStier,m.e.n.e.s.t.i.e.r,m/E\.n/E\S.'t/ie\r,|,métier,DMF,métier,NOMcom,NOMcom,smr,"Eulalie, l. 10",,</l></lg>
64,11,1,E,e,E,e,/E\,_,et,DMF,et,CONcoo,CONcoo,,"Eulalie, l. 11",<lb/><lg type=&quot;couplet&quot;><l n=&quot;11&quot;>,
65,11,2,por,por,por,p.o.r,p/o\r,+,pour,DMF,pour,PRE,PRE,,"Eulalie, l. 11",,
66,11,3,o,o,ɔ,o,/ɔ\,_,o4,DMF,o4,PRNdem,PRNdem,snr,"Eulalie, l. 11",,
67,11,4,fu,fu,fy,f.u,f/y\,_,être,DMF,être,VERcjg,VERcjg,indpsp3,"Eulalie, l. 11",,
68,11,5,p[re]sentede,presentede,prEzENtæðə,p.r.e.s.e.n.t.e.d.e,pr/E\.z/E\N.'t/æ\.ð/(ə)\,_,présenter,DMF,présenter,VERppe,VERppe,sfn,"Eulalie, l. 11",,
69,11,6,Maximiien,maximiien,mAiSimiiEn,m.a.x..i.m.i.i.e.n,m/A\i.S/i\.m/i\.'/iE\n,.,Maximien,---,,NOMpro,NOMpro,smr,"Eulalie, l. 11",,</l>
70,12,1,Chi,chi,ki,ch.i,k/i\,_,qui,DMF,qui,PRNrel,PRNrel,smn,"Eulalie, l. 12",<l n=&quot;12&quot;>,
71,12,2,rex,rex,rEiS,r.e.x.,r/E\iS,_,roi,DMF,roi,NOMcom,NOMcom,smn,"Eulalie, l. 12",,
72,12,3,eret,eret,ærəð,e.r.e.t,'/æ\.r/ə\ð,_,être,DMF,être,VERcjg,VERcjg,indipf3,"Eulalie, l. 12",,
73,12,4,a,a,a,a,/a\,+,à,DMF,à,PRE,PRE,,"Eulalie, l. 12",,
74,12,5,cels,cels,ÇeLS,c.e.l.s,Ç/e\LS,_,cil,DMF,cil,DETdem,DETdem,pmr,"Eulalie, l. 12",,
75,12,6,dis,dis,diS,d.i.s,d/i\S,_,di,DMF,di,NOMcom,NOMcom,pmr,"Eulalie, l. 12",,
76,12,7,soure,soure,Sourə,s.o.u.r.e,'S/o\u.r/(ə)\,_,sur,DMF,sur,PRE,PRE,,"Eulalie, l. 12",,
77,12,8,pagiens,pagiens,pAɣiENS,p.a.g.i.e.n.s,p/A\.'ɣ/iE\NS,|,paien,DMF,paien,ADJqua,NOMcom,pmr,"Eulalie, l. 12",,</l></lg>
78,13,1,I_l,il,il,i.l,/i\l,+,il,DMF,il,PRNper,PRNper,3smn,"Eulalie, l. 13",<lb/><lg type=&quot;couplet&quot;><l n=&quot;13&quot;>,
79,13,2,li,li,Li,l.i,L/i\,_,li,DMF,li,PRCper,PRCper,3smi,"Eulalie, l. 13",,
80,13,3,en_ortet,enortet,Enɔrtəð,e.n.o.r.t.e.t,/E\.'n/ɔ\r.t/ə\ð,_,enhorter,DMF,enhorter,VERcjg,VERcjg,indpst3,"Eulalie, l. 13",,
81,13,4,dont,dont,dONT,d.o.n.t,d/O\NT,_,dont,DMF,dont,PRNrel,PRNrel,---,"Eulalie, l. 13",,
82,13,5,lei,lei,LEi,l.e.i,L/E\i,_,li,DMF,li,PRNper,PRNper,3sfr,"Eulalie, l. 13",,
83,13,6,nonq[ue],nonque,nONkə,n.o.n.qu.e,'n/O\N.k/(ə)\,_,nonques,DMF,nonques,ADVgen,ADVgen,,"Eulalie, l. 13",,
84,13,7,chielt,chielt,kieLT,ch.i.e.l.t,k/ie\LT,_,chaloir,DMF,chaloir,VERcjg,VERcjg,indpst0,"Eulalie, l. 13",,</l>
85,14,1,Qued,qued,kEð,qu.e.d,k/E\ð,_,que,DMF,que,CONsub,CONsub,,"Eulalie, l. 14",<l n=&quot;14&quot;>,
86,14,2,elle,elle,elə,e.ll.e,'/e\.l/(ə)\,_,elle,DMF,elle,PRNper,PRNper,3sfn,"Eulalie, l. 14",,
87,14,3,fuiet,fuiet,fyiəð,f.u.i.e.t,'f/y\i./ə\ð,_,fuir,DMF,fuir,VERcjg,VERcjg,subpst3,"Eulalie, l. 14",,
88,14,4,lo,lo,Lo,l.o,L/o\,_,le,DMF,le,DETdef,DETdef,smr,"Eulalie, l. 14",,
89,14,5,nom,nom,nOm,n.o.m,n/O\m,_,nom,DMF,nom,NOMcom,NOMcom,smr,"Eulalie, l. 14",,
90,14,6,[christ]iien,christiien,kriStiiEn,ch.r.i.s.t.i.i.e.n,kr/i\S.t/i\.'/iE\n,.|,chrétien,DMF,chrétien,ADJqua,ADJqua,smr,"Eulalie, l. 14",,</l></lg>
91,15,1,E_ll,ell,el,e.ll,/e\l,+,elle,DMF,elle,PRNper,PRNper,3sfn,"Eulalie, l. 15",<lb/><lg type=&quot;couplet&quot;><l n=&quot;15&quot;>,
92,15,2,ent,ent,ENT,e.n.t,/E\NT,_,en2,DMF,en2,PRCadv,PRCadv,,"Eulalie, l. 15",,
93,15,3,adunet,adunet,Aðynəð,a.d.u.n.e.t,/A\.'ð/y\.n/ə\ð,_,aduner,DMF,aduner,VERcjg,VERcjg,indpst3,"Eulalie, l. 15",,
94,15,4,lo,lo,Lo,l.o,L/o\,_,le,DMF,le,DETdef,DETdef,smr,"Eulalie, l. 15",,
95,15,5,suon,suon,Suɔn,s.u.o.n,S/uɔ\n,_,sien,DMF,sien,ADJpos,ADJpos,3smr,"Eulalie, l. 15",,
