wd_id,line_id,linewd,dipl,word,phon,phon_map,syllabified,wd_div,lemma,lemma_src,lemma_dmf,pos,pos_syn,morph,ref,tei_left,tei_right
96,15,6,element,element,ElEmENT,e.l.e.m.e.n.t,/E\.l/E\.'m/E\NT,.,élement,DMF,élement,NOMcom,NOMcom,smr,"Eulalie, l. 15",,</l>
97,16,1,Melz,melz,meLÇ,m.e.l.z,m/e\LÇ,_,mieulx,DMF,mieulx,ADVgen,ADVgen,,"Eulalie, l. 16",<l n=&quot;16&quot;>,
98,16,2,sostendreiet,sostendreiet,SoStENdrEiəð,s.o.s.t.e.n.d.r.e.i.e.t,S/o\S.t/E\N.'dr/E\i./ə\ð,_,soutenir,DMF,soutenir,VERcjg,VERcjg,con---3,"Eulalie, l. 16",,
99,16,3,les,les,LES,l.e.s,L/E\S,_,le,DMF,le,DETdef,DETdef,pmr,"Eulalie, l. 16",,
100,16,4,empedementz,empedementz,ENpEdEmENTS,e.m.p.e.d.e.m.e.n.t.z,/E\N.p/E\.d/E\.'m/E\NTS,|,impédiment,DMF,impédiment,NOMcom,NOMcom,pmr,"Eulalie, l. 16",,</l></lg>
101,17,1,Q_u,qu,k,qu,k/\,+,que,DMF,que,CONsub,CONsub,,"Eulalie, l. 17",<lb/><lg type=&quot;couplet&quot;><l n=&quot;17&quot;>,
102,17,2,elle,elle,elə,e.ll.e,'/e\.l/(ə)\,_,elle,DMF,elle,PRNper,PRNper,3sfn,"Eulalie, l. 17",,
103,17,3,p[er]desse,perdesse,pErdesə,p.e.r.d.e.ss.e,p/E\r.'d/e\.s/(ə)\,_,perdre,DMF,perdre,VERcjg,VERcjg,subipf3,"Eulalie, l. 17",,
104,17,4,sa,sa,SA,s.a,S/A\,_,son4,DMF,son4,DETpos,DETpos,3sfr,"Eulalie, l. 17",,
105,17,5,uirginitet,virginitet,virʤinitæð,v.i.r.g.i.n.i.t.e.t,v/i\r.ʤ/i\.n/i\.'t/æ\ð,_,virginité,DMF,virginité,NOMcom,NOMcom,sfr,"Eulalie, l. 17",,</l>
106,18,1,Por,por,por,p.o.r,p/o\r,+,pour,DMF,pour,PRE,PRE,,"Eulalie, l. 18",<l n=&quot;18&quot;>,
107,18,2,o,o,ɔ,o,/ɔ\,+,o4,DMF,o4,PRNdem,PRNdem,snr,"Eulalie, l. 18",,
108,18,3,s,s,S,s,/\S,_,se,DMF,se,PRCper,PRCper,3sfr,"Eulalie, l. 18",,
109,18,4,furet,furet,fyrəð,f.u.r.e.t,'f/y\.r/ə\ð,_,être,DMF,être,VERcjg,VERcjg,indpqp3,"Eulalie, l. 18",,
110,18,5,morte,morte,mɔrtə,m.o.r.t.e,'m/ɔ\r.t/(ə)\,_,mourir,DMF,mourir,VERppe,VERppe,sfn,"Eulalie, l. 18",,
111,18,6,a,a,A,a,/A\,_,à,DMF,à,PRE,PRE,,"Eulalie, l. 18",,
112,18,7,grand,grand,grANT,g.r.a.n.d,gr/A\NT,_,grand,DMF,grand,ADJqua,ADJqua,sfr,"Eulalie, l. 18",,
113,18,8,honestet,honestet,OnEStæð,ho.n.e.s.t.e.t,/O\.n/E\S.'t/æ\ð,.|,honnêté,DMF,honnêté,NOMcom,NOMcom,sfr,"Eulalie, l. 18",,</l></lg>
114,19,1,E_nz,enz,ENTS,e.n.z.,/E\NTS,_,ens,DMF,ens,ADVgen,ADVgen,,"Eulalie, l. 19",<lb/><lg type=&quot;couplet&quot;><l n=&quot;19&quot;>,
115,19,2,en,en,EN,e.n,/E\N,+,en,DMF,en,PRE,PRE,,"Eulalie, l. 19",,
116,19,3,l,l,L,l,/\L,_,le,DMF,le,DETdef,DETdef,smr,"Eulalie, l. 19",,
117,19,4,fou,fou,fɔu,f.o.u,f/ɔ\u,_,feu,DMF,feu,NOMcom,NOMcom,smr,"Eulalie, l. 19",,
118,19,5,lo,lo,Lo,l.o,L/o\,_,le,DMF,le,PRCper,PRCper,3sma,"Eulalie, l. 19",,
119,19,6,getterent,getterent,ʤEtærəNT,g.e.tt.e.r.e.n.t,ʤ/E\.'t/æ\.r/ə\NT,_,jeter,DMF,jeter,VERcjg,VERcjg,indpsp6,"Eulalie, l. 19",,
120,19,7,com,com,kOm,c.o.m,k/O\m,_,comme,DMF,comme,CONsub,CONsub,,"Eulalie, l. 19",,
121,19,8,arde,arde,ardə,a.r.d.e,'/a\r.d/(ə)\,_,ardre,DMF,ardre,VERcjg,VERcjg,subpst3,"Eulalie, l. 19",,
122,19,9,tost,tost,tɔST,t.o.s.t,t/ɔ\ST,.,tôt,DMF,tôt,ADVgen,ADVgen,,"Eulalie, l. 19",,</l>
123,20,1,Elle,elle,elə,e.ll.e,'/e\.l/(ə)\,_,elle,DMF,elle,PRNper,PRNper,3sfn,"Eulalie, l. 20",<l n=&quot;20&quot;>,
124,20,2,colpes,colpes,koLpəS,c.o.l.p.e.s,'k/o\L.p/ə\S,_,coulpe,DMF,coulpe,NOMcom,NOMcom,pfr,"Eulalie, l. 20",,
125,20,3,no[n],non,nOn,n.o.n,n/O\n,_,ne,DMF,ne,ADVneg,ADVneg,,"Eulalie, l. 20",,
126,20,4,auret,auret,aurəð,a.u.r.e.t,'/a\u.r/ə\ð,_,avoir,DMF,avoir,VERcjg,VERcjg,indpqp3,"Eulalie, l. 20",,
127,20,5,por,por,por,p.o.r,p/o\r,_,pour,DMF,pour,PRE,PRE,,"Eulalie, l. 20",,
128,20,6,o,o,ɔ,o,/ɔ\,.,o4,DMF,o4,PRNdem,PRNdem,snr,"Eulalie, l. 20",,
129,20,7,no,no,no,n.o,n/o\,+,ne,DMF,ne,ADVneg,ADVneg,,"Eulalie, l. 20",,
130,20,8,s,s,S,s,/\S,_,se,DMF,se,PRCper,PRCper,3sfr,"Eulalie, l. 20",,
131,20,9,coist,coist,kɔiST,c.o.i.s.t,k/ɔ\iST,.|,cuire,DMF,cuire,VERcjg,VERcjg,indpsp3,"Eulalie, l. 20",,</l></lg>
132,21,1,A,a,A,a,/A\,_,à,DMF,à,PRE,PRE,,"Eulalie, l. 21",<lb/><lg type=&quot;couplet&quot;><l n=&quot;21&quot;>,
133,21,2,czo,czo,Çɔ,cz.o,Ç/ɔ\,_,ce,DMF,ce,PRNdem,PRNdem,snr,"Eulalie, l. 21",,
134,21,3,no,no,no,n.o,n/o\,+,ne,DMF,ne,ADVneg,ADVneg,,"Eulalie, l. 21",,
135,21,4,s,s,S,s,/\S,_,se,DMF,se,PRCper,PRCper,3smr,"Eulalie, l. 21",,
136,21,5,uoldret,voldret,vɔLdrəð,v.o.l.d.r.e.t,'v/ɔ\L.dr/ə\ð,_,vouloir,DMF,vouloir,VERcjg,VERcjg,indpqp3,"Eulalie, l. 21",,
137,21,6,concreidre,concreidre,kONkrEiðrə,c.o.n.c.r.e.i.d.r.e,k/O\N.'kr/E\i.ðr/(ə)\,_,concroire,DMF,concroire,VERinf,VERinf,,"Eulalie, l. 21",,
138,21,7,li,li,Li,l.i,L/i\,_,li,DMF,li,DETdef,DETdef,smn,"Eulalie, l. 21",,
139,21,8,rex,rex,rEiS,r.e.x.,r/E\iS,_,roi,DMF,roi,NOMcom,NOMcom,smn,"Eulalie, l. 21",,
140,21,9,pagiens,pagiens,pAɣiENS,p.a.g.i.e.n.s,p/A\.'ɣ/iE\NS,.,paien,DMF,paien,ADJqua,ADJqua,smn,"Eulalie, l. 21",,</l>
141,22,1,Ad,ad,að,a.d,/a\ð,_,à,DMF,à,PRE,PRE,,"Eulalie, l. 22",<l n=&quot;22&quot;>,
142,22,2,une,une,ynə,u.n.e,'/y\.n/(ə)\,_,un,DMF,un,DETndf,DETndf,sfr,"Eulalie, l. 22",,
143,22,3,spede,spede,0Spæðə,.s.p.e.d.e,/[0]\S.'p/æ\.ð/(ə)\,_,épée,DMF,épée,NOMcom,NOMcom,sfr,"Eulalie, l. 22",,
144,22,4,li,li,Li,l.i,L/i\,_,li,DMF,li,PRCper,PRCper,3sfi,"Eulalie, l. 22",,
145,22,5,roueret,roveret,rOvɛrəð,r.o.v.e.r.e.t,r/O\.'v/ɛ\.r/ə\ð,.,rover,DMF,rover,VERcjg,VERcjg,indpqp3,"Eulalie, l. 22",,
146,22,6,tolir,tolir,tOlir,t.o.l.i.r,t/O\.'l/i\r,_,tolir,DMF,tolir,VERinf,VERinf,,"Eulalie, l. 22",,
147,22,7,lo,lo,Lo,l.o,L/o\,_,le,DMF,le,DETdef,DETdef,smr,"Eulalie, l. 22",,
148,22,8,chief,chief,kieF,ch.i.e.f,k/ie\F,|,chef,DMF,chef,NOMcom,NOMcom,smr,"Eulalie, l. 22",,</l></lg>
149,23,1,L_a,la,LA,l.a,L/A\,_,le,DMF,le,DETdef,DETdef,sfn,"Eulalie, l. 23",<lb/><lg type=&quot;couplet&quot;><l n=&quot;23&quot;>,
150,23,2,domnizelle,domnizelle,dOmniʦɛlə,d.o.m.n.i.z.e.ll.e,d/O\m.n/i\.'ʦ/ɛ\.l/(ə)\,_,damoiselle,DMF,damoiselle,NOMcom,NOMcom,sfn,"Eulalie, l. 23",,
151,23,3,celle,celle,Çelə,c.e.ll.e,'Ç/e\.l/(ə)\,_,cil,DMF,cil,DETdem,DETdem,sfr,"Eulalie, l. 23",,
152,23,4,kose,kose,kɔzə,k.o.s.e,'k/ɔ\.z/(ə)\,_,chose,DMF,chose,NOMcom,NOMcom,sfr,"Eulalie, l. 23",,
153,23,5,no[n],non,nOn,n.o.n,n/O\n,_,ne,DMF,ne,ADVneg,ADVneg,,"Eulalie, l. 23",,
154,23,6,contredist,contredist,kONtrEdiST,c.o.n.t.r.e.d.i.s.t,k/O\N.tr/E\.'d/i\ST,.,contredire,DMF,contredire,VERcjg,VERcjg,indpsp3,"Eulalie, l. 23",,</l>
155,24,1,Uolt,volt,vɔLT,v.o.l.t,v/ɔ\LT,_,vouloir,DMF,vouloir,VERcjg,VERcjg,indpsp3,"Eulalie, l. 24",<l n=&quot;24&quot;>,
156,24,2,lo,lo,Lo,l.o,L/o\,_,le,DMF,le,DETdef,DETdef,smr,"Eulalie, l. 24",,
157,24,3,seule,seule,Seulə,s.e.u.l.e,'S/e\u.l/(ə)\,_,siècle,DMF,siècle,NOMcom,NOMcom,smr,"Eulalie, l. 24",,
158,24,4,lazsier,lazsier,LAʦier,l.a.zs.i.e.r,L/A\.'ʦ/ie\r,_,laisser,DMF,laisser,VERinf,VERinf,,"Eulalie, l. 24",,
159,24,5,si,si,Si,s.i,S/i\,_,si4,DMF,si4,ADVgen,ADVgen,,"Eulalie, l. 24",,
160,24,6,ruouet,ruovet,ruɔvəð,r.u.o.v.e.t,'r/uɔ\.v/ə\ð,.,rover,DMF,rover,VERcjg,VERcjg,indpst3,"Eulalie, l. 24",,
161,24,7,Krist,krist,kriST,k.r.i.s.t,kr/i\ST,.|,Christ,DMF,Christ,NOMpro,NOMpro,smr,"Eulalie, l. 24",,</l></lg>
162,25,1,I_n,in,in,i.n,/i\n,_,en,DMF,en,PRE,PRE,,"Eulalie, l. 25",<lb/><lg type=&quot;couplet&quot;><l n=&quot;25&quot;>,
163,25,2,figure,figure,figyrə,f.i.g.u.r.e,f/i\.'g/y\.r/(ə)\,_,figure,DMF,figure,NOMcom,NOMcom,sfr,"Eulalie, l. 25",,
164,25,3,de,de,dE,d.e,d/E\,_,de,DMF,de,PRE,PRE,,"Eulalie, l. 25",,
165,25,4,colomb,colomb,kolONP,c.o.l.o.m.b,k/o\.'l/O\NP,_,colombe,DMF,colombe,NOMcom,NOMcom,sfr,"Eulalie, l. 25",,
166,25,5,uolat,volat,vOlað,v.o.l.a.t,v/O\.'l/a\ð,_,voler,DMF,voler,VERcjg,VERcjg,indpsp3,"Eulalie, l. 25",,
167,25,6,a,a,A,a,/A\,+,à,DMF,à,PRE,PRE,,"Eulalie, l. 25",,
168,25,7,ciel,ciel,Çiel,c.i.e.l,Ç/ie\l,_,ciel,DMF,ciel,NOMcom,NOMcom,smr,"Eulalie, l. 25",,</l>
169,26,1,Tuit,tuit,tyiT,t.u.i.t,t/y\iT,_,tout,DMF,tout,PRNind,PRNind,pmn,"Eulalie, l. 26",<l n=&quot;26&quot;>,
170,26,2,oram,oram,orAm,o.r.a.m,/o\.'r/A\m,_,orer,DMF,orer,VERcjg,VERcjg,subpst4,"Eulalie, l. 26",,
171,26,3,que,que,kE,qu.e,k/E\,_,que,DMF,que,CONsub,CONsub,,"Eulalie, l. 26",,
172,26,4,per,per,pÆr,p.e.r,p/Æ\r,_,par,DMF,par,PRE,PRE,,"Eulalie, l. 26",,
173,26,5,nos,nos,noS,n.o.s,n/o\S,_,nous,DMF,nous,PRNper,PRNper,4pmr,"Eulalie, l. 26",,
174,26,6,degnet,degnet,dEɲəð,d.e.gn.e.t,'d/E\.ɲ/ə\ð,_,digner,DMF,digner,VERcjg,VERcjg,subpst3,"Eulalie, l. 26",,
175,26,7,preier,preier,preier,p.r.e.i.e.r,pr/e\.'/ie\r,|,prier,DMF,prier,VERinf,VERinf,,"Eulalie, l. 26",,</l></lg>
176,27,1,Q_ued,qued,kEð,qu.e.d,k/E\ð,_,que,DMF,que,CONsub,CONsub,,"Eulalie, l. 27",<lb/><lg type=&quot;couplet&quot;><l n=&quot;27&quot;>,
177,27,2,auuisset,auwisset,Auuisəð,a.u.w.i.ss.e.t,/A\u.'u/i\.s/ə\ð,_,avoir,DMF,avoir,VERcjg,VERcjg,subipf3,"Eulalie, l. 27",,
178,27,3,de,de,dE,d.e,d/E\,_,de,DMF,de,PRE,PRE,,"Eulalie, l. 27",,
179,27,4,nos,nos,noS,n.o.s,n/o\S,_,nous,DMF,nous,PRNper,PRNper,4pmr,"Eulalie, l. 27",,
180,27,5,chr[istu]s,christus,kriStUS,ch.r.i.s.t.u.s,kr/i\S.'t/U\S,_,Christ,DMF,Christ,NOMpro,NOMpro,smn,"Eulalie, l. 27",,
181,27,6,mercit,mercit,mErʦið,m.e.r.c.i.t,m/E\r.'ʦ/i\ð,.,merci,DMF,merci,NOMcom,NOMcom,sfr,"Eulalie, l. 27",,</l>
182,28,1,Post,post,pɔST,p.o.s.t,p/ɔ\ST,_,post,TL,,PRE,PRE,,"Eulalie, l. 28",<l n=&quot;28&quot;>,
183,28,2,la,la,LA,l.a,L/A\,_,le,DMF,le,DETdef,DETdef,sfr,"Eulalie, l. 28",,
184,28,3,mort,mort,mɔrT,m.o.r.t,m/ɔ\rT,_,mort,DMF,mort,NOMcom,NOMcom,,"Eulalie, l. 28",,
185,28,4,[et],et,eð,e.t,/e\ð,_,et,DMF,et,CONcoo,CONcoo,,"Eulalie, l. 28",,
186,28,5,a,a,a,a,/a\,+,à,DMF,à,PRE,PRE,,"Eulalie, l. 28",,
187,28,6,lui,lui,Lyi,l.u.i,L/y\i,_,lui,DMF,lui,PRNper,PRNper,3smr,"Eulalie, l. 28",,
188,28,7,nos,nos,noS,n.o.s,n/o\S,_,nous,DMF,nous,PRCper,PRCper,4pmr,"Eulalie, l. 28",,
189,28,8,laist,laist,LAiST,l.a.i.s.t,L/A\iST,_,laisser,DMF,laisser,VERcjg,VERcjg,subpst3,"Eulalie, l. 28",,
190,28,9,uenir,venir,vEnir,v.e.n.i.r,v/E\.'n/i\r,|,venir,DMF,venir,VERinf,VERinf,,"Eulalie, l. 28",,</l></lg>
191,29,1,P_ar,par,pAr,p.a.r,p/A\r,_,par,DMF,par,PRE,PRE,,"Eulalie, l. 29",<lb/><l n=&quot;29&quot;>,
192,29,2,souue,souwe,Souuə,s.o.u.w.e,'S/o\u.u/(ə)\,_,son4,DMF,son4,DETpos,DETpos,3sfr,"Eulalie, l. 29",,
193,29,3,clementia,clementia,klEmENtiA,c.l.e.m.e.n.t.i.a,kl/E\.m/E\N.t/i\.'/A\,|,clémence,DMF,clémence,NOMcom,NOMcom,sfr,"Eulalie, l. 29",,</l></body></text>
