wd_id,line_id,line_wd,textlineid,ref,dipl,word,wd_div,lang,pos,morph,lemma,lemma_src,lemma_dmf,phil_note,tei_right,tei_left
1,1,1,1,"Alba, l. 1",Phebi,phebi,_,lat,ETR,---,---,---,---,,,<text><body><pb/><lb/><lg type=&quot;stanza&quot;><l xml:lang=&quot;lat&quot; n=&quot;1&quot;>
2,1,2,1,"Alba, l. 1",claro,claro,_,lat,ETR,---,---,---,---,,,
3,1,3,1,"Alba, l. 1",nondum,nondum,_,lat,ETR,---,---,---,---,,,
4,1,4,1,"Alba, l. 1",orto,orto,_,lat,ETR,---,---,---,---,,,
5,1,5,1,"Alba, l. 1",iubare,iubare,;,lat,ETR,---,---,---,---,,</l>,
6,2,1,2,"Alba, l. 2",Fert,fert,_,lat,ETR,---,---,---,---,,,<l xml:lang=&quot;lat&quot; n=&quot;2&quot;>
7,2,2,2,"Alba, l. 2",aurora,aurora,_,lat,ETR,---,---,---,---,,,
8,2,3,2,"Alba, l. 2",lumen,lumen,+,lat,ETR,---,---,---,---,,,
9,2,4,2,"Alba, l. 2",terris,terris,_,lat,ETR,---,---,---,---,,,
10,2,5,2,"Alba, l. 2",tenue,tenue,|,lat,ETR,---,---,---,---,,</l>,
11,3,1,3,"Alba, l. 3",Spiculator,spiculator,_,lat,ETR,---,---,---,---,,,<lb/><l xml:lang=&quot;lat&quot; n=&quot;3&quot;>
12,3,2,3,"Alba, l. 3",pigris,pigris,_,lat,ETR,---,---,---,---,,,
13,3,3,3,"Alba, l. 3",clamat,clamat,_,lat,ETR,---,---,---,---,,,
14,3,4,3,"Alba, l. 3",surgite,surgite,;,lat,ETR,---,---,---,---,,,
15,4,1,4,"Alba, l. 4",L,l,+,pro,DETdef,sfn,la,DOM,le,,,<l xml:lang=&quot;pro&quot; n=&quot;4&quot;>
16,4,2,4,"Alba, l. 4",alba,alba,_,pro,NOMcom,sfn,alba,DOM,aube,,,
17,4,3,4,"Alba, l. 4",par[=part],part,_,pro,VERcjg,indpst3,partir,DOM,partir,,,
18,4,4,4,"Alba, l. 4",um_[et],umet,+,pro,ADJqua,smr,umezit,DOM,humide,,,
19,4,5,4,"Alba, l. 4",mar,mar,_,pro,NOMcom,smr,mar,DOM,mer,,,
20,4,6,4,"Alba, l. 4",atra,atra,_,pro,VERcjg,indpst3,atraire,DOM,attraire,,,
21,4,7,4,"Alba, l. 4",sol,sol,|,pro,NOMcom,smr,sól,DOM,---,,</l>,
22,5,1,5,"Alba, l. 5",Po,po,+,pro,ADVgen,---,pòis,DOM,puis,,,<lb/><l xml:lang=&quot;pro&quot; n=&quot;5&quot;>
23,5,2,5,"Alba, l. 5",ẏ,y,_,pro,PRCadv,---,i,DOM,y2,,,
24,5,3,5,"Alba, l. 5",pas_a,pasa,+,pro,VERcjg,indpst3,pasar,DOM,passer,,,
25,5,4,5,"Alba, l. 5",bigil,bigil,_,pro,NOMcom,smn,vigil,wiktionary,---,,,
26,5,5,5,"Alba, l. 5",mira,mira,+,pro,VERcjg,indpst3,mirar,DOM,mirer,,,
27,5,6,5,"Alba, l. 5",clar,clar,_,pro,ADVgen,---,clar,DOM,clair,,,
28,5,7,5,"Alba, l. 5",tenebras,tenebras,;,pro,NOMcom,pfr,tenèbra,DOM,ténèbres,,</l></lg>,
29,6,1,6,"Alba, l. 6",En,en,_,lat,ETR,---,---,---,---,,,<lg type=&quot;stanza&quot;><l xml:lang=&quot;lat&quot; n=&quot;6&quot;>
30,6,2,6,"Alba, l. 6",incautos,incautos,_,lat,ETR,---,---,---,---,,,
31,6,3,6,"Alba, l. 6",ostium,ostium,_,lat,ETR,---,---,---,---,,,
32,6,4,6,"Alba, l. 6",insidie,insidie,|,lat,ETR,---,---,---,---,,</l>,
33,7,1,7,"Alba, l. 7",Torpentesq[ue],torpentesque,_,lat,ETR,---,---,---,---,,,<lb/><l xml:lang=&quot;lat&quot; n=&quot;7&quot;>
34,7,2,7,"Alba, l. 7",gliscunt,gliscunt,_,lat,ETR,---,---,---,---,,,
35,7,3,7,"Alba, l. 7",interficere,interficere,;,lat,ETR,---,---,---,---,,</l>,
36,8,1,8,"Alba, l. 8",Quos,quos,_,lat,ETR,---,---,---,---,,,<l xml:lang=&quot;lat&quot; n=&quot;8&quot;>
37,8,2,8,"Alba, l. 8",suad[et],suadet,_,lat,ETR,---,---,---,---,,,
38,8,3,8,"Alba, l. 8",preco,preco,_,lat,ETR,---,---,---,---,,,
39,8,4,8,"Alba, l. 8",clamat,clamat,_,lat,ETR,---,---,---,---,,,
40,8,5,8,"Alba, l. 8",surgere,surgere,|,lat,ETR,---,---,---,---,,</l>,
41,9,1,9,"Alba, l. 9",L,l,+,pro,DETdef,sfn,la,DOM,le,,,<lb/><l xml:lang=&quot;pro&quot; n=&quot;9&quot;>
42,9,2,9,"Alba, l. 9",alba,alba,_,pro,NOMcom,sfn,alba,DOM,aube,,,
43,9,3,9,"Alba, l. 9",part,part,_,pro,VERcjg,indpst3,partir,DOM,partir,,,
44,9,4,9,"Alba, l. 9",um[et],umet,+,pro,ADJqua,smr,umezit,DOM,humide,,,
45,9,5,9,"Alba, l. 9",mar,mar,_,pro,NOMcom,smr,mar,DOM,mer,,,
46,9,6,9,"Alba, l. 9",atra,atra,_,pro,VERcjg,indpst3,atraire,DOM,attraire,,,
47,9,7,9,"Alba, l. 9",sol,sol,;,pro,NOMcom,smr,sól,DOM,---,,</l>,
48,10,1,10,"Alba, l. 10",Po,po,+,pro,ADVgen,---,pòis,DOM,puis,,,<l xml:lang=&quot;pro&quot; n=&quot;10&quot;>
49,10,2,10,"Alba, l. 10",ẏ,y,_,pro,PRCadv,---,i,DOM,y2,,,
50,10,3,10,"Alba, l. 10",pas_a,pasa,+,pro,VERcjg,indpst3,pasar,DOM,passer,,,
51,10,4,10,"Alba, l. 10",bigil,bigil,_,pro,NOMcom,smn,vigil,wiktionary,---,,,
52,10,5,10,"Alba, l. 10",mira,mira,+,pro,VERcjg,indpst3,mirar,DOM,mirer,,,
53,10,6,10,"Alba, l. 10",clar,clar,_,pro,ADVgen,---,clar,DOM,clair,,,
54,10,7,10,"Alba, l. 10",tenebras,tenebras,|,pro,NOMcom,pfr,tenèbra,DOM,ténèbres,,</l></lg>,
55,11,1,11,"Alba, l. 11",Ab,ab,+,lat,ETR,---,---,---,---,,,<lb/><lg type=&quot;stanza&quot;><l xml:lang=&quot;lat&quot; n=&quot;11&quot;>
56,11,2,11,"Alba, l. 11",arcturo,arcturo,_,lat,ETR,---,---,---,---,,,
57,11,3,11,"Alba, l. 11",disgregat[ur],disgregatur,_,lat,ETR,---,---,---,---,,,
58,11,4,11,"Alba, l. 11",aquilo,aquilo,;,lat,ETR,---,---,---,---,,</l>,
59,12,1,12,"Alba, l. 12",Poli,poli,+,lat,ETR,---,---,---,---,,,<l xml:lang=&quot;lat&quot; n=&quot;12&quot;>
60,12,2,12,"Alba, l. 12",suos,suos,_,lat,ETR,---,---,---,---,,,
61,12,3,12,"Alba, l. 12",condunt,condunt,_,lat,ETR,---,---,---,---,,,
62,12,4,12,"Alba, l. 12",astra,astra,_,lat,ETR,---,---,---,---,,,
63,12,5,12,"Alba, l. 12",radios,radios,|,lat,ETR,---,---,---,---,,</l>,
64,13,1,13,"Alba, l. 13",Orienti,orienti,_,lat,ETR,---,---,---,---,,,<lb/><l xml:lang=&quot;lat&quot; n=&quot;13&quot;>
65,13,2,13,"Alba, l. 13",tendit[ur],tenditur,_,lat,ETR,---,---,---,---,,,
66,13,3,13,"Alba, l. 13",septemtrio,septemtrio,;,lat,ETR,---,---,---,---,,</l>,
67,14,1,14,"Alba, l. 14",L,l,+,pro,DETdef,sfn,la,DOM,le,,,<l xml:lang=&quot;pro&quot; n=&quot;14&quot;>
68,14,2,14,"Alba, l. 14",alba,alba,_,pro,NOMcom,sfn,alba,DOM,aube,,,
69,14,3,14,"Alba, l. 14",part,part,_,pro,VERcjg,indpst3,partir,DOM,partir,,,
70,14,4,14,"Alba, l. 14",um[et],umet,_,pro,ADJqua,smr,umezit,DOM,humide,,,
71,14,5,14,"Alba, l. 14",mar,mar,_,pro,NOMcom,smr,mar,DOM,mer,,,
72,14,6,14,"Alba, l. 14",atra,atra,_,pro,VERcjg,indpst3,atraire,DOM,attraire,,,
73,14,7,14,"Alba, l. 14",sol,sol,;,pro,NOMcom,smr,sól,DOM,---,,</l>,
74,15,1,15,"Alba, l. 15",Po,po,+,pro,ADVgen,---,pòis,DOM,puis,,,<l xml:lang=&quot;pro&quot; n=&quot;15&quot;>
75,15,2,15,"Alba, l. 15",y,y,_,pro,PRCadv,---,i,DOM,y2,,,
76,15,3,15,"Alba, l. 15",pas_a,pasa,+,pro,VERcjg,indpst3,pasar,DOM,passer,,,
77,15,4,15,"Alba, l. 15",bigil,bigil,|,pro,NOMcom,smn,vigil,wiktionary,---,,<supplied reason=&quot;missing&quot;>mira clar tenebras</supplied></l></lg></body></text>,
