wd_id,line_id,line_wd,textlineid,ref,dipl,word,phon,map,wd_div,lang,pos,pos_syn,morph,lemma,lemma_src,lemma_dmf,phil_note,tei_right,tei_left
600,107,1,106,"AlexAlb, final letter (f. 116r)",V,V,,,|,fro,---,---,,---,---,,,</l></lg></body></text>,<lg><l n=&quot;106&quot;>
20,4,1,3,"AlexAlb, l. 3",est,est,,,_,lat,ETR,ETR,---,---,---,,,,<l xml:lang=&quot;lat&quot; n=&quot;3&quot;><q>
21,4,2,3,"AlexAlb, l. 3",uanitatu[m],vanitatum,,,+,lat,ETR,ETR,---,---,---,,,,
22,4,3,3,"AlexAlb, l. 3",uanitas,vanitas,,,.|,lat,ETR,ETR,---,---,---,,,</q></l>,
23,5,1,4,"AlexAlb, l. 4",[et],et,,,_,lat,ETR,ETR,---,---,---,,,,<l xml:lang=&quot;lat&quot; n=&quot;4&quot;><q>
24,5,2,4,"AlexAlb, l. 4",uniuersa,universa,,,_,lat,ETR,ETR,---,---,---,,,,
25,5,3,4,"AlexAlb, l. 4",uanitas,vanitas,,,.,lat,ETR,ETR,---,---,---,,,</q></l>,
3,1,3,---,"AlexAlb, l. 1 (f. 115r)",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
9,2,3,1,"AlexAlb, l. 1 (f. 115v)",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
171,33,3,32,"AlexAlb, l. 32",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
201,38,4,37,"AlexAlb, l. 37",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
206,39,2,38,"AlexAlb, l. 38",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
228,42,3,41,"AlexAlb, l. 41",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
241,44,2,43,"AlexAlb, l. 43",ad,ad,Að,a.d,+,fro,PRE,PRE,---,à,DMF,à,,,
437,79,1,78,"AlexAlb, l. 78",a,a,A,a,_,fro,PRE,PRE,---,à,DMF,à,,,<l n=&quot;78&quot;>
441,79,5,78,"AlexAlb, l. 78",ad,ad,Að,a.d,_,fro,PRE,PRE,---,à,DMF,à,,,
516,93,3,92,"AlexAlb, l. 92",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
519,93,6,92,"AlexAlb, l. 92",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
563,100,7,99,"AlexAlb, l. 99",a,a,A,a,+,fro,PRE,PRE,---,à,DMF,à,,,
587,104,5,103,"AlexAlb, l. 103",ad,ad,Að,a.d,+,fro,PRE,PRE,---,à,DMF,à,,,
462,83,4,82,"AlexAlb, l. 82",affactaz,affactaz,AfAktAÇ,a.ff.a.c.t.a.z,.,fro,VERppe,VERppe,pmr,affaiter,DMF,affaiter,,</l>,
390,70,5,69,"AlexAlb, l. 69",aformad,aformad,AformAð,a.f.o.r.m.a.d,.|,fro,VERppe,VERppe,smr,aformer,TL,,,</l>,
521,94,1,93,"AlexAlb, l. 93",agayt,agayt,AgAiT,a.g.a.y.t,_,fro,NOMcom,NOMcom,smr,aguet,DMF,aguet,,,<l n=&quot;93&quot;>
428,77,1,76,"AlexAlb, l. 76",eylay,eylay,EilAi,e.y.l.a.y,_,fro,ADVgen,ADVgen,---,ailai,DOM,,lemma_AlexAlbZ:401,,<l n=&quot;76&quot;>
305,56,6,55,"AlexAlb, l. 55",an_ceys,anceys,ANʦEiS,a.n.c.e.y.s,.,fro,ADVgen,ADVgen,---,ainçois,DMF,ainçois,,</l>,
163,32,2,31,"AlexAlb, l. 31",anz,anz,ANÇ,a.n.z,_,fro,ADVgen,ADVgen,---,ains,DMF,ains,,,
184,35,5,34,"AlexAlb, l. 34",ainz,ainz,AiNÇ,a.i.n.z,_,fro,ADVgen,ADVgen,---,ains,DMF,ains,,,
234,43,2,42,"AlexAlb, l. 42",hanc,hanc,ANK,ha.n.c,|,fro,ADVgen,ADVgen,---,ains,DMF,ains,,,
448,81,1,80,"AlexAlb, l. 80",aysi,aysi,Aisi,a.y.s.i,+,fro,ADVgen,ADVgen,---,ainsi,DMF,ainsi,,,<l n=&quot;80&quot;>
134,25,6,24,"AlexAlb, l. 24",aleuament,alevament,AlEvAmENT,a.l.e.v.a.m.e.n.t,.,fro,NOMcom,NOMcom,smr,alevamén,DOM,,,</l>,
94,18,2,17,"AlexAlb, l. 17",alexander,alexander,AlEKSANdEr,a.l.e.x..a.n.d.e.r,_,lat,NOMcom,NOMcom,smn,Alexander,wiktionary,,,,
141,27,3,26,"AlexAlb, l. 26",alexandre,alexandre,AlEKSANdrə,a.l.e.x..a.n.d.r.e,|,fro,NOMpro,NOMpro,smr,Alexandre,wikipedia.fr,,,,
227,42,2,41,"AlexAlb, l. 41",alexandre,alexandre,AlEKSANdrə,a.l.e.x..a.n.d.r.e,_,fro,NOMpro,NOMpro,smr,Alexandre,wiktionary,,,,
248,46,2,45,"AlexAlb, l. 45",alexandre,alexandre,AlEKSANdrə,a.l.e.x..a.n.d.r.e,_,fro,NOMpro,NOMpro,smr,Alexandre,wiktionary,,,,
251,47,2,46,"AlexAlb, l. 46",alexander,alexander,AlEKSANdEr,a.l.e.x..a.n.d.e.r,_,fro,NOMpro,NOMpro,smn,Alexandre,wiktionary,,,,
415,75,2,74,"AlexAlb, l. 74",uay,vay,vAi,v.a.y,_,fro,VERcjg,VERcjg,indpst3,aller,DMF,aller,,,
386,70,1,69,"AlexAlb, l. 69",ample,ample,ANpLə,a.m.p.l.e,_,fro,ADJqua,ADJqua,smr,ample,DMF,ample,,,<l n=&quot;69&quot;>
200,38,3,37,"AlexAlb, l. 37",amint,amint,AmiNT,a.m.i.n.t,_,fro,NOMpro,NOMpro,smr,Amyntas,wikipedia.fr,,,,
420,75,7,74,"AlexAlb, l. 74",an,an,An,a.n,_,fro,NOMcom,NOMcom,smr,an,DMF,an,,,
64,12,8,11,"AlexAlb, l. 11",antic,antic,ANtik,a.n.t.i.c,.,fro,ADJqua,ADJqua,smr,antif,DMF,antif,,</l>,
39,8,4,7,"AlexAlb, l. 7",antiquitas,antiquitas,ANtikitAS,a.n.t.i.qu.i.t.a.s,.,lat,NOMcom,NOMcom,sfn,antiquitas,wiktionary,,,</l>,
413,74,5,73,"AlexAlb, l. 73",apensad,apensad,ApENSAð,a.p.e.n.s.a.d,.,fro,VERppe,VERppe,smr,apenser,DMF,apenser,,</l>,
186,36,1,35,"AlexAlb, l. 35",echel,echel,Ekel,e.ch.e.l,_,fro,PRNdem,PRNdem,smn,aquél,DOM,,lemma_AlexAlbZ:400,,<l n=&quot;35&quot;>
465,84,3,83,"AlexAlb, l. 83",arz,arz,ArÇ,a.r.z,_,fro,NOMcom,NOMcom,pfr,art,DMF,art,,,
144,28,2,27,"AlexAlb, l. 27",alquant,alquant,ALkANT,a.l.qu.a.n.t,|,fro,PRNind,PRNind,pmn,auquant,DMF,auquant,,,
313,58,2,57,"AlexAlb, l. 57",altre,altre,ALtrə,a.l.t.r.e,_,fro,ADJind,ADJind,smn,autre,DMF,autre,,,
423,76,2,75,"AlexAlb, l. 75",altre,altre,ALtrə,a.l.t.r.e,|,fro,ADJind,ADJind,smn,autre,DMF,autre,,,
356,64,3,63,"AlexAlb, l. 63",altre,altre,ALtrə,a.l.t.r.e,_,fro,PRNind,PRNind,smr,autre,DMF,autre,,,
527,95,3,94,"AlexAlb, l. 94",altre,altre,ALtrə,a.l.t.r.e,_,fro,PRNind,PRNind,smn,autre,DMF,autre,,,
400,72,4,71,"AlexAlb, l. 71",aual,aval,AvAl,a.v.a.l,_,fro,ADVgen,ADVgen,---,aval,DMF,aval,,,
408,73,6,72,"AlexAlb, l. 72",auigurad,avigurad,AvigyrAð,a.v.i.g.u.r.a.d,.,fro,VERppe,VERppe,smr,avigorer,DMF,avigorer,,</l>,
125,24,4,23,"AlexAlb, l. 23",ab,ab,AP,a.b,|,fro,VERcjg,VERcjg,indpsp0,avoir,DMF,avoir,morph_AlexAlbZ:405,,
137,26,3,25,"AlexAlb, l. 25",ey,ey,Ei,e.y,|,fro,VERcjg,VERcjg,indpst1,avoir,DMF,avoir,,,
176,34,2,33,"AlexAlb, l. 33",ab,ab,AP,a.b,_,fro,VERcjg,VERcjg,indpsp3,avoir,DMF,avoir,,,
210,39,6,38,"AlexAlb, l. 38",ab,ab,AP,a.b,_,fro,VERcjg,VERcjg,indpsp3,avoir,DMF,avoir,,,
307,57,2,56,"AlexAlb, l. 56",ab,ab,AP,a.b,_,fro,VERcjg,VERcjg,indpsp3,avoir,DMF,avoir,,,
334,61,2,60,"AlexAlb, l. 60",ab,ab,AP,a.b,_,fro,VERcjg,VERcjg,indpsp3,avoir,DMF,avoir,,,
349,63,4,62,"AlexAlb, l. 62",ab,ab,AP,a.b,_,fro,VERcjg,VERcjg,indpsp3,avoir,DMF,avoir,,,
372,67,2,66,"AlexAlb, l. 66",ab,ab,AP,a.b,_,fro,VERcjg,VERcjg,indpsp3,avoir,DMF,avoir,,,
460,83,2,82,"AlexAlb, l. 82",ab,ab,AP,a.b,_,fro,VERcjg,VERcjg,indpsp3,avoir,DMF,avoir,,,
595,106,2,105,"AlexAlb, l. 105",ad,ad,Að,a.d,_,fro,VERcjg,VERcjg,indpst0,avoir,DMF,avoir,,,
204,38,7,37,"AlexAlb, l. 37",baron,baron,bArOn,b.a.r.o.n,.,fro,NOMcom,NOMcom,smr,baron,DMF,baron,,</l>,
370,66,5,65,"AlexAlb, l. 65",baron,baron,bArOn,b.a.r.o.n,.,fro,NOMcom,NOMcom,smr,baron,DMF,baron,,</l></lg>,
74,14,3,13,"AlexAlb, l. 13",batalle,batalle,bAtAʎə,b.a.t.a.ll.e,|,fro,NOMcom,NOMcom,sfr,bataille,DMF,bataille,,,
366,66,1,65,"AlexAlb, l. 65",beyn,beyn,bEin,b.e.y.n,_,fro,ADVgen,ADVgen,---,bien,DMF,bien,,,<l n=&quot;65&quot;>
375,67,5,66,"AlexAlb, l. 66",beyn,beyn,bEin,b.e.y.n,_,fro,ADVgen,ADVgen,---,bien,DMF,bien,,,
401,72,5,71,"AlexAlb, l. 71",beyn,beyn,bEin,b.e.y.n,_,fro,ADVgen,ADVgen,---,bien,DMF,bien,,,
461,83,3,82,"AlexAlb, l. 82",beyn,beyn,bEin,b.e.y.n,_,fro,ADVgen,ADVgen,---,bien,DMF,bien,,,
466,84,4,83,"AlexAlb, l. 83",beyn,beyn,bEin,b.e.y.n,_,fro,ADVgen,ADVgen,---,bien,DMF,bien,,,
471,85,4,84,"AlexAlb, l. 84",beyn,beyn,bEin,b.e.y.n,_,fro,ADVgen,ADVgen,---,bien,DMF,bien,,,
494,89,5,88,"AlexAlb, l. 88",beyn,beyn,bEin,b.e.y.n,_,fro,ADVgen,ADVgen,---,bien,DMF,bien,,,
479,86,6,85,"AlexAlb, l. 85",bontaz,bontaz,bONtAÇ,b.o.n.t.a.z,.,fro,NOMcom,NOMcom,sfr,bonté,DMF,bonté,,</l>,
407,73,5,72,"AlexAlb, l. 72",braz,braz,brAÇ,b.r.a.z,|,fro,NOMcom,NOMcom,smr,bras,DMF,bras,,,
392,71,2,70,"AlexAlb, l. 70",bu,bu,by,b.u,_,fro,NOMcom,NOMcom,smr,bu,DMF,bu,,,
281,53,1,52,"AlexAlb, l. 52",ianget,janget,ʤANʤèT,j.a.n.g.e.t,|,fro,VERcjg,VERcjg,indpsp3,changer,DMF,changer,,,<l n=&quot;52&quot;>
586,104,4,103,"AlexAlb, l. 103",cant,cant,kANT,c.a.n.t,_,fro,NOMcom,NOMcom,smr,chant,DMF,chant,,,
432,77,5,76,"AlexAlb, l. 76",caualleyr,cavalleyr,kAvAlEir,c.a.v.a.ll.e.y.r,.,fro,NOMcom,NOMcom,smr,chevalier,DMF,chevalier,,</l>,
379,68,3,67,"AlexAlb, l. 67",cabeyl,cabeyl,kAbeʎ,c.a.b.e.yl,_,fro,NOMcom,NOMcom,smr,cheveu,DMF,cheveu,,,
556,99,7,98,"AlexAlb, l. 98",cabir,cabir,ċAbir,c.a.b.i.r,.,fro,VERinf,VERinf,---,chevir,DMF,chevir,,</l>,
225,41,6,40,"AlexAlb, l. 40",iausir,jausir,ʤAuzir,j.a.u.s.i.r,.,fro,VERinf,VERinf,---,choisir,DMF,choisir,,</l>,
544,97,7,96,"AlexAlb, l. 96",iausir,jausir,ʤAuzir,j.a.u.s.i.r,.,fro,VERinf,VERinf,---,choisir,DMF,choisir,,</l>,
223,41,4,40,"AlexAlb, l. 40",cel,cel,ʦèl,c.e.l,_,fro,NOMcom,NOMcom,smr,ciel,DMF,ciel,,,
283,53,3,52,"AlexAlb, l. 52",cels,cels,ʦèLS,c.e.l.s,_,fro,NOMcom,NOMcom,smn,ciel,DMF,ciel,,,
597,106,4,105,"AlexAlb, l. 105",cel,cel,ʦèl,c.e.l,_,fro,NOMcom,NOMcom,smr,ciel,DMF,ciel,,,
130,25,2,24,"AlexAlb, l. 24",chest,chest,XeST,ch.e.s.t,_,fro,PRNdem,PRNdem,smr,cist,DMF,cist,,,
371,67,1,66,"AlexAlb, l. 66",Clar,clar,kLAr,c.l.a.r,_,fro,ADJqua,ADJqua,smr,clair,DMF,clair,,,<lg n=&quot;10&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;66&quot;>
575,102,5,101,"AlexAlb, l. 101",clar,clar,kLAr,c.l.a.r,|,fro,ADJqua,ADVgen,---,clair,DMF,clair,,,
274,51,5,50,"AlexAlb, l. 50",claritaz,claritaz,kLAritAÇ,c.l.a.r.i.t.a.z,.|,fro,NOMcom,NOMcom,pfr,clarité,DMF,clarité,,</l>,
19,3,7,2,"AlexAlb, l. 2",clas,clas,kLAS,c.l.a.s,.,fro,NOMcom,NOMcom,smr,clas,DMF,clas,lemma_MölkHoltus1999:605,</l>,
383,69,3,68,"AlexAlb, l. 68",collet,collet,koLlèT,c.o.l.l.e.t,_,fro,NOMcom,NOMcom,smr,collet,DMF,collet,,,
385,69,5,68,"AlexAlb, l. 68",colorad,colorad,kolorAð,c.o.l.o.r.a.d,.,fro,VERppe,VERppe,smr,colorer,DMF,colorer,,</l>,
343,62,4,61,"AlexAlb, l. 61",coma,coma,kOmə,c.o.m.a,_,fro,NOMcom,NOMcom,sfr,come,DMF,come,,,
93,18,1,17,"AlexAlb, l. 17",cu[m],cum,kOm,c.u.m,_,fro,CONsub,CONsub,---,comme,DMF,comme,,,<l n=&quot;17&quot;>
328,60,4,59,"AlexAlb, l. 59",cu[m],cum,kOm,c.u.m,_,fro,CONsub,CONsub,---,comme,DMF,comme,,,
337,61,5,60,"AlexAlb, l. 60",cu[m],cum,kOm,c.u.m,_,fro,CONsub,CONsub,---,comme,DMF,comme,,,
342,62,3,61,"AlexAlb, l. 61",cu[m],cum,kOm,c.u.m,_,fro,CONsub,CONsub,---,comme,DMF,comme,,,
351,63,6,62,"AlexAlb, l. 62",cu[m],cum,kOm,c.u.m,_,fro,CONsub,CONsub,---,comme,DMF,comme,,,
358,64,5,63,"AlexAlb, l. 63",cu[m],cum,kOm,c.u.m,_,fro,CONsub,CONsub,---,comme,DMF,comme,,,
453,82,1,81,"AlexAlb, l. 81",cu[m],cum,kOm,c.u.m,_,fro,CONsub,CONsub,---,comme,DMF,comme,,,<l n=&quot;81&quot;>
594,106,1,105,"AlexAlb, l. 105",cu[m],cum,kOm,c.u.m,+,fro,CONsub,CONsub,---,comme,DMF,comme,,,<l n=&quot;105&quot;>
87,16,4,15,"AlexAlb, l. 15",cun|quesist,cunquesist,kONkEziST,c.u.n.qu.e.s.i.s.t,.,fro,VERcjg,VERcjg,subipf3,conquérir,DMF,conquérir,,</l>,
476,86,3,85,"AlexAlb, l. 85",conseyl,conseyl,kONSEʎ,c.o.n.s.e.yl,_,fro,NOMcom,NOMcom,smr,conseil,DMF,conseil,,,
450,81,3,80,"AlexAlb, l. 80",conten,conten,kONtEn,c.o.n.t.e.n,_,fro,VERcjg,VERcjg,indpst3,contenir,DMF,contenir,,,
135,26,1,25,"AlexAlb, l. 25",contar,contar,kONtAr,c.o.n.t.a.r,_,fro,VERinf,VERinf,---,conter,DMF,conter,,,<l n=&quot;25&quot;>
569,101,5,100,"AlexAlb, l. 100",corda,corda,kòrdə,c.o.r.d.a,_,fro,NOMcom,NOMcom,sfr,corde,DMF,corde,,,
581,103,5,102,"AlexAlb, l. 102",corda,corda,kòrdə,c.o.r.d.a,_,fro,NOMcom,NOMcom,sfr,corde,DMF,corde,,,
398,72,2,71,"AlexAlb, l. 71",corps,corps,kòrPS,c.o.r.p.s,_,fro,NOMcom,NOMcom,smr,corps,DMF,corps,,,
434,78,2,77,"AlexAlb, l. 77",corps,corps,kòrPS,c.o.r.p.s,_,fro,NOMcom,NOMcom,smr,corps,DMF,corps,,,
417,75,4,74,"AlexAlb, l. 74",cort,cort,korT,c.o.r.t,_,fro,VERcjg,VERcjg,indpst3,courir,DMF,courir,,,
531,95,7,94,"AlexAlb, l. 94",cubrir,cubrir,kobrir,c.u.b.r.i.r,.,fro,VERinf,VERinf,---,couvrir,DMF,couvrir,,</l>,
341,62,2,61,"AlexAlb, l. 61",cresp,cresp,kreSP,c.r.e.s.p,.,fro,ADJqua,ADJqua,smr,crespe,DMF,crespe,,,
158,31,3,30,"AlexAlb, l. 30",credreyz,credreyz,krEðrEiÇ,c.r.e.d.r.e.y.z,|,fro,VERcjg,VERcjg,con---5,croire,DMF,croire,,,
260,49,1,48,"AlexAlb, l. 48",crollet,crollet,kroLlèT,c.r.o.l.l.e.t,_,fro,VERcjg,VERcjg,indpsp3,crouler,DMF,crouler,,,<l n=&quot;48&quot;>
236,43,4,42,"AlexAlb, l. 42",degnet,degnet,dEɲèT,d.e.gn.e.t,_,fro,VERcjg,VERcjg,indpsp3,daigner,DMF,daigner,,,
444,80,2,79,"AlexAlb, l. 79",deyne,deyne,dEñə,d.e.yn.e,_,fro,VERcjg,VERcjg,indpst3,daigner,DMF,daigner,,,
245,45,2,44,"AlexAlb, l. 44",donna,donna,dONnə,d.o.n.n.a,|,fro,NOMcom,NOMcom,sfr,dame,DMF,dame,,,
14,3,2,2,"AlexAlb, l. 2",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
57,12,1,11,"AlexAlb, l. 11",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,<l n=&quot;11&quot;>
62,12,6,11,"AlexAlb, l. 11",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
99,19,3,18,"AlexAlb, l. 18",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
109,21,2,20,"AlexAlb, l. 20",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
129,25,1,24,"AlexAlb, l. 24",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,<l n=&quot;24&quot;>
139,27,1,26,"AlexAlb, l. 26",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,<l n=&quot;26&quot;>
151,29,6,28,"AlexAlb, l. 28",d,d,d,d,+,fro,PRE,PRE,---,de,DMF,de,,,
160,31,5,30,"AlexAlb, l. 30",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
165,32,4,31,"AlexAlb, l. 31",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
167,32,6,31,"AlexAlb, l. 31",d,d,T,d,+,fro,PRE,PRE,---,de,DMF,de,,,
194,37,4,36,"AlexAlb, l. 36",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
231,42,6,41,"AlexAlb, l. 41",d,d,d,d,+,fro,PRE,PRE,---,de,DMF,de,,,
237,43,5,42,"AlexAlb, l. 42",d,d,d,d,+,fro,PRE,PRE,---,de,DMF,de,,,
263,49,4,48,"AlexAlb, l. 48",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
309,57,4,56,"AlexAlb, l. 56",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
315,58,4,57,"AlexAlb, l. 57",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
338,61,6,60,"AlexAlb, l. 60",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
344,62,5,61,"AlexAlb, l. 61",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
352,63,7,62,"AlexAlb, l. 62",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
359,64,6,63,"AlexAlb, l. 63",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
361,65,1,64,"AlexAlb, l. 64",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,<l n=&quot;64&quot;>
369,66,4,65,"AlexAlb, l. 65",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
399,72,3,71,"AlexAlb, l. 71",d,d,d,d,+,fro,PRE,PRE,---,de,DMF,de,,,
418,75,5,74,"AlexAlb, l. 74",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
425,76,4,75,"AlexAlb, l. 75",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
463,84,1,83,"AlexAlb, l. 83",de,de,dE,d.e,|,fro,PRE,PRE,---,de,DMF,de,,,<l n=&quot;83&quot;>
472,85,5,84,"AlexAlb, l. 84",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
475,86,2,85,"AlexAlb, l. 85",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
478,86,5,85,"AlexAlb, l. 85",de,de,dE,d.e,|,fro,PRE,PRE,---,de,DMF,de,,,
480,87,1,86,"AlexAlb, l. 86",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,<l n=&quot;86&quot;>
483,87,4,86,"AlexAlb, l. 86",d,d,d,d,+,fro,PRE,PRE,---,de,DMF,de,,,
485,88,1,87,"AlexAlb, l. 87",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,<l n=&quot;87&quot;>
497,90,1,89,"AlexAlb, l. 89",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,<l n=&quot;89&quot;>
501,90,5,89,"AlexAlb, l. 89",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
529,95,5,94,"AlexAlb, l. 94",d,d,d,d,+,fro,PRE,PRE,---,de,DMF,de,,,
533,96,2,95,"AlexAlb, l. 95",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
539,97,2,96,"AlexAlb, l. 96",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
560,100,4,99,"AlexAlb, l. 99",de,de,dE,d.e,+,fro,PRE,PRE,---,de,DMF,de,,,
596,106,3,105,"AlexAlb, l. 105",de,de,dE,d.e,_,fro,PRE,PRE,---,de,DMF,de,,,
