wd_id,line_id,line_wd,textlineid,ref,dipl,word,phon,map,wd_div,lang,pos,pos_syn,morph,lemma,lemma_src,lemma_dmf,phil_note,tei_right,tei_left
555,99,6,98,"AlexAlb, l. 98",playt,playt,pLAiT,p.l.a.y.t,_,fro,NOMcom,NOMcom,smr,plaid,DMF,plaid,,,
381,69,1,68,"AlexAlb, l. 68",plen,plen,pLEn,p.l.e.n,_,fro,ADJqua,ADJqua,smr,plein,DMF,plein,,,<l n=&quot;68&quot;>
138,26,4,25,"AlexAlb, l. 25",pleneyrament,pleneyrament,pLEnEirAmENT,p.l.e.n.e.y.r.a.m.e.n.t,.,fro,ADVgen,ADVgen,---,plénièrement,DMF,plénièrement,,</l>,
127,24,6,23,"AlexAlb, l. 23",plus,plus,pLyS,p.l.u.s,_,fro,ADVgen,ADVgen,---,plus,DMF,plus,,,
336,61,4,60,"AlexAlb, l. 60",peyl,peyl,pEil,p.e.y.l,_,fro,NOMcom,NOMcom,smr,poil,DMF,poil,,,
404,73,2,72,"AlexAlb, l. 72",poyn,poyn,pOɲ,p.o.yn,_,fro,NOMcom,NOMcom,smr,poing,DMF,poing,,,
339,61,7,60,"AlexAlb, l. 60",peysson,peysson,pEisOn,p.e.y.ss.o.n,.,fro,NOMcom,NOMcom,smr,poisson,DMF,poisson,,</l>,
193,37,3,36,"AlexAlb, l. 36",por_z,porz,pòrÇ,p.o.r.z,_,fro,NOMcom,NOMcom,pmr,port,DMF,port,,,
221,41,2,40,"AlexAlb, l. 40",pot,pot,pòT,p.o.t,_,fro,VERcjg,VERcjg,indpsp3,pouvoir2,DMF,pouvoir2,,,
107,20,6,19,"AlexAlb, l. 19",podent,podent,poðENT,p.o.d.e.n.t,.|,fro,VERppa,VERppa,pmn,pouvoir2,DMF,pouvoir2,,</l>,
5,1,5,---,"AlexAlb, l. 1 (f. 115r)",primyer,primyer,primiEr,p.r.i.m.y.e.r,_,fro,ADJord,ADJord,smr,premier,DMF,premier,,,
11,2,5,1,"AlexAlb, l. 1 (f. 115v)",primier,primier,primiEr,p.r.i.m.i.e.r,_,fro,ADJord,ADJord,smr,premier,DMF,premier,,,
421,75,8,74,"AlexAlb, l. 74",primyer,primyer,primiEr,p.r.i.m.y.e.r,.,fro,ADJord,ADJord,smr,premier,DMF,premier,,</l>,
214,40,2,39,"AlexAlb, l. 39",prist,prist,priST,p.r.i.s.t,_,fro,VERcjg,VERcjg,indpsp3,prendre,DMF,prendre,,,
332,60,8,59,"AlexAlb, l. 59",preys,preys,prEiS,p.r.e.y.s,.,fro,VERppe,VERppe,smn,prendre,DMF,prendre,,</l></lg>,
435,78,3,77,"AlexAlb, l. 77",p[re]sente,presente,prEzENtə,p.r.e.s.e.n.t.e,_,fro,VERcjg,VERcjg,indpst3,présenter,DMF,présenter,,,
489,88,5,87,"AlexAlb, l. 87",prodeltaz,prodeltaz,prodELtAÇ,p.r.o.d.e.l.t.a.z,.,fro,NOMcom,NOMcom,sfr,prodeltat,DOM,prodeltat,,</l></lg>,
116,22,5,21,"AlexAlb, l. 21",prudent,prudent,prydENT,p.r.u.d.e.n.t,.,fro,ADJqua,ADJqua,pmn,prudent,DMF,prudent,,</l>,
26,6,1,5,"AlexAlb, l. 5",poyst,poyst,poiST,p.o.y.s.t,|,fro,ADVgen,ADVgen,---,puis,DMF,puis,,,<l n=&quot;5&quot;>
285,53,5,52,"AlexAlb, l. 52",qualitaz,qualitaz,kAlitAÇ,qu.a.l.i.t.a.z,.,fro,NOMcom,NOMcom,pfr,qualité,DMF,qualité,,</l>,
13,3,1,2,"AlexAlb, l. 2",quant,quant,kANT,qu.a.n.t,_,fro,CONsub,CONsub,---,quand,DMF,quand,,,<l n=&quot;2&quot;>
252,47,3,46,"AlexAlb, l. 46",quant,quant,kANT,qu.a.n.t,_,fro,CONsub,CONsub,---,quand,DMF,quand,,,
566,101,2,100,"AlexAlb, l. 100",quarz,quarz,kArÇ,qu.a.r.z,_,fro,PRNord,PRNord,smn,quart,DMF,quart,,,
316,58,5,57,"AlexAlb, l. 57",quatro,quatro,kAtro,qu.a.t.r.o,_,fro,DETcar,DETcar,pmr,quatre,DMF,quatre,,,
40,9,1,8,"AlexAlb, l. 8",que,que,kE,qu.e,_,fro,CONsub,CONsub,---,que,DMF,que,,,<l n=&quot;8&quot;>
146,29,1,28,"AlexAlb, l. 28",que,que,kE,qu.e,+,fro,CONsub,CONsub,---,que,DMF,que,,,<l n=&quot;28&quot;>
162,32,1,31,"AlexAlb, l. 31",qu,qu,k,qu,+,fro,CONsub,CONsub,---,que,DMF,que,,,<l n=&quot;31&quot;>
286,54,1,53,"AlexAlb, l. 53",que,que,kE,qu.e,+,fro,CONsub,CONsub,---,que,DMF,que,,,<l n=&quot;53&quot;>
312,58,1,57,"AlexAlb, l. 57",que,que,kE,qu.e,_,fro,CONsub,CONsub,---,que,DMF,que,,,<l n=&quot;57&quot;>
422,76,1,75,"AlexAlb, l. 75",que,que,kE,qu.e,_,fro,CONsub,CONsub,---,que,DMF,que,,,<l n=&quot;75&quot;>
220,41,1,40,"AlexAlb, l. 40",qual,qual,kAl,qu.a.l,_,fro,PRNrel,PRNrel,sfr,quel,DMF,quel,,,<l n=&quot;40&quot;>
72,14,1,13,"AlexAlb, l. 13",chi,chi,ki,ch.i,_,fro,PRNrel,PRNrel,smn,qui,DMF,qui,,,<l n=&quot;13&quot;>
97,19,1,18,"AlexAlb, l. 18",qui,qui,ki,qu.i,_,fro,PRNrel,PRNrel,smn,qui,DMF,qui,,,<l n=&quot;18&quot;>
205,39,1,38,"AlexAlb, l. 38",qui,qui,ki,qu.i,_,fro,PRNrel,PRNrel,smn,qui,DMF,qui,,,<l n=&quot;38&quot;>
233,43,1,42,"AlexAlb, l. 42",qui,qui,ki,qu.i,+,fro,PRNrel,PRNrel,smn,qui,DMF,qui,,,<l n=&quot;42&quot;>
322,59,5,58,"AlexAlb, l. 58",chi,chi,ki,ch.i,_,fro,PRNrel,PRNrel,smn,qui,DMF,qui,,,
330,60,6,59,"AlexAlb, l. 59",qui,qui,ki,qu.i,_,fro,PRNrel,PRNrel,smn,qui,DMF,qui,,,
468,85,1,84,"AlexAlb, l. 84",qui,qui,ki,qu.i,+,fro,PRNrel,PRNrel,pmn,qui,DMF,qui,,,<l n=&quot;84&quot;>
590,105,2,104,"AlexAlb, l. 104",quinz,quinz,kiNÇ,qu.i.n.z,|,fro,PRNord,PRNord,smn,quint,DMF,quint,,,
380,68,4,67,"AlexAlb, l. 67",recercelad,recercelad,rEʦErÇElAð,r.e.c.e.r.c.e.l.a.d,.,fro,VERppe,VERppe,smr,recercler,DMF,recercler,,</l>,
326,60,2,59,"AlexAlb, l. 59",regart,regart,rEgArT,r.e.g.a.r.t,_,fro,NOMcom,NOMcom,smr,regard,DMF,regard,,,
446,80,4,79,"AlexAlb, l. 79",regart,regart,rEgArT,r.e.g.a.r.t,_,fro,NOMcom,NOMcom,smr,regard,DMF,regard,,,
190,36,5,35,"AlexAlb, l. 35",region,region,rEʤiOn,r.e.g.i.o.n,.,fro,NOMcom,NOMcom,sfr,région,DMF,région,,</l>,
367,66,2,65,"AlexAlb, l. 65",resemplet,resemplet,rEzENpLèT,r.e.s.e.m.p.l.e.t,_,fro,VERcjg,VERcjg,indpsp3,resembler,DMF,resembler,,,
71,13,7,12,"AlexAlb, l. 12",ric,ric,rik,r.i.c,.,fro,ADJqua,ADJqua,smr,riche,DMF,riche,,</l>,
321,59,4,58,"AlexAlb, l. 58",res,res,rèS,r.e.s,_,fro,PRNind,PRNind,smn,rien,DMF,rien,,,
69,13,5,12,"AlexAlb, l. 12",rey,rey,rEi,r.e.y,_,fro,NOMcom,NOMcom,smr,roi,DMF,roi,,,
79,15,2,14,"AlexAlb, l. 14",rey,rey,rEi,r.e.y,_,fro,NOMcom,NOMcom,smr,roi,DMF,roi,,,
102,20,1,19,"AlexAlb, l. 19",Rey,rey,rEi,r.e.y,_,fro,NOMcom,NOMcom,pmn,roi,DMF,roi,,,<lg n=&quot;3&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;19&quot;>
112,22,1,21,"AlexAlb, l. 21",rey,rey,rEi,r.e.y,_,fro,NOMcom,NOMcom,pmn,roi,DMF,roi,,,<l n=&quot;21&quot;>
148,29,3,28,"AlexAlb, l. 28",reys,reys,rEiS,r.e.y.s,_,fro,NOMcom,NOMcom,smn,roi,DMF,roi,,,
173,33,5,32,"AlexAlb, l. 32",rey,rey,rEi,r.e.y,_,fro,NOMcom,NOMcom,smr,roi,DMF,roi,,,
203,38,6,37,"AlexAlb, l. 37",rey,rey,rEi,r.e.y,|,fro,NOMcom,NOMcom,smr,roi,DMF,roi,,,
208,39,4,38,"AlexAlb, l. 38",rey,rey,rEi,r.e.y,_,fro,NOMcom,NOMcom,smr,roi,DMF,roi,,,
230,42,5,41,"AlexAlb, l. 41",rey,rey,rEi,r.e.y,_,fro,NOMcom,NOMcom,smr,roi,DMF,roi,,,
250,47,1,46,"AlexAlb, l. 46",Reys,reys,rEiS,r.e.y.s,_,fro,NOMcom,NOMcom,smn,roi,DMF,roi,,,<lg n=&quot;7&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;46&quot;>
287,54,2,53,"AlexAlb, l. 53",reys,reys,rEiS,r.e.y.s,_,fro,NOMcom,NOMcom,smn,roi,DMF,roi,,,
299,55,7,54,"AlexAlb, l. 54",reys,reys,rEiS,r.e.y.s,.,fro,NOMcom,NOMcom,smn,roi,DMF,roi,,</l>,
572,102,2,101,"AlexAlb, l. 101",rotta,rotta,rotə,r.o.tt.a,_,fro,NOMcom,NOMcom,sfr,rote2,DMF,,,,
114,22,3,21,"AlexAlb, l. 21",sapi,sapi,SApi,s.a.p.i,_,fro,ADJqua,ADJqua,pmn,sage,DMF,sage,,,
2,1,2,---,"AlexAlb, l. 1 (f. 115r)",salomon,salomon,SAlomOn,s.a.l.o.m.o.n,_,fro,NOMpro,NOMpro,smn,Salomon,DMF,Salomon,,,
8,2,2,1,"AlexAlb, l. 1 (f. 115v)",salomon,salomon,SAlomOn,s.a.l.o.m.o.n,_,fro,NOMpro,NOMpro,smn,Salomon,DMF,Salomon,,,
447,80,5,79,"AlexAlb, l. 79",semgleyr,semgleyr,SENgLEir,s.e.m.g.l.e.y.r,.,fro,ADJqua,ADJqua,smr,sanglier,DMF,sanglier,lemma_AlexAlbZ:397,</l>,
546,98,2,97,"AlexAlb, l. 97",senz,senz,SENÇ,s.e.n.z,_,fro,PRE,PRE,---,sans,DMF,sans,,,
481,87,2,86,"AlexAlb, l. 86",sapientia,sapientia,SApiENʦiA,s.a.p.i.e.n.t.i.a,_,fro,NOMcom,NOMcom,sfr,sapience,DMF,sapience,lang_AlexAlbZ:392,,
218,40,6,39,"AlexAlb, l. 39",say,say,SAi,s.a.y,_,fro,VERcjg,VERcjg,indpst1,savoir,DMF,savoir,,,
33,7,2,6,"AlexAlb, l. 6",s,s,S,s,+,fro,PRCper,PRCper,sfr,se,DMF,se,,,
449,81,2,80,"AlexAlb, l. 80",s,s,S,s,+,fro,PRCper,PRCper,3smr,se,DMF,se,,,
427,76,6,75,"AlexAlb, l. 75",soyientreyr,soyientreyr,SOiiENtrEir,s.o.y.i.e.n.t.r.e.y.r,.,fro,ADJord,ADJord,smr,sĕcŭndus,FEW,,lemma_MölkHoltus1999:614,</l>,
499,90,3,89,"AlexAlb, l. 89",ser_mon,sermon,SErmOn,s.e.r.m.o.n,_,fro,NOMcom,NOMcom,smr,sermon,DMF,sermon,,,
243,44,4,43,"AlexAlb, l. 43",seruir,servir,SErvir,s.e.r.v.i.r,.,fro,VERinf,VERinf,---,servir,DMF,servir,,</l>,
318,59,1,58,"AlexAlb, l. 58",si,si,Si,s.i,+,fro,CONsub,CONsub,---,si3,DMF,si3,,,<l n=&quot;58&quot;>
226,42,1,41,"AlexAlb, l. 41",sor,sor,SXr,s.o.r,|,fro,NOMcom,NOMcom,sfr,soeur,DMF,soeur,,,<l n=&quot;41&quot;>
584,104,2,103,"AlexAlb, l. 103",se,se,SE,s.e,+,fro,PRNper,PRNper,3smr,soi,DMF,soi,,,
517,93,4,92,"AlexAlb, l. 92",seyr,seyr,SEir,s.e.y.r,_,fro,NOMcom,NOMcom,smr,soir,DMF,soir,,,
271,51,2,50,"AlexAlb, l. 50",sol,sol,Sol,s.o.l,_,fro,NOMcom,NOMcom,smn,sol2,TL,,morph_AlexAlbZ:410,,
284,53,4,52,"AlexAlb, l. 52",sas,sas,SAS,s.a.s,_,fro,DETdef,DETdef,pfr,son4,DMF,son4,,,
15,3,3,2,"AlexAlb, l. 2",son,son,SOn,s.o.n,+,fro,DETpos,DETpos,3smr,son4,DMF,son4,,,
177,34,3,33,"AlexAlb, l. 33",ses,ses,SES,s.e.s,_,fro,DETpos,DETpos,3smn,son4,DMF,son4,,,
273,51,4,50,"AlexAlb, l. 50",sas,sas,SAS,s.a.s,_,fro,DETpos,DETpos,3pfr,son4,DMF,son4,,,
433,78,1,77,"AlexAlb, l. 77",son,son,SOn,s.o.n,+,fro,DETpos,DETpos,3smr,son4,DMF,son4,,,<l n=&quot;77&quot;>
523,94,3,93,"AlexAlb, l. 93",son,son,SOn,s.o.n,_,fro,DETpos,DETpos,3smr,son4,DMF,son4,,,
534,96,3,95,"AlexAlb, l. 95",s_s,ss,s,ss,+,fro,DETpos,DETpos,3sfr,son4,DMF,son4,,,
540,97,3,96,"AlexAlb, l. 96",sa,sa,SA,s.a,_,fro,DETpos,DETpos,3sfr,son4,DMF,son4,,,
576,102,6,101,"AlexAlb, l. 101",sonar,sonar,SonAr,s.o.n.a.r,.,fro,VERinf,VERinf,---,sonner,DMF,sonner,,</l>,
333,61,1,60,"AlexAlb, l. 60",Saur,saur,SAur,s.a.u.r,+,fro,ADJqua,ADJqua,smr,sor,DMF,sor,lemma_MölkHoltus1999:613,,<lg n=&quot;9&quot; type=&quot;laisse&quot; met=&quot;octosyllable&quot;><l n=&quot;60&quot;>
377,68,1,67,"AlexAlb, l. 67",saur,saur,SAur,s.a.u.r,+,fro,ADJqua,ADJqua,smr,sor,DMF,sor,,,<l n=&quot;67&quot;>
36,8,1,7,"AlexAlb, l. 7",solaz,solaz,SolAÇ,s.o.l.a.z,_,fro,NOMcom,NOMcom,smr,soulas,DMF,soulas,,,<l n=&quot;7&quot;>
222,41,3,40,"AlexAlb, l. 40",sub,sub,SoP,s.u.b,_,fro,PRE,PRE,---,sous,DMF,sous,,,
393,71,3,70,"AlexAlb, l. 70",subtil,subtil,SyPtil,s.u.b.t.i.l,_,fro,ADJqua,ADJqua,smr,subtil,DMF,subtil,,,
119,23,3,22,"AlexAlb, l. 22",sur,sur,Syr,s.u.r,|,fro,PRE,PRE,---,sur,DMF,sur,,,
411,74,3,73,"AlexAlb, l. 73",talent,talent,tAlENT,t.a.l.e.n.t,_,fro,NOMcom,NOMcom,smr,talent,DMF,talent,,,
212,39,8,38,"AlexAlb, l. 38",tenzon,tenzon,tENÇOn,t.e.n.z.o.n,;|,fro,NOMcom,NOMcom,sfr,tançon,DMF,tançon,,</l></lg>,
70,13,6,12,"AlexAlb, l. 12",tan,tan,tAn,t.a.n,_,fro,ADVgen,ADVgen,---,tant,DMF,tant,,,
78,15,1,14,"AlexAlb, l. 14",tant,tant,tANT,t.a.n.t,_,fro,DETind,DETind,smr,tant,DMF,tant,,,<l n=&quot;14&quot;>
85,16,2,15,"AlexAlb, l. 15",tanta,tanta,tANtə,t.a.n.t.a,_,fro,DETind,DETind,sfr,tant,DMF,tant,,,
89,17,2,16,"AlexAlb, l. 16",tan,tan,tAn,t.a.n,_,fro,DETind,DETind,smr,tant,DMF,tant,,,
294,55,2,54,"AlexAlb, l. 54",tal,tal,tAl,t.a.l,_,fro,ADJind,ADJind,sfr,tel,DMF,tel,,,
211,39,7,38,"AlexAlb, l. 38",tal,tal,tAl,t.a.l,_,fro,DETind,DETind,sfr,tel,DMF,tel,,,
325,60,1,59,"AlexAlb, l. 59",tal,tal,tAl,t.a.l,_,fro,DETind,DETind,smr,tel,DMF,tel,,,<l n=&quot;59&quot;>
269,50,4,49,"AlexAlb, l. 49",te[m]pestaz,tempestaz,tENpEStAÇ,t.e.m.p.e.s.t.a.z,.,fro,NOMcom,NOMcom,pfn,tempête,DMF,tempête,,</l>,
582,103,6,102,"AlexAlb, l. 102",temprar,temprar,tENprAr,t.e.m.p.r.a.r,.,fro,VERinf,VERinf,---,temprer,DMF,temprer,,</l>,
59,12,3,11,"AlexAlb, l. 11",temps,temps,tENPS,t.e.m.p.s,_,fro,NOMcom,NOMcom,smr,temps,DMF,temps,,,
187,36,2,35,"AlexAlb, l. 35",ten,ten,tEn,t.e.n,|,fro,VERcjg,VERcjg,indpsp3,tenir,DMF,tenir,,,
455,82,3,81,"AlexAlb, l. 81",teyne,teyne,tEñə,t.e.yn.e,_,fro,VERcjg,VERcjg,subpst3,tenir,DMF,tenir,,,
86,16,3,15,"AlexAlb, l. 15",terra,terra,tèrrə,t.e.r.r.a,_,fro,NOMcom,NOMcom,sfr,terre,DMF,terre,,,
262,49,3,48,"AlexAlb, l. 48",t[er]ra,terra,tèrrə,t.e.r.r.a,_,fro,NOMcom,NOMcom,sfn,terre,DMF,terre,,,
291,54,6,53,"AlexAlb, l. 53",terra,terra,tèrrə,t.e.r.r.a,_,fro,NOMcom,NOMcom,sfr,terre,DMF,terre,,,
592,105,4,104,"AlexAlb, l. 104",terra,terra,tErrə,t.e.r.r.a,_,fro,NOMcom,NOMcom,sfr,terre,DMF,terre,,,
551,99,2,98,"AlexAlb, l. 98",terz,terz,tèrÇ,t.e.r.z,_,fro,PRNord,PRNord,smn,tiers,DMF,tiers,,,
32,7,1,6,"AlexAlb, l. 6",toylle,toylle,tXʎə,t.o.yll.e,_,fro,VERcjg,VERcjg,subpst3,tolir,DMF,tolir,,,<l n=&quot;6&quot;>
580,103,4,102,"AlexAlb, l. 102",tons,tons,tONS,t.o.n.s,_,fro,NOMcom,NOMcom,pmr,ton,DMF,ton,,,
266,50,1,49,"AlexAlb, l. 49",toneyres,toneyres,tOnEirəS,t.o.n.e.y.r.e.s,_,fro,NOMcom,NOMcom,smn,tonnerre,DMF,tonnerre,,,<l n=&quot;49&quot;>
562,100,6,99,"AlexAlb, l. 99",tort,tort,tòrT,t.o.r.t,_,fro,NOMcom,NOMcom,smr,tort,DMF,tort,,,
320,59,3,58,"AlexAlb, l. 58",to_ca,toca,tokə,t.o.c.a,_,fro,VERcjg,VERcjg,indpst3,toucher,DMF,toucher,,,
570,101,6,100,"AlexAlb, l. 100",toccar,toccar,toċAr,t.o.cc.a.r,.,fro,VERinf,VERinf,---,toucher,DMF,toucher,,</l>,
279,52,5,51,"AlexAlb, l. 51",toz,toz,toÇ,t.o.z,_,fro,ADVgen,ADVgen,---,tout,DMF,tout,,,
340,62,1,61,"AlexAlb, l. 61",tot,tot,toT,t.o.t,+,fro,ADVgen,ADVgen,---,tout,DMF,tout,dipl_MölkHoltus1999:589,,<l n=&quot;61&quot;>
120,23,4,22,"AlexAlb, l. 22",tota,tota,totə,t.o.t.a,_,fro,DETind,DETind,sfr,tout,DMF,tout,,,
264,49,5,48,"AlexAlb, l. 48",toz,toz,toÇ,t.o.z,_,fro,DETind,DETind,pmr,tout,DMF,tout,,,
464,84,2,83,"AlexAlb, l. 83",totas,totas,totAS,t.o.t.a.s,_,fro,DETind,DETind,pfr,tout,DMF,tout,,,
579,103,3,102,"AlexAlb, l. 102",toz,toz,toÇ,t.o.z,_,fro,DETind,DETind,pmr,tout,DMF,tout,,,
41,9,2,8,"AlexAlb, l. 8",tot,tot,toT,t.o.t,_,fro,PRNind,PRNind,snn,tout,DMF,tout,,,
454,82,2,81,"AlexAlb, l. 81",trestot,trestot,trEStoT,t.r.e.s.t.o.t,_,fro,ADVgen,ADVgen,---,trèstout,DMF,trèstout,,,
311,57,6,56,"AlexAlb, l. 56",treys,treys,trEiS,t.r.e.y.s,.|,fro,ADJcar,ADJcar,pmr,trois,DMF,trois,,</l>,
395,71,5,70,"AlexAlb, l. 70",trob,trob,tròP,t.r.o.b,_,fro,ADVgen,ADVgen,---,trop,DMF,trop,,,
347,63,2,62,"AlexAlb, l. 62",un,un,yn,u.n,_,fro,ADJind,ADJind,smr,un,DMF,un,,,
68,13,4,12,"AlexAlb, l. 12",un,un,yn,u.n,_,fro,DETndf,DETndf,smr,un,DMF,un,,,
126,24,5,23,"AlexAlb, l. 23",un,un,yn,u.n,_,fro,DETndf,DETndf,smr,un,DMF,un,,,
491,89,2,88,"AlexAlb, l. 88",uns,uns,yNS,u.n.s,_,fro,PRNind,PRNind,smn,un,DMF,un,,,
128,24,7,23,"AlexAlb, l. 23",ualent,valent,vAlENT,v.a.l.e.n.t,.,fro,VERppa,VERppa,smr,valoir,DMF,valoir,,</l>,
44,9,5,8,"AlexAlb, l. 8",uanitas,vanitas,vAnitAS,v.a.n.i.t.a.s,.,lat,NOMcom,NOMcom,sfn,vanitas,wiktionary,,,</l></lg>,
181,35,2,34,"AlexAlb, l. 34",uasal,vasal,vAsAl,v.a.s.a.l,_,fro,NOMcom,NOMcom,smr,vassal,DMF,vassal,,,
308,57,3,56,"AlexAlb, l. 56",uirtud,virtud,virtyð,v.i.r.t.u.d,_,fro,NOMcom,NOMcom,sfr,vertu,DMF,vertu,,,
49,10,5,9,"AlexAlb, l. 9",uid,vid,viT,v.i.d,_,fro,VERcjg,VERcjg,indpsp3,voir,DMF,voir,,,
67,13,3,12,"AlexAlb, l. 12",uidist,vidist,viðiST,v.i.d.i.s.t,|,fro,VERcjg,VERcjg,subipf3,voir,DMF,voir,,,
183,35,4,34,"AlexAlb, l. 34",uid,vid,viT,v.i.d,_,fro,VERcjg,VERcjg,indpsp3,voir,DMF,voir,,,
430,77,3,76,"AlexAlb, l. 76",uey,vey,vEi,v.e.y,_,fro,VERcjg,VERcjg,indpst3,voir,DMF,voir,,,
524,94,4,93,"AlexAlb, l. 93",uicin,vicin,viʦin,v.i.c.i.n,.|,fro,NOMcom,NOMcom,smr,voisin,DMF,voisin,,</l></lg>,
436,78,4,77,"AlexAlb, l. 77",uolun|teyr,volunteyr,volONtEir,v.o.l.u.n.t.e.y.r,.,fro,ADVgen,ADVgen,---,volontiers,DMF,volontiers,,</l>,
374,67,4,66,"AlexAlb, l. 66",uult,vult,voLT,v.u.l.t,_,fro,NOMcom,NOMcom,smr,voult,DMF,voult,,,
136,26,2,25,"AlexAlb, l. 25",uos,vos,voS,v.o.s,_,fro,PRCper,PRCper,5pmr,vous,DMF,vous,,,
217,40,5,39,"AlexAlb, l. 39",uos,vos,voS,v.o.s,_,fro,PRCper,PRCper,5pmr,vous,DMF,vous,,,
209,39,5,38,"AlexAlb, l. 38",xerse[n],xersen,SErSEn,x.e.r.s.e.n,_,lat,NOMpro,NOMpro,smr,Xerxes,wiktionary,,,,
124,24,3,23,"AlexAlb, l. 23",i,i,i,i,+,fro,PRCadv,PRCadv,---,y2,DMF,y2,,,
301,56,2,55,"AlexAlb, l. 55",i,i,i,i,+,fro,PRCadv,PRCadv,---,y2,DMF,y2,,,
